

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 12:21:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1354     0622  0CFA               	rrf	??_Lcd_Command+1,f
  1355     0623  3EFF               	addlw	-1
  1356     0624  1D03               	skipz
  1357     0625  2E21               	goto	u585
  1358     0626  187A               	btfsc	??_Lcd_Command+1,0
  1359     0627  2E29               	goto	u591
  1360     0628  2E2B               	goto	u590
  1361     0629                     u591:
  1362     0629  3001               	movlw	1
  1363     062A  2E2C               	goto	u600
  1364     062B                     u590:
  1365     062B  3000               	movlw	0
  1366     062C                     u600:
  1367     062C  00F3               	movwf	SetBit@value
  1368     062D  254A               	fcall	_SetBit
  1369                           
  1370                           ;pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1371     062E  087B               	movf	Lcd_Command@config,w
  1372     062F  0084               	movwf	4
  1373     0630  1383               	bcf	3,7	;select IRP bank0
  1374     0631  0800               	movf	0,w
  1375     0632  00F0               	movwf	SetBit@port
  1376     0633  0A84               	incf	4,f
  1377     0634  0800               	movf	0,w
  1378     0635  0384               	decf	4,f
  1379     0636  00F1               	movwf	SetBit@port+1
  1380     0637  087B               	movf	Lcd_Command@config,w
  1381     0638  3E06               	addlw	6
  1382     0639  0084               	movwf	4
  1383     063A  0800               	movf	0,w
  1384     063B  00F2               	movwf	SetBit@pin
  1385     063C  0878               	movf	Lcd_Command@cmd,w
  1386     063D  00FA               	movwf	??_Lcd_Command+1
  1387     063E  3006               	movlw	6
  1388     063F                     u615:
  1389     063F  1003               	clrc
  1390     0640  0CFA               	rrf	??_Lcd_Command+1,f
  1391     0641  3EFF               	addlw	-1
  1392     0642  1D03               	skipz
  1393     0643  2E3F               	goto	u615
  1394     0644  187A               	btfsc	??_Lcd_Command+1,0
  1395     0645  2E47               	goto	u621
  1396     0646  2E49               	goto	u620
  1397     0647                     u621:
  1398     0647  3001               	movlw	1
  1399     0648  2E4A               	goto	u630
  1400     0649                     u620:
  1401     0649  3000               	movlw	0
  1402     064A                     u630:
  1403     064A  00F3               	movwf	SetBit@value
  1404     064B  254A               	fcall	_SetBit
  1405                           
  1406                           ;pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1407     064C  087B               	movf	Lcd_Command@config,w
  1408     064D  0084               	movwf	4
  1409     064E  1383               	bcf	3,7	;select IRP bank0
  1410     064F  0800               	movf	0,w
  1411     0650  00F0               	movwf	SetBit@port
  1412     0651  0A84               	incf	4,f
  1413     0652  0800               	movf	0,w
  1414     0653  0384               	decf	4,f
  1415     0654  00F1               	movwf	SetBit@port+1
  1416     0655  087B               	movf	Lcd_Command@config,w
  1417     0656  3E07               	addlw	7
  1418     0657  0084               	movwf	4
  1419     0658  0800               	movf	0,w
  1420     0659  00F2               	movwf	SetBit@pin
  1421     065A  0878               	movf	Lcd_Command@cmd,w
  1422     065B  00FA               	movwf	??_Lcd_Command+1
  1423     065C  3007               	movlw	7
  1424     065D                     u645:
  1425     065D  1003               	clrc
  1426     065E  0CFA               	rrf	??_Lcd_Command+1,f
  1427     065F  3EFF               	addlw	-1
  1428     0660  1D03               	skipz
  1429     0661  2E5D               	goto	u645
  1430     0662  187A               	btfsc	??_Lcd_Command+1,0
  1431     0663  2E65               	goto	u651
  1432     0664  2E67               	goto	u650
  1433     0665                     u651:
  1434     0665  3001               	movlw	1
  1435     0666  2E68               	goto	u660
  1436     0667                     u650:
  1437     0667  3000               	movlw	0
  1438     0668                     u660:
  1439     0668  00F3               	movwf	SetBit@value
  1440     0669  254A               	fcall	_SetBit
  1441                           
  1442                           ;pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1443     066A  087B               	movf	Lcd_Command@config,w
  1444     066B  0084               	movwf	4
  1445     066C  1383               	bcf	3,7	;select IRP bank0
  1446     066D  0800               	movf	0,w
  1447     066E  00F0               	movwf	SetBit@port
  1448     066F  0A84               	incf	4,f
  1449     0670  0800               	movf	0,w
  1450     0671  0384               	decf	4,f
  1451     0672  00F1               	movwf	SetBit@port+1
  1452     0673  087B               	movf	Lcd_Command@config,w
  1453     0674  3E02               	addlw	2
  1454     0675  0084               	movwf	4
  1455     0676  0800               	movf	0,w
  1456     0677  00F2               	movwf	SetBit@pin
  1457     0678  01F3               	clrf	SetBit@value
  1458     0679  254A               	fcall	_SetBit
  1459                           
  1460                           ;pic16flcd.c: 60:     PulseEnable(config);
  1461     067A  087B               	movf	Lcd_Command@config,w
  1462     067B  2576               	fcall	_PulseEnable
  1463                           
  1464                           ;pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1465     067C  087B               	movf	Lcd_Command@config,w
  1466     067D  0084               	movwf	4
  1467     067E  1383               	bcf	3,7	;select IRP bank0
  1468     067F  0800               	movf	0,w
  1469     0680  00F0               	movwf	SetBit@port
  1470     0681  0A84               	incf	4,f
  1471     0682  0800               	movf	0,w
  1472     0683  0384               	decf	4,f
  1473     0684  00F1               	movwf	SetBit@port+1
  1474     0685  087B               	movf	Lcd_Command@config,w
  1475     0686  3E04               	addlw	4
  1476     0687  0084               	movwf	4
  1477     0688  0800               	movf	0,w
  1478     0689  00F2               	movwf	SetBit@pin
  1479     068A  1878               	btfsc	Lcd_Command@cmd,0
  1480     068B  2E8D               	goto	u671
  1481     068C  2E8F               	goto	u670
  1482     068D                     u671:
  1483     068D  3001               	movlw	1
  1484     068E  2E90               	goto	u680
  1485     068F                     u670:
  1486     068F  3000               	movlw	0
  1487     0690                     u680:
  1488     0690  00F3               	movwf	SetBit@value
  1489     0691  254A               	fcall	_SetBit
  1490                           
  1491                           ;pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1492     0692  087B               	movf	Lcd_Command@config,w
  1493     0693  0084               	movwf	4
  1494     0694  1383               	bcf	3,7	;select IRP bank0
  1495     0695  0800               	movf	0,w
  1496     0696  00F0               	movwf	SetBit@port
  1497     0697  0A84               	incf	4,f
  1498     0698  0800               	movf	0,w
  1499     0699  0384               	decf	4,f
  1500     069A  00F1               	movwf	SetBit@port+1
  1501     069B  087B               	movf	Lcd_Command@config,w
  1502     069C  3E05               	addlw	5
  1503     069D  0084               	movwf	4
  1504     069E  0800               	movf	0,w
  1505     069F  00F2               	movwf	SetBit@pin
  1506     06A0  0878               	movf	Lcd_Command@cmd,w
  1507     06A1  00FA               	movwf	??_Lcd_Command+1
  1508     06A2  3001               	movlw	1
  1509     06A3                     u695:
  1510     06A3  1003               	clrc
  1511     06A4  0CFA               	rrf	??_Lcd_Command+1,f
  1512     06A5  3EFF               	addlw	-1
  1513     06A6  1D03               	skipz
  1514     06A7  2EA3               	goto	u695
  1515     06A8  187A               	btfsc	??_Lcd_Command+1,0
  1516     06A9  2EAB               	goto	u701
  1517     06AA  2EAD               	goto	u700
  1518     06AB                     u701:
  1519     06AB  3001               	movlw	1
  1520     06AC  2EAE               	goto	u710
  1521     06AD                     u700:
  1522     06AD  3000               	movlw	0
  1523     06AE                     u710:
  1524     06AE  00F3               	movwf	SetBit@value
  1525     06AF  254A               	fcall	_SetBit
  1526                           
  1527                           ;pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1528     06B0  087B               	movf	Lcd_Command@config,w
  1529     06B1  0084               	movwf	4
  1530     06B2  1383               	bcf	3,7	;select IRP bank0
  1531     06B3  0800               	movf	0,w
  1532     06B4  00F0               	movwf	SetBit@port
  1533     06B5  0A84               	incf	4,f
  1534     06B6  0800               	movf	0,w
  1535     06B7  0384               	decf	4,f
  1536     06B8  00F1               	movwf	SetBit@port+1
  1537     06B9  087B               	movf	Lcd_Command@config,w
  1538     06BA  3E06               	addlw	6
  1539     06BB  0084               	movwf	4
  1540     06BC  0800               	movf	0,w
  1541     06BD  00F2               	movwf	SetBit@pin
  1542     06BE  0878               	movf	Lcd_Command@cmd,w
  1543     06BF  00FA               	movwf	??_Lcd_Command+1
  1544     06C0  3002               	movlw	2
  1545     06C1                     u725:
  1546     06C1  1003               	clrc
  1547     06C2  0CFA               	rrf	??_Lcd_Command+1,f
  1548     06C3  3EFF               	addlw	-1
  1549     06C4  1D03               	skipz
  1550     06C5  2EC1               	goto	u725
  1551     06C6  187A               	btfsc	??_Lcd_Command+1,0
  1552     06C7  2EC9               	goto	u731
  1553     06C8  2ECB               	goto	u730
  1554     06C9                     u731:
  1555     06C9  3001               	movlw	1
  1556     06CA  2ECC               	goto	u740
  1557     06CB                     u730:
  1558     06CB  3000               	movlw	0
  1559     06CC                     u740:
  1560     06CC  00F3               	movwf	SetBit@value
  1561     06CD  254A               	fcall	_SetBit
  1562                           
  1563                           ;pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1564     06CE  087B               	movf	Lcd_Command@config,w
  1565     06CF  0084               	movwf	4
  1566     06D0  1383               	bcf	3,7	;select IRP bank0
  1567     06D1  0800               	movf	0,w
  1568     06D2  00F0               	movwf	SetBit@port
  1569     06D3  0A84               	incf	4,f
  1570     06D4  0800               	movf	0,w
  1571     06D5  0384               	decf	4,f
  1572     06D6  00F1               	movwf	SetBit@port+1
  1573     06D7  087B               	movf	Lcd_Command@config,w
  1574     06D8  3E07               	addlw	7
  1575     06D9  0084               	movwf	4
  1576     06DA  0800               	movf	0,w
  1577     06DB  00F2               	movwf	SetBit@pin
  1578     06DC  0878               	movf	Lcd_Command@cmd,w
  1579     06DD  00FA               	movwf	??_Lcd_Command+1
  1580     06DE  3003               	movlw	3
  1581     06DF                     u755:
  1582     06DF  1003               	clrc
  1583     06E0  0CFA               	rrf	??_Lcd_Command+1,f
  1584     06E1  3EFF               	addlw	-1
  1585     06E2  1D03               	skipz
  1586     06E3  2EDF               	goto	u755
  1587     06E4  187A               	btfsc	??_Lcd_Command+1,0
  1588     06E5  2EE7               	goto	u761
  1589     06E6  2EE9               	goto	u760
  1590     06E7                     u761:
  1591     06E7  3001               	movlw	1
  1592     06E8  2EEA               	goto	u770
  1593     06E9                     u760:
  1594     06E9  3000               	movlw	0
  1595     06EA                     u770:
  1596     06EA  00F3               	movwf	SetBit@value
  1597     06EB  254A               	fcall	_SetBit
  1598                           
  1599                           ;pic16flcd.c: 68:     PulseEnable(config);
  1600     06EC  087B               	movf	Lcd_Command@config,w
  1601     06ED  2576               	fcall	_PulseEnable
  1602     06EE                     l35:
  1603     06EE  0008               	return
  1604     06EF                     __end_of_Lcd_Command:
  1605                           
  1606                           	psect	text7
  1607     0576                     __ptext7:	
  1608 ;; *************** function _PulseEnable *****************
  1609 ;; Defined at:
  1610 ;;		line 38 in file "pic16flcd.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  config          1    wreg     PTR struct .
  1613 ;;		 -> main@lcdConfig_16F628A(8), 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  config          1    7[COMMON] PTR struct .
  1616 ;;		 -> main@lcdConfig_16F628A(8), 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         1       0       0       0
  1628 ;;      Temps:          2       0       0       0
  1629 ;;      Totals:         3       0       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 1
  1633 ;; This function calls:
  1634 ;;		_SetBit
  1635 ;; This function is called by:
  1636 ;;		_Lcd_Command
  1637 ;;		_Lcd_WriteChar
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0576                     _PulseEnable:	
  1642                           ;psect for function _PulseEnable
  1643                           
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1647                           ;PulseEnable@config stored from wreg
  1648     0576  00F7               	movwf	PulseEnable@config
  1649     0577                     l704:
  1650                           
  1651                           ;pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1652     0577  0877               	movf	PulseEnable@config,w
  1653     0578  0084               	movwf	4
  1654     0579  1383               	bcf	3,7	;select IRP bank0
  1655     057A  0800               	movf	0,w
  1656     057B  00F0               	movwf	SetBit@port
  1657     057C  0A84               	incf	4,f
  1658     057D  0800               	movf	0,w
  1659     057E  0384               	decf	4,f
  1660     057F  00F1               	movwf	SetBit@port+1
  1661     0580  0877               	movf	PulseEnable@config,w
  1662     0581  3E03               	addlw	3
  1663     0582  0084               	movwf	4
  1664     0583  0800               	movf	0,w
  1665     0584  00F2               	movwf	SetBit@pin
  1666     0585  01F3               	clrf	SetBit@value
  1667     0586  0AF3               	incf	SetBit@value,f
  1668     0587  254A               	fcall	_SetBit
  1669     0588                     l706:
  1670                           
  1671                           ;pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1672     0588  3003               	movlw	3
  1673     0589  00F6               	movwf	??_PulseEnable+1
  1674     058A  3097               	movlw	151
  1675     058B  00F5               	movwf	??_PulseEnable
  1676     058C                     u1077:
  1677     058C  0BF5               	decfsz	??_PulseEnable,f
  1678     058D  2D8C               	goto	u1077
  1679     058E  0BF6               	decfsz	??_PulseEnable+1,f
  1680     058F  2D8C               	goto	u1077
  1681     0590  2D91               	nop2
  1682     0591                     l708:
  1683                           
  1684                           ;pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1685     0591  0877               	movf	PulseEnable@config,w
  1686     0592  0084               	movwf	4
  1687     0593  1383               	bcf	3,7	;select IRP bank0
  1688     0594  0800               	movf	0,w
  1689     0595  00F0               	movwf	SetBit@port
  1690     0596  0A84               	incf	4,f
  1691     0597  0800               	movf	0,w
  1692     0598  0384               	decf	4,f
  1693     0599  00F1               	movwf	SetBit@port+1
  1694     059A  0877               	movf	PulseEnable@config,w
  1695     059B  3E03               	addlw	3
  1696     059C  0084               	movwf	4
  1697     059D  0800               	movf	0,w
  1698     059E  00F2               	movwf	SetBit@pin
  1699     059F  01F3               	clrf	SetBit@value
  1700     05A0  254A               	fcall	_SetBit
  1701     05A1                     l32:
  1702     05A1  0008               	return
  1703     05A2                     __end_of_PulseEnable:
  1704                           
  1705                           	psect	text8
  1706     054A                     __ptext8:	
  1707 ;; *************** function _SetBit *****************
  1708 ;; Defined at:
  1709 ;;		line 24 in file "pic16flcd.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1712 ;;		 -> PORTB(1), 
  1713 ;;  pin             1    2[COMMON] unsigned char 
  1714 ;;  value           1    3[COMMON] _Bool 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1726 ;;      Params:         4       0       0       0
  1727 ;;      Locals:         0       0       0       0
  1728 ;;      Temps:          1       0       0       0
  1729 ;;      Totals:         5       0       0       0
  1730 ;;Total ram usage:        5 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_PulseEnable
  1736 ;;		_Lcd_Command
  1737 ;;		_Lcd_WriteChar
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     054A                     _SetBit:	
  1742                           ;psect for function _SetBit
  1743                           
  1744     054A                     l698:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0+btemp+1]
  1747                           
  1748                           
  1749                           ;pic16flcd.c: 25:     if (value) {
  1750     054A  0873               	movf	SetBit@value,w
  1751     054B  1903               	btfsc	3,2
  1752     054C  2D4E               	goto	u521
  1753     054D  2D4F               	goto	u520
  1754     054E                     u521:
  1755     054E  2D62               	goto	l702
  1756     054F                     u520:
  1757     054F                     l700:
  1758                           
  1759                           ;pic16flcd.c: 26:         *port |= (1 << pin);
  1760     054F  3001               	movlw	1
  1761     0550  00F4               	movwf	??_SetBit
  1762     0551  0A72               	incf	SetBit@pin,w
  1763     0552  2D55               	goto	u534
  1764     0553                     u535:
  1765     0553  1003               	clrc
  1766     0554  0DF4               	rlf	??_SetBit,f
  1767     0555                     u534:
  1768     0555  3EFF               	addlw	-1
  1769     0556  1D03               	skipz
  1770     0557  2D53               	goto	u535
  1771     0558  0874               	movf	??_SetBit,w
  1772     0559  00FF               	movwf	btemp+1
  1773     055A  0870               	movf	SetBit@port,w
  1774     055B  0084               	movwf	4
  1775     055C  1783               	bsf	3,7
  1776     055D  1C71               	btfss	SetBit@port+1,0
  1777     055E  1383               	bcf	3,7
  1778     055F  087F               	movf	btemp+1,w
  1779     0560  0480               	iorwf	0,f
  1780                           
  1781                           ;pic16flcd.c: 27:     } else {
  1782     0561  2D75               	goto	l29
  1783     0562                     l702:
  1784                           
  1785                           ;pic16flcd.c: 28:         *port &= ~(1 << pin);
  1786     0562  3001               	movlw	1
  1787     0563  00F4               	movwf	??_SetBit
  1788     0564  0A72               	incf	SetBit@pin,w
  1789     0565  2D68               	goto	u544
  1790     0566                     u545:
  1791     0566  1003               	clrc
  1792     0567  0DF4               	rlf	??_SetBit,f
  1793     0568                     u544:
  1794     0568  3EFF               	addlw	-1
  1795     0569  1D03               	skipz
  1796     056A  2D66               	goto	u545
  1797     056B  0874               	movf	??_SetBit,w
  1798     056C  3AFF               	xorlw	255
  1799     056D  00FF               	movwf	btemp+1
  1800     056E  0870               	movf	SetBit@port,w
  1801     056F  0084               	movwf	4
  1802     0570  1783               	bsf	3,7
  1803     0571  1C71               	btfss	SetBit@port+1,0
  1804     0572  1383               	bcf	3,7
  1805     0573  087F               	movf	btemp+1,w
  1806     0574  0580               	andwf	0,f
  1807     0575                     l29:
  1808     0575  0008               	return
  1809     0576                     __end_of_SetBit:
  1810     007E                     btemp	set	126	;btemp
  1811     007E                     wtemp0	set	126
  1812                           
  1813                           	psect	config
  1814                           
  1815                           ;Config register CONFIG @ 0x2007
  1816                           ;	Oscillator Selection bits
  1817                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1818                           ;	Watchdog Timer Enable bit
  1819                           ;	WDTE = OFF, WDT disabled
  1820                           ;	Power-up Timer Enable bit
  1821                           ;	PWRTE = OFF, PWRT disabled
  1822                           ;	RA5/MCLR/VPP Pin Function Select bit
  1823                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1824                           ;	Brown-out Detect Enable bit
  1825                           ;	BOREN = OFF, BOD disabled
  1826                           ;	Low-Voltage Programming Enable bit
  1827                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1828                           ;	Data EE Memory Code Protection bit
  1829                           ;	CPD = OFF, Data memory code protection off
  1830                           ;	Flash Program Memory Code Protection bit
  1831                           ;	CP = OFF, Code protection off
  1832     2007                     	org	8199
  1833     2007  3F38               	dw	16184

Data Sizes:
    Strings     6
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      24
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    F652$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    lcdConfig_16F628A$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcdConfig_16F628A(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S22$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_SetCursor
    _main->_Lcd_WriteString
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Init
    _main->_Lcd_SetCursor
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   55880
                                              4 BANK0     12    12      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
 ---------------------------------------------------------------------------------
 (1) _Lcd_WriteString                                      2     1      1   10461
                                             12 COMMON     2     1      1
                      _Lcd_WriteChar
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     3      1   10285
                                              8 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_SetCursor                                        6     4      2   11434
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0   22611
                                              1 BANK0      3     3      0
                          _Lcd_Clear
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            3     3      0   11245
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          4     3      1   11157
                                              8 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _PulseEnable                                          3     3      0    4890
                                              5 COMMON     3     3      0
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _SetBit                                               5     1      4    4670
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Command
       _PulseEnable
         _SetBit
       _SetBit
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Command
   _Lcd_SetCursor
     _Lcd_Command
   _Lcd_WriteString
     _Lcd_WriteChar
       _PulseEnable
       _SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      18       3       30.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      10        0.0%
ABS                  0      0      26       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 12:21:17 2023

                      pc 0002                       l32 05A1                       l17 0548  
                     l50 04E9                       l18 0548                       l35 06EE  
                     l44 04FE                       l29 0575                       l38 07ED  
                     l47 05F0                       l58 0522           Lcd_Init@config 0023  
                     fsr 0004                      l700 054F                      l702 0562  
                    l710 05F2                      l704 0577                      l712 04DC  
                    l720 05B0                      l706 0588                      l714 04E0  
                    l730 05DA                      l722 05B6                      l708 0591  
                    l732 05E0                      l724 05C7                      l740 0503  
                    l716 06F0                      l734 05E6                      l726 05CE  
                    l718 05A5                      l750 051E                      l806 0511  
                    l742 0506                      l736 05EC                      l728 05D4  
                    l760 04EC                      l746 0509                      l738 0502  
                    l762 04F2                      l770 053C                      l748 0519  
                    l764 04F6                      l772 053E                      l758 04EB  
                    l774 0544                      l766 0523                      l768 053A  
                    l698 054A                      u520 054F                      u600 062C  
                    u521 054E                      u700 06AD                      u620 0649  
                    u701 06AB                      u621 0647                      u534 0555  
                    u710 06AE                      u630 064A                      u535 0553  
