

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:19:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1237     04D3                     _Lcd_Clear:	
  1238                           ;psect for function _Lcd_Clear
  1239                           
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1243                           ;Lcd_Clear@config stored from wreg
  1244     04D3  00FD               	movwf	Lcd_Clear@config
  1245     04D4                     l712:
  1246                           
  1247                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 148:     Lcd_Command(config, 0x01);
  1248     04D4  01F9               	clrf	Lcd_Command@cmd
  1249     04D5  0AF9               	incf	Lcd_Command@cmd,f
  1250     04D6  087D               	movf	Lcd_Clear@config,w
  1251     04D7  25F1               	fcall	_Lcd_Command
  1252     04D8                     l714:
  1253                           
  1254                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 149:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1255     04D8  3003               	movlw	3
  1256     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1257     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1258     04DB  00A1               	movwf	??_Lcd_Clear+1
  1259     04DC  3097               	movlw	151
  1260     04DD  00A0               	movwf	??_Lcd_Clear
  1261     04DE                     u1067:
  1262     04DE  0BA0               	decfsz	??_Lcd_Clear,f
  1263     04DF  2CDE               	goto	u1067
  1264     04E0  0BA1               	decfsz	??_Lcd_Clear+1,f
  1265     04E1  2CDE               	goto	u1067
  1266     04E2  0000               	nop
  1267     04E3                     l50:
  1268     04E3  0008               	return
  1269     04E4                     __end_of_Lcd_Clear:
  1270                           
  1271                           	psect	text6
  1272     05F1                     __ptext6:	
  1273 ;; *************** function _Lcd_Command *****************
  1274 ;; Defined at:
  1275 ;;		line 61 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  config          1    wreg     PTR struct .
  1278 ;;		 -> main@lcdConfig_16F628A(8), 
  1279 ;;  cmd             1    9[COMMON] unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  config          1   12[COMMON] PTR struct .
  1282 ;;		 -> main@lcdConfig_16F628A(8), 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1292 ;;      Params:         1       0       0       0
  1293 ;;      Locals:         1       0       0       0
  1294 ;;      Temps:          2       0       0       0
  1295 ;;      Totals:         4       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 2
  1299 ;; This function calls:
  1300 ;;		_PulseEnable
  1301 ;;		_SetBit
  1302 ;; This function is called by:
  1303 ;;		_Lcd_Init
  1304 ;;		_Lcd_Clear
  1305 ;;		_Lcd_SetCursor
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     05F1                     _Lcd_Command:	
  1310                           ;psect for function _Lcd_Command
  1311                           
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1315                           ;Lcd_Command@config stored from wreg
  1316     05F1  00FC               	movwf	Lcd_Command@config
  1317     05F2                     l710:
  1318                           
  1319                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 63:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1320     05F2  087C               	movf	Lcd_Command@config,w
  1321     05F3  0084               	movwf	4
  1322     05F4  1383               	bcf	3,7	;select IRP bank0
  1323     05F5  0800               	movf	0,w
  1324     05F6  00F0               	movwf	SetBit@port
  1325     05F7  0A84               	incf	4,f
  1326     05F8  0800               	movf	0,w
  1327     05F9  0384               	decf	4,f
  1328     05FA  00F1               	movwf	SetBit@port+1
  1329     05FB  087C               	movf	Lcd_Command@config,w
  1330     05FC  3E04               	addlw	4
  1331     05FD  0084               	movwf	4
  1332     05FE  0800               	movf	0,w
  1333     05FF  00F2               	movwf	SetBit@pin
  1334     0600  0879               	movf	Lcd_Command@cmd,w
  1335     0601  00FB               	movwf	??_Lcd_Command+1
  1336     0602  3004               	movlw	4
  1337     0603                     u555:
  1338     0603  1003               	clrc
  1339     0604  0CFB               	rrf	??_Lcd_Command+1,f
  1340     0605  3EFF               	addlw	-1
  1341     0606  1D03               	skipz
  1342     0607  2E03               	goto	u555
  1343     0608  187B               	btfsc	??_Lcd_Command+1,0
  1344     0609  2E0B               	goto	u561
  1345     060A  2E0D               	goto	u560
  1346     060B                     u561:
  1347     060B  3001               	movlw	1
  1348     060C  2E0E               	goto	u570
  1349     060D                     u560:
  1350     060D  3000               	movlw	0
  1351     060E                     u570:
  1352     060E  00F3               	movwf	SetBit@value
  1353     060F  254A               	fcall	_SetBit
  1354                           
  1355                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1356     0610  087C               	movf	Lcd_Command@config,w
  1357     0611  0084               	movwf	4
  1358     0612  1383               	bcf	3,7	;select IRP bank0
  1359     0613  0800               	movf	0,w
  1360     0614  00F0               	movwf	SetBit@port
  1361     0615  0A84               	incf	4,f
  1362     0616  0800               	movf	0,w
  1363     0617  0384               	decf	4,f
  1364     0618  00F1               	movwf	SetBit@port+1
  1365     0619  087C               	movf	Lcd_Command@config,w
  1366     061A  3E05               	addlw	5
  1367     061B  0084               	movwf	4
  1368     061C  0800               	movf	0,w
  1369     061D  00F2               	movwf	SetBit@pin
  1370     061E  0879               	movf	Lcd_Command@cmd,w
  1371     061F  00FB               	movwf	??_Lcd_Command+1
  1372     0620  3005               	movlw	5
  1373     0621                     u585:
  1374     0621  1003               	clrc
  1375     0622  0CFB               	rrf	??_Lcd_Command+1,f
  1376     0623  3EFF               	addlw	-1
  1377     0624  1D03               	skipz
  1378     0625  2E21               	goto	u585
  1379     0626  187B               	btfsc	??_Lcd_Command+1,0
  1380     0627  2E29               	goto	u591
  1381     0628  2E2B               	goto	u590
  1382     0629                     u591:
  1383     0629  3001               	movlw	1
  1384     062A  2E2C               	goto	u600
  1385     062B                     u590:
  1386     062B  3000               	movlw	0
  1387     062C                     u600:
  1388     062C  00F3               	movwf	SetBit@value
  1389     062D  254A               	fcall	_SetBit
  1390                           
  1391                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1392     062E  087C               	movf	Lcd_Command@config,w
  1393     062F  0084               	movwf	4
  1394     0630  1383               	bcf	3,7	;select IRP bank0
  1395     0631  0800               	movf	0,w
  1396     0632  00F0               	movwf	SetBit@port
  1397     0633  0A84               	incf	4,f
  1398     0634  0800               	movf	0,w
  1399     0635  0384               	decf	4,f
  1400     0636  00F1               	movwf	SetBit@port+1
  1401     0637  087C               	movf	Lcd_Command@config,w
  1402     0638  3E06               	addlw	6
  1403     0639  0084               	movwf	4
  1404     063A  0800               	movf	0,w
  1405     063B  00F2               	movwf	SetBit@pin
  1406     063C  0879               	movf	Lcd_Command@cmd,w
  1407     063D  00FB               	movwf	??_Lcd_Command+1
  1408     063E  3006               	movlw	6
  1409     063F                     u615:
  1410     063F  1003               	clrc
  1411     0640  0CFB               	rrf	??_Lcd_Command+1,f
  1412     0641  3EFF               	addlw	-1
  1413     0642  1D03               	skipz
  1414     0643  2E3F               	goto	u615
  1415     0644  187B               	btfsc	??_Lcd_Command+1,0
  1416     0645  2E47               	goto	u621
  1417     0646  2E49               	goto	u620
  1418     0647                     u621:
  1419     0647  3001               	movlw	1
  1420     0648  2E4A               	goto	u630
  1421     0649                     u620:
  1422     0649  3000               	movlw	0
  1423     064A                     u630:
  1424     064A  00F3               	movwf	SetBit@value
  1425     064B  254A               	fcall	_SetBit
  1426                           
  1427                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1428     064C  087C               	movf	Lcd_Command@config,w
  1429     064D  0084               	movwf	4
  1430     064E  1383               	bcf	3,7	;select IRP bank0
  1431     064F  0800               	movf	0,w
  1432     0650  00F0               	movwf	SetBit@port
  1433     0651  0A84               	incf	4,f
  1434     0652  0800               	movf	0,w
  1435     0653  0384               	decf	4,f
  1436     0654  00F1               	movwf	SetBit@port+1
  1437     0655  087C               	movf	Lcd_Command@config,w
  1438     0656  3E07               	addlw	7
  1439     0657  0084               	movwf	4
  1440     0658  0800               	movf	0,w
  1441     0659  00F2               	movwf	SetBit@pin
  1442     065A  0879               	movf	Lcd_Command@cmd,w
  1443     065B  00FB               	movwf	??_Lcd_Command+1
  1444     065C  3007               	movlw	7
  1445     065D                     u645:
  1446     065D  1003               	clrc
  1447     065E  0CFB               	rrf	??_Lcd_Command+1,f
  1448     065F  3EFF               	addlw	-1
  1449     0660  1D03               	skipz
  1450     0661  2E5D               	goto	u645
  1451     0662  187B               	btfsc	??_Lcd_Command+1,0
  1452     0663  2E65               	goto	u651
  1453     0664  2E67               	goto	u650
  1454     0665                     u651:
  1455     0665  3001               	movlw	1
  1456     0666  2E68               	goto	u660
  1457     0667                     u650:
  1458     0667  3000               	movlw	0
  1459     0668                     u660:
  1460     0668  00F3               	movwf	SetBit@value
  1461     0669  254A               	fcall	_SetBit
  1462                           
  1463                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 68:     SetBit(config->port, config->rs_pin, 0);
  1464     066A  087C               	movf	Lcd_Command@config,w
  1465     066B  0084               	movwf	4
  1466     066C  1383               	bcf	3,7	;select IRP bank0
  1467     066D  0800               	movf	0,w
  1468     066E  00F0               	movwf	SetBit@port
  1469     066F  0A84               	incf	4,f
  1470     0670  0800               	movf	0,w
  1471     0671  0384               	decf	4,f
  1472     0672  00F1               	movwf	SetBit@port+1
  1473     0673  087C               	movf	Lcd_Command@config,w
  1474     0674  3E02               	addlw	2
  1475     0675  0084               	movwf	4
  1476     0676  0800               	movf	0,w
  1477     0677  00F2               	movwf	SetBit@pin
  1478     0678  01F3               	clrf	SetBit@value
  1479     0679  254A               	fcall	_SetBit
  1480                           
  1481                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 69:     PulseEnable(config);
  1482     067A  087C               	movf	Lcd_Command@config,w
  1483     067B  2576               	fcall	_PulseEnable
  1484                           
  1485                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 72:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1486     067C  087C               	movf	Lcd_Command@config,w
  1487     067D  0084               	movwf	4
  1488     067E  1383               	bcf	3,7	;select IRP bank0
  1489     067F  0800               	movf	0,w
  1490     0680  00F0               	movwf	SetBit@port
  1491     0681  0A84               	incf	4,f
  1492     0682  0800               	movf	0,w
  1493     0683  0384               	decf	4,f
  1494     0684  00F1               	movwf	SetBit@port+1
  1495     0685  087C               	movf	Lcd_Command@config,w
  1496     0686  3E04               	addlw	4
  1497     0687  0084               	movwf	4
  1498     0688  0800               	movf	0,w
  1499     0689  00F2               	movwf	SetBit@pin
  1500     068A  1879               	btfsc	Lcd_Command@cmd,0
  1501     068B  2E8D               	goto	u671
  1502     068C  2E8F               	goto	u670
  1503     068D                     u671:
  1504     068D  3001               	movlw	1
  1505     068E  2E90               	goto	u680
  1506     068F                     u670:
  1507     068F  3000               	movlw	0
  1508     0690                     u680:
  1509     0690  00F3               	movwf	SetBit@value
  1510     0691  254A               	fcall	_SetBit
  1511                           
  1512                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 73:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1513     0692  087C               	movf	Lcd_Command@config,w
  1514     0693  0084               	movwf	4
  1515     0694  1383               	bcf	3,7	;select IRP bank0
  1516     0695  0800               	movf	0,w
  1517     0696  00F0               	movwf	SetBit@port
  1518     0697  0A84               	incf	4,f
  1519     0698  0800               	movf	0,w
  1520     0699  0384               	decf	4,f
  1521     069A  00F1               	movwf	SetBit@port+1
  1522     069B  087C               	movf	Lcd_Command@config,w
  1523     069C  3E05               	addlw	5
  1524     069D  0084               	movwf	4
  1525     069E  0800               	movf	0,w
  1526     069F  00F2               	movwf	SetBit@pin
  1527     06A0  0879               	movf	Lcd_Command@cmd,w
  1528     06A1  00FB               	movwf	??_Lcd_Command+1
  1529     06A2  3001               	movlw	1
  1530     06A3                     u695:
  1531     06A3  1003               	clrc
  1532     06A4  0CFB               	rrf	??_Lcd_Command+1,f
  1533     06A5  3EFF               	addlw	-1
  1534     06A6  1D03               	skipz
  1535     06A7  2EA3               	goto	u695
  1536     06A8  187B               	btfsc	??_Lcd_Command+1,0
  1537     06A9  2EAB               	goto	u701
  1538     06AA  2EAD               	goto	u700
  1539     06AB                     u701:
  1540     06AB  3001               	movlw	1
  1541     06AC  2EAE               	goto	u710
  1542     06AD                     u700:
  1543     06AD  3000               	movlw	0
  1544     06AE                     u710:
  1545     06AE  00F3               	movwf	SetBit@value
  1546     06AF  254A               	fcall	_SetBit
  1547                           
  1548                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 74:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1549     06B0  087C               	movf	Lcd_Command@config,w
  1550     06B1  0084               	movwf	4
  1551     06B2  1383               	bcf	3,7	;select IRP bank0
  1552     06B3  0800               	movf	0,w
  1553     06B4  00F0               	movwf	SetBit@port
  1554     06B5  0A84               	incf	4,f
  1555     06B6  0800               	movf	0,w
  1556     06B7  0384               	decf	4,f
  1557     06B8  00F1               	movwf	SetBit@port+1
  1558     06B9  087C               	movf	Lcd_Command@config,w
  1559     06BA  3E06               	addlw	6
  1560     06BB  0084               	movwf	4
  1561     06BC  0800               	movf	0,w
  1562     06BD  00F2               	movwf	SetBit@pin
  1563     06BE  0879               	movf	Lcd_Command@cmd,w
  1564     06BF  00FB               	movwf	??_Lcd_Command+1
  1565     06C0  3002               	movlw	2
  1566     06C1                     u725:
  1567     06C1  1003               	clrc
  1568     06C2  0CFB               	rrf	??_Lcd_Command+1,f
  1569     06C3  3EFF               	addlw	-1
  1570     06C4  1D03               	skipz
  1571     06C5  2EC1               	goto	u725
  1572     06C6  187B               	btfsc	??_Lcd_Command+1,0
  1573     06C7  2EC9               	goto	u731
  1574     06C8  2ECB               	goto	u730
  1575     06C9                     u731:
  1576     06C9  3001               	movlw	1
  1577     06CA  2ECC               	goto	u740
  1578     06CB                     u730:
  1579     06CB  3000               	movlw	0
  1580     06CC                     u740:
  1581     06CC  00F3               	movwf	SetBit@value
  1582     06CD  254A               	fcall	_SetBit
  1583                           
  1584                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 75:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1585     06CE  087C               	movf	Lcd_Command@config,w
  1586     06CF  0084               	movwf	4
  1587     06D0  1383               	bcf	3,7	;select IRP bank0
  1588     06D1  0800               	movf	0,w
  1589     06D2  00F0               	movwf	SetBit@port
  1590     06D3  0A84               	incf	4,f
  1591     06D4  0800               	movf	0,w
  1592     06D5  0384               	decf	4,f
  1593     06D6  00F1               	movwf	SetBit@port+1
  1594     06D7  087C               	movf	Lcd_Command@config,w
  1595     06D8  3E07               	addlw	7
  1596     06D9  0084               	movwf	4
  1597     06DA  0800               	movf	0,w
  1598     06DB  00F2               	movwf	SetBit@pin
  1599     06DC  0879               	movf	Lcd_Command@cmd,w
  1600     06DD  00FB               	movwf	??_Lcd_Command+1
  1601     06DE  3003               	movlw	3
  1602     06DF                     u755:
  1603     06DF  1003               	clrc
  1604     06E0  0CFB               	rrf	??_Lcd_Command+1,f
  1605     06E1  3EFF               	addlw	-1
  1606     06E2  1D03               	skipz
  1607     06E3  2EDF               	goto	u755
  1608     06E4  187B               	btfsc	??_Lcd_Command+1,0
  1609     06E5  2EE7               	goto	u761
  1610     06E6  2EE9               	goto	u760
  1611     06E7                     u761:
  1612     06E7  3001               	movlw	1
  1613     06E8  2EEA               	goto	u770
  1614     06E9                     u760:
  1615     06E9  3000               	movlw	0
  1616     06EA                     u770:
  1617     06EA  00F3               	movwf	SetBit@value
  1618     06EB  254A               	fcall	_SetBit
  1619                           
  1620                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 77:     PulseEnable(config);
  1621     06EC  087C               	movf	Lcd_Command@config,w
  1622     06ED  2576               	fcall	_PulseEnable
  1623     06EE                     l35:
  1624     06EE  0008               	return
  1625     06EF                     __end_of_Lcd_Command:
  1626                           
  1627                           	psect	text7
  1628     0576                     __ptext7:	
  1629 ;; *************** function _PulseEnable *****************
  1630 ;; Defined at:
  1631 ;;		line 47 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  config          1    wreg     PTR struct .
  1634 ;;		 -> main@lcdConfig_16F628A(8), 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  config          1    8[COMMON] PTR struct .
  1637 ;;		 -> main@lcdConfig_16F628A(8), 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1647 ;;      Params:         0       0       0       0
  1648 ;;      Locals:         1       0       0       0
  1649 ;;      Temps:          2       0       0       0
  1650 ;;      Totals:         3       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 1
  1654 ;; This function calls:
  1655 ;;		_SetBit
  1656 ;; This function is called by:
  1657 ;;		_Lcd_Command
  1658 ;;		_Lcd_WriteChar
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     0576                     _PulseEnable:	
  1663                           ;psect for function _PulseEnable
  1664                           
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1668                           ;PulseEnable@config stored from wreg
  1669     0576  00F8               	movwf	PulseEnable@config
  1670     0577                     l704:
  1671                           
  1672                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 48:     SetBit(config->port, config->en_pin, 1);
  1673     0577  0878               	movf	PulseEnable@config,w
  1674     0578  0084               	movwf	4
  1675     0579  1383               	bcf	3,7	;select IRP bank0
  1676     057A  0800               	movf	0,w
  1677     057B  00F0               	movwf	SetBit@port
  1678     057C  0A84               	incf	4,f
  1679     057D  0800               	movf	0,w
  1680     057E  0384               	decf	4,f
  1681     057F  00F1               	movwf	SetBit@port+1
  1682     0580  0878               	movf	PulseEnable@config,w
  1683     0581  3E03               	addlw	3
  1684     0582  0084               	movwf	4
  1685     0583  0800               	movf	0,w
  1686     0584  00F2               	movwf	SetBit@pin
  1687     0585  01F3               	clrf	SetBit@value
  1688     0586  0AF3               	incf	SetBit@value,f
  1689     0587  254A               	fcall	_SetBit
  1690     0588                     l706:
  1691                           
  1692                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 49:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1693     0588  3003               	movlw	3
  1694     0589  00F7               	movwf	??_PulseEnable+1
  1695     058A  3097               	movlw	151
  1696     058B  00F6               	movwf	??_PulseEnable
  1697     058C                     u1077:
  1698     058C  0BF6               	decfsz	??_PulseEnable,f
  1699     058D  2D8C               	goto	u1077
  1700     058E  0BF7               	decfsz	??_PulseEnable+1,f
  1701     058F  2D8C               	goto	u1077
  1702     0590  2D91               	nop2
  1703     0591                     l708:
  1704                           
  1705                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 50:     SetBit(config->port, config->en_pin, 0);
  1706     0591  0878               	movf	PulseEnable@config,w
  1707     0592  0084               	movwf	4
  1708     0593  1383               	bcf	3,7	;select IRP bank0
  1709     0594  0800               	movf	0,w
  1710     0595  00F0               	movwf	SetBit@port
  1711     0596  0A84               	incf	4,f
  1712     0597  0800               	movf	0,w
  1713     0598  0384               	decf	4,f
  1714     0599  00F1               	movwf	SetBit@port+1
  1715     059A  0878               	movf	PulseEnable@config,w
  1716     059B  3E03               	addlw	3
  1717     059C  0084               	movwf	4
  1718     059D  0800               	movf	0,w
  1719     059E  00F2               	movwf	SetBit@pin
  1720     059F  01F3               	clrf	SetBit@value
  1721     05A0  254A               	fcall	_SetBit
  1722     05A1                     l32:
  1723     05A1  0008               	return
  1724     05A2                     __end_of_PulseEnable:
  1725                           
  1726                           	psect	text8
  1727     054A                     __ptext8:	
  1728 ;; *************** function _SetBit *****************
  1729 ;; Defined at:
  1730 ;;		line 33 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1733 ;;		 -> PORTB(1), 
  1734 ;;  pin             1    2[COMMON] unsigned char 
  1735 ;;  value           1    3[COMMON] _Bool 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         4       0       0       0
  1748 ;;      Locals:         0       0       0       0
  1749 ;;      Temps:          2       0       0       0
  1750 ;;      Totals:         6       0       0       0
  1751 ;;Total ram usage:        6 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_PulseEnable
  1757 ;;		_Lcd_Command
  1758 ;;		_Lcd_WriteChar
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     054A                     _SetBit:	
  1763                           ;psect for function _SetBit
  1764                           
  1765     054A                     l698:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1768                           
  1769                           
  1770                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 34:     if (value) {
  1771     054A  0873               	movf	SetBit@value,w
  1772     054B  1903               	btfsc	3,2
  1773     054C  2D4E               	goto	u521
  1774     054D  2D4F               	goto	u520
  1775     054E                     u521:
  1776     054E  2D62               	goto	l702
  1777     054F                     u520:
  1778     054F                     l700:
  1779                           
  1780                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 35:         *port |= (1 << pin);
  1781     054F  3001               	movlw	1
  1782     0550  00F4               	movwf	??_SetBit
  1783     0551  0A72               	incf	SetBit@pin,w
  1784     0552  2D55               	goto	u534
  1785     0553                     u535:
  1786     0553  1003               	clrc
  1787     0554  0DF4               	rlf	??_SetBit,f
  1788     0555                     u534:
  1789     0555  3EFF               	addlw	-1
  1790     0556  1D03               	skipz
  1791     0557  2D53               	goto	u535
  1792     0558  0874               	movf	??_SetBit,w
  1793     0559  00F5               	movwf	??_SetBit+1
  1794     055A  0870               	movf	SetBit@port,w
  1795     055B  0084               	movwf	4
  1796     055C  1783               	bsf	3,7
  1797     055D  1C71               	btfss	SetBit@port+1,0
  1798     055E  1383               	bcf	3,7
  1799     055F  0875               	movf	??_SetBit+1,w
  1800     0560  0480               	iorwf	0,f
  1801                           
  1802                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 36:     } else {
  1803     0561  2D75               	goto	l29
  1804     0562                     l702:
  1805                           
  1806                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 37:         *port &= ~(1 << pin);
  1807     0562  3001               	movlw	1
  1808     0563  00F4               	movwf	??_SetBit
  1809     0564  0A72               	incf	SetBit@pin,w
  1810     0565  2D68               	goto	u544
  1811     0566                     u545:
  1812     0566  1003               	clrc
  1813     0567  0DF4               	rlf	??_SetBit,f
  1814     0568                     u544:
  1815     0568  3EFF               	addlw	-1
  1816     0569  1D03               	skipz
  1817     056A  2D66               	goto	u545
  1818     056B  0874               	movf	??_SetBit,w
  1819     056C  3AFF               	xorlw	255
  1820     056D  00F5               	movwf	??_SetBit+1
