

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  2902     00FA  00A6               	movwf	___aldiv@dividend+2
  2903     00FB  0871               	movf	?___lmul+1,w
  2904     00FC  00A5               	movwf	___aldiv@dividend+1
  2905     00FD  0870               	movf	?___lmul,w
  2906     00FE  00A4               	movwf	___aldiv@dividend
  2907     00FF  120A  158A  26D9   	fcall	___aldiv
  2908     0102  0820               	movf	?___aldiv,w
  2909     0103  073A               	addwf	map@out_min,w
  2910     0104  00CE               	movwf	??_map+12
  2911     0105  3000               	movlw	0
  2912     0106  1803               	skipnc
  2913     0107  3001               	movlw	1
  2914     0108  0721               	addwf	?___aldiv+1,w
  2915     0109  01D0               	clrf	??_map+14
  2916     010A  1803               	skipnc
  2917     010B  0AD0               	incf	??_map+14,f
  2918     010C  073B               	addwf	map@out_min+1,w
  2919     010D  00CF               	movwf	??_map+13
  2920     010E  1803               	skipnc
  2921     010F  0AD0               	incf	??_map+14,f
  2922     0110  0822               	movf	?___aldiv+2,w
  2923     0111  0750               	addwf	??_map+14,w
  2924     0112  01D1               	clrf	??_map+15
  2925     0113  1803               	skipnc
  2926     0114  0AD1               	incf	??_map+15,f
  2927     0115  073C               	addwf	map@out_min+2,w
  2928     0116  00D0               	movwf	??_map+14
  2929     0117  1803               	skipnc
  2930     0118  0AD1               	incf	??_map+15,f
  2931     0119  0823               	movf	?___aldiv+3,w
  2932     011A  0751               	addwf	??_map+15,w
  2933     011B  073D               	addwf	map@out_min+3,w
  2934     011C  00D1               	movwf	??_map+15
  2935     011D  0851               	movf	??_map+15,w
  2936     011E  00B1               	movwf	?_map+3
  2937     011F  0850               	movf	??_map+14,w
  2938     0120  00B0               	movwf	?_map+2
  2939     0121  084F               	movf	??_map+13,w
  2940     0122  00AF               	movwf	?_map+1
  2941     0123  084E               	movf	??_map+12,w
  2942     0124  00AE               	movwf	?_map
  2943     0125  0008               	return
  2944     0126                     __end_of_map:
  2945                           
  2946                           	psect	text15
  2947     0D3B                     __ptext15:	
  2948 ;; *************** function ___lmul *****************
  2949 ;; Defined at:
  2950 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  multiplier      4    0[COMMON] unsigned long 
  2953 ;;  multiplicand    4    4[COMMON] unsigned long 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  product         4    9[COMMON] unsigned long 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  4    0[COMMON] unsigned long 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0
  2960 ;; Tracked objects:
  2961 ;;		On entry : 300/0
  2962 ;;		On exit  : 300/0
  2963 ;;		Unchanged: 300/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         8       0       0       0       0
  2966 ;;      Locals:         4       0       0       0       0
  2967 ;;      Temps:          1       0       0       0       0
  2968 ;;      Totals:        13       0       0       0       0
  2969 ;;Total ram usage:       13 bytes
  2970 ;; Hardware stack levels used: 1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_map
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978     0D3B                     ___lmul:	
  2979                           ;psect for function ___lmul
  2980                           
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2984     0D3B  3000               	movlw	0
  2985     0D3C  00FC               	movwf	___lmul@product+3
  2986     0D3D  3000               	movlw	0
  2987     0D3E  00FB               	movwf	___lmul@product+2
  2988     0D3F  3000               	movlw	0
  2989     0D40  00FA               	movwf	___lmul@product+1
  2990     0D41  3000               	movlw	0
  2991     0D42  00F9               	movwf	___lmul@product
  2992     0D43                     l1664:
  2993     0D43  1C70               	btfss	___lmul@multiplier,0
  2994     0D44  2D59               	goto	l1668
  2995     0D45  0874               	movf	___lmul@multiplicand,w
  2996     0D46  07F9               	addwf	___lmul@product,f
  2997     0D47  0875               	movf	___lmul@multiplicand+1,w
  2998     0D48  1103               	clrz
  2999     0D49  1803               	skipnc
  3000     0D4A  3E01               	addlw	1
  3001     0D4B  1D03               	btfss	3,2
  3002     0D4C  07FA               	addwf	___lmul@product+1,f
  3003     0D4D  0876               	movf	___lmul@multiplicand+2,w
  3004     0D4E  1103               	clrz
  3005     0D4F  1803               	skipnc
  3006     0D50  3E01               	addlw	1
  3007     0D51  1D03               	btfss	3,2
  3008     0D52  07FB               	addwf	___lmul@product+2,f
  3009     0D53  0877               	movf	___lmul@multiplicand+3,w
  3010     0D54  1103               	clrz
  3011     0D55  1803               	skipnc
  3012     0D56  3E01               	addlw	1
  3013     0D57  1D03               	btfss	3,2
  3014     0D58  07FC               	addwf	___lmul@product+3,f
  3015     0D59                     l1668:
  3016     0D59  3001               	movlw	1
  3017     0D5A  00F8               	movwf	??___lmul
  3018     0D5B                     u2575:
  3019     0D5B  1003               	clrc
  3020     0D5C  0DF4               	rlf	___lmul@multiplicand,f
  3021     0D5D  0DF5               	rlf	___lmul@multiplicand+1,f
  3022     0D5E  0DF6               	rlf	___lmul@multiplicand+2,f
  3023     0D5F  0DF7               	rlf	___lmul@multiplicand+3,f
  3024     0D60  0BF8               	decfsz	??___lmul,f
  3025     0D61  2D5B               	goto	u2575
  3026     0D62  3001               	movlw	1
  3027     0D63                     u2585:
  3028     0D63  1003               	clrc
  3029     0D64  0CF3               	rrf	___lmul@multiplier+3,f
  3030     0D65  0CF2               	rrf	___lmul@multiplier+2,f
  3031     0D66  0CF1               	rrf	___lmul@multiplier+1,f
  3032     0D67  0CF0               	rrf	___lmul@multiplier,f
  3033     0D68  3EFF               	addlw	-1
  3034     0D69  1D03               	skipz
  3035     0D6A  2D63               	goto	u2585
  3036     0D6B  0873               	movf	___lmul@multiplier+3,w
  3037     0D6C  0472               	iorwf	___lmul@multiplier+2,w
  3038     0D6D  0471               	iorwf	___lmul@multiplier+1,w
  3039     0D6E  0470               	iorwf	___lmul@multiplier,w
  3040     0D6F  1D03               	skipz
  3041     0D70  2D43               	goto	l1664
  3042     0D71  087C               	movf	___lmul@product+3,w
  3043     0D72  00F3               	movwf	?___lmul+3
  3044     0D73  087B               	movf	___lmul@product+2,w
  3045     0D74  00F2               	movwf	?___lmul+2
  3046     0D75  087A               	movf	___lmul@product+1,w
  3047     0D76  00F1               	movwf	?___lmul+1
  3048     0D77  0879               	movf	___lmul@product,w
  3049     0D78  00F0               	movwf	?___lmul
  3050     0D79  0008               	return
  3051     0D7A                     __end_of___lmul:
  3052                           
  3053                           	psect	text16
  3054     0ED9                     __ptext16:	
  3055 ;; *************** function ___aldiv *****************
  3056 ;; Defined at:
  3057 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/aldiv.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  divisor         4    0[BANK0 ] long 
  3060 ;;  dividend        4    4[BANK0 ] long 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  quotient        4   10[BANK0 ] long 
  3063 ;;  sign            1    9[BANK0 ] unsigned char 
  3064 ;;  counter         1    8[BANK0 ] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  4    0[BANK0 ] long 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 300/0
  3071 ;;		On exit  : 300/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       8       0       0       0
  3075 ;;      Locals:         0       6       0       0       0
  3076 ;;      Temps:          1       0       0       0       0
  3077 ;;      Totals:         1      14       0       0       0
  3078 ;;Total ram usage:       15 bytes
  3079 ;; Hardware stack levels used: 1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_map
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087     0ED9                     ___aldiv:	
  3088                           ;psect for function ___aldiv
  3089                           
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3093     0ED9  01A9               	clrf	___aldiv@sign
  3094     0EDA  1FA3               	btfss	___aldiv@divisor+3,7
  3095     0EDB  2EE9               	goto	l283
  3096     0EDC  09A0               	comf	___aldiv@divisor,f
  3097     0EDD  09A1               	comf	___aldiv@divisor+1,f
  3098     0EDE  09A2               	comf	___aldiv@divisor+2,f
  3099     0EDF  09A3               	comf	___aldiv@divisor+3,f
  3100     0EE0  0AA0               	incf	___aldiv@divisor,f
  3101     0EE1  1903               	skipnz
  3102     0EE2  0AA1               	incf	___aldiv@divisor+1,f
  3103     0EE3  1903               	skipnz
  3104     0EE4  0AA2               	incf	___aldiv@divisor+2,f
  3105     0EE5  1903               	skipnz
  3106     0EE6  0AA3               	incf	___aldiv@divisor+3,f
  3107     0EE7  01A9               	clrf	___aldiv@sign
  3108     0EE8  0AA9               	incf	___aldiv@sign,f
  3109     0EE9                     l283:
  3110     0EE9  1FA7               	btfss	___aldiv@dividend+3,7
  3111     0EEA  2EFA               	goto	l1686
  3112     0EEB  09A4               	comf	___aldiv@dividend,f
  3113     0EEC  09A5               	comf	___aldiv@dividend+1,f
  3114     0EED  09A6               	comf	___aldiv@dividend+2,f
  3115     0EEE  09A7               	comf	___aldiv@dividend+3,f
  3116     0EEF  0AA4               	incf	___aldiv@dividend,f
  3117     0EF0  1903               	skipnz
  3118     0EF1  0AA5               	incf	___aldiv@dividend+1,f
  3119     0EF2  1903               	skipnz
  3120     0EF3  0AA6               	incf	___aldiv@dividend+2,f
  3121     0EF4  1903               	skipnz
  3122     0EF5  0AA7               	incf	___aldiv@dividend+3,f
  3123     0EF6  3001               	movlw	1
  3124     0EF7  00FD               	movwf	??___aldiv
  3125     0EF8  087D               	movf	??___aldiv,w
  3126     0EF9  06A9               	xorwf	___aldiv@sign,f
  3127     0EFA                     l1686:
  3128     0EFA  3000               	movlw	0
  3129     0EFB  00AD               	movwf	___aldiv@quotient+3
  3130     0EFC  3000               	movlw	0
  3131     0EFD  00AC               	movwf	___aldiv@quotient+2
  3132     0EFE  3000               	movlw	0
  3133     0EFF  00AB               	movwf	___aldiv@quotient+1
  3134     0F00  3000               	movlw	0
  3135     0F01  00AA               	movwf	___aldiv@quotient
  3136     0F02  0823               	movf	___aldiv@divisor+3,w
  3137     0F03  0422               	iorwf	___aldiv@divisor+2,w
  3138     0F04  0421               	iorwf	___aldiv@divisor+1,w
  3139     0F05  0420               	iorwf	___aldiv@divisor,w
  3140     0F06  1903               	skipnz
  3141     0F07  2F4F               	goto	l1708
  3142     0F08  01A8               	clrf	___aldiv@counter
  3143     0F09  0AA8               	incf	___aldiv@counter,f
  3144     0F0A                     l1694:
  3145     0F0A  1BA3               	btfsc	___aldiv@divisor+3,7
  3146     0F0B  2F1A               	goto	l1696
  3147     0F0C  3001               	movlw	1
  3148     0F0D  00FD               	movwf	??___aldiv
  3149     0F0E                     u2635:
  3150     0F0E  1003               	clrc
  3151     0F0F  0DA0               	rlf	___aldiv@divisor,f
  3152     0F10  0DA1               	rlf	___aldiv@divisor+1,f
  3153     0F11  0DA2               	rlf	___aldiv@divisor+2,f
  3154     0F12  0DA3               	rlf	___aldiv@divisor+3,f
  3155     0F13  0BFD               	decfsz	??___aldiv,f
  3156     0F14  2F0E               	goto	u2635
  3157     0F15  3001               	movlw	1
  3158     0F16  00FD               	movwf	??___aldiv
  3159     0F17  087D               	movf	??___aldiv,w
  3160     0F18  07A8               	addwf	___aldiv@counter,f
  3161     0F19  2F0A               	goto	l1694
  3162     0F1A                     l1696:
  3163     0F1A  3001               	movlw	1
  3164     0F1B  00FD               	movwf	??___aldiv
  3165     0F1C                     u2655:
  3166     0F1C  1003               	clrc
  3167     0F1D  0DAA               	rlf	___aldiv@quotient,f
  3168     0F1E  0DAB               	rlf	___aldiv@quotient+1,f
  3169     0F1F  0DAC               	rlf	___aldiv@quotient+2,f
  3170     0F20  0DAD               	rlf	___aldiv@quotient+3,f
  3171     0F21  0BFD               	decfsz	??___aldiv,f
  3172     0F22  2F1C               	goto	u2655
  3173     0F23  0823               	movf	___aldiv@divisor+3,w
  3174     0F24  0227               	subwf	___aldiv@dividend+3,w
  3175     0F25  1D03               	skipz
  3176     0F26  2F31               	goto	u2665
  3177     0F27  0822               	movf	___aldiv@divisor+2,w
  3178     0F28  0226               	subwf	___aldiv@dividend+2,w
  3179     0F29  1D03               	skipz
  3180     0F2A  2F31               	goto	u2665
  3181     0F2B  0821               	movf	___aldiv@divisor+1,w
  3182     0F2C  0225               	subwf	___aldiv@dividend+1,w
  3183     0F2D  1D03               	skipz
  3184     0F2E  2F31               	goto	u2665
  3185     0F2F  0820               	movf	___aldiv@divisor,w
  3186     0F30  0224               	subwf	___aldiv@dividend,w
  3187     0F31                     u2665:
  3188     0F31  1C03               	skipc
  3189     0F32  2F42               	goto	l1704
  3190     0F33  0820               	movf	___aldiv@divisor,w
  3191     0F34  02A4               	subwf	___aldiv@dividend,f
  3192     0F35  0821               	movf	___aldiv@divisor+1,w
  3193     0F36  1C03               	skipc
  3194     0F37  0F21               	incfsz	___aldiv@divisor+1,w
  3195     0F38  02A5               	subwf	___aldiv@dividend+1,f
  3196     0F39  0822               	movf	___aldiv@divisor+2,w
  3197     0F3A  1C03               	skipc
  3198     0F3B  0F22               	incfsz	___aldiv@divisor+2,w
  3199     0F3C  02A6               	subwf	___aldiv@dividend+2,f
  3200     0F3D  0823               	movf	___aldiv@divisor+3,w
  3201     0F3E  1C03               	skipc
  3202     0F3F  0F23               	incfsz	___aldiv@divisor+3,w
  3203     0F40  02A7               	subwf	___aldiv@dividend+3,f
  3204     0F41  142A               	bsf	___aldiv@quotient,0
  3205     0F42                     l1704:
  3206     0F42  3001               	movlw	1
  3207     0F43                     u2675:
  3208     0F43  1003               	clrc
  3209     0F44  0CA3               	rrf	___aldiv@divisor+3,f
  3210     0F45  0CA2               	rrf	___aldiv@divisor+2,f
  3211     0F46  0CA1               	rrf	___aldiv@divisor+1,f
  3212     0F47  0CA0               	rrf	___aldiv@divisor,f
  3213     0F48  3EFF               	addlw	-1
  3214     0F49  1D03               	skipz
  3215     0F4A  2F43               	goto	u2675
  3216     0F4B  3001               	movlw	1
  3217     0F4C  02A8               	subwf	___aldiv@counter,f
  3218     0F4D  1D03               	btfss	3,2
  3219     0F4E  2F1A               	goto	l1696
  3220     0F4F                     l1708:
  3221     0F4F  0829               	movf	___aldiv@sign,w
  3222     0F50  1903               	btfsc	3,2
  3223     0F51  2F5D               	goto	l1712
  3224     0F52  09AA               	comf	___aldiv@quotient,f
  3225     0F53  09AB               	comf	___aldiv@quotient+1,f
  3226     0F54  09AC               	comf	___aldiv@quotient+2,f
  3227     0F55  09AD               	comf	___aldiv@quotient+3,f
  3228     0F56  0AAA               	incf	___aldiv@quotient,f
  3229     0F57  1903               	skipnz
  3230     0F58  0AAB               	incf	___aldiv@quotient+1,f
  3231     0F59  1903               	skipnz
  3232     0F5A  0AAC               	incf	___aldiv@quotient+2,f
  3233     0F5B  1903               	skipnz
  3234     0F5C  0AAD               	incf	___aldiv@quotient+3,f
  3235     0F5D                     l1712:
  3236     0F5D  082D               	movf	___aldiv@quotient+3,w
  3237     0F5E  00A3               	movwf	?___aldiv+3
  3238     0F5F  082C               	movf	___aldiv@quotient+2,w
  3239     0F60  00A2               	movwf	?___aldiv+2
  3240     0F61  082B               	movf	___aldiv@quotient+1,w
  3241     0F62  00A1               	movwf	?___aldiv+1
  3242     0F63  082A               	movf	___aldiv@quotient,w
  3243     0F64  00A0               	movwf	?___aldiv
  3244     0F65  0008               	return
  3245     0F66                     __end_of___aldiv:
  3246                           
  3247                           	psect	text17
  3248     0AEA                     __ptext17:	
  3249 ;; *************** function _initRPM *****************
  3250 ;; Defined at:
  3251 ;;		line 30 in file "newmain.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : B00/100
  3262 ;;		On exit  : B00/0
  3263 ;;		Unchanged: 800/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       0       0       0       0
  3266 ;;      Locals:         0       0       0       0       0
  3267 ;;      Temps:          0       0       0       0       0
  3268 ;;      Totals:         0       0       0       0       0
  3269 ;;Total ram usage:        0 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_main
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278     0AEA                     _initRPM:	
  3279                           ;psect for function _initRPM
  3280                           
  3281                           
  3282                           ;newmain.c: 32:     INTCONbits.TMR0IF = 0;
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _initRPM: [wreg+status,2+status,0]
  3286     0AEA  1406               	bsf	6,0	;volatile
  3287                           
  3288                           ;newmain.c: 33: 
  3289     0AEB  1703               	bsf	3,6	;RP1=1, select bank3
  3290     0AEC  0189               	clrf	9	;volatile
  3291                           
  3292                           ;newmain.c: 35:         currentState = PORTBbits.RB0;
  3293     0AED  1303               	bcf	3,6	;RP1=0, select bank1
  3294     0AEE  1281               	bcf	1,5	;volatile
  3295                           
  3296                           ;newmain.c: 36: 
  3297     0AEF  1181               	bcf	1,3	;volatile
  3298                           
  3299                           ;newmain.c: 37:         if (currentState != lastState && currentState == 1) {
  3300     0AF0  3007               	movlw	7
  3301     0AF1  0481               	iorwf	1,f	;volatile
  3302                           
  3303                           ;newmain.c: 38:             pulseCount++;
  3304     0AF2  1283               	bcf	3,5	;RP0=0, select bank0
  3305     0AF3  0181               	clrf	1	;volatile
  3306     0AF4  0008               	return
  3307     0AF5                     __end_of_initRPM:
  3308                           
  3309                           	psect	text18
  3310     0B00                     __ptext18:	
  3311 ;; *************** function _initPWM *****************
  3312 ;; Defined at:
  3313 ;;		line 19 in file "newmain.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2
  3322 ;; Tracked objects:
  3323 ;;		On entry : B00/0
  3324 ;;		On exit  : B00/0
  3325 ;;		Unchanged: 800/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
  3330 ;;      Totals:         0       0       0       0       0
  3331 ;;Total ram usage:        0 bytes
  3332 ;; Hardware stack levels used: 1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340     0B00                     _initPWM:	
  3341                           ;psect for function _initPWM
  3342                           
  3343                           
  3344                           ;newmain.c: 20:     OPTION_REGbits.T0CS = 0;
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _initPWM: [wreg+status,2]
  3348     0B00  3007               	movlw	7
  3349     0B01  0092               	movwf	18	;volatile
  3350                           
  3351                           ;newmain.c: 21:     OPTION_REGbits.PSA = 0;
  3352     0B02  30FF               	movlw	255
  3353     0B03  1683               	bsf	3,5	;RP0=1, select bank1
  3354     0B04  0092               	movwf	18	;volatile
  3355                           
  3356                           ;newmain.c: 22:     OPTION_REGbits.PS = 0b111;
  3357     0B05  300C               	movlw	12
  3358     0B06  1283               	bcf	3,5	;RP0=0, select bank0
  3359     0B07  0097               	movwf	23	;volatile
  3360                           
  3361                           ;newmain.c: 23:     TMR0 = 0;
  3362     0B08  0195               	clrf	21	;volatile
  3363                           
  3364                           ;newmain.c: 24: }
  3365     0B09  3004               	movlw	4
  3366     0B0A  0092               	movwf	18	;volatile
  3367     0B0B  0008               	return
  3368     0B0C                     __end_of_initPWM:
  3369                           
  3370                           	psect	text19
  3371     0B0C                     __ptext19:	
  3372 ;; *************** function _initADC *****************
  3373 ;; Defined at:
  3374 ;;		line 61 in file "newmain.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2
  3383 ;; Tracked objects:
  3384 ;;		On entry : B00/0
  3385 ;;		On exit  : B00/100
  3386 ;;		Unchanged: 800/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3388 ;;      Params:         0       0       0       0       0
  3389 ;;      Locals:         0       0       0       0       0
  3390 ;;      Temps:          0       0       0       0       0
  3391 ;;      Totals:         0       0       0       0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used: 1
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_main
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401     0B0C                     _initADC:	
  3402                           ;psect for function _initADC
  3403                           
  3404                           
  3405                           ;newmain.c: 62: }
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _initADC: [wreg+status,2]
  3409     0B0C  1683               	bsf	3,5	;RP0=1, select bank1
  3410     0B0D  0187               	clrf	7	;volatile
  3411                           
  3412                           ;newmain.c: 63: 
  3413     0B0E  3001               	movlw	1
  3414     0B0F  1703               	bsf	3,6	;RP1=1, select bank3
  3415     0B10  0088               	movwf	8	;volatile
  3416                           
  3417                           ;newmain.c: 64: 
  3418     0B11  3001               	movlw	1
  3419     0B12  1283               	bcf	3,5	;RP0=0, select bank0
  3420     0B13  1303               	bcf	3,6	;RP1=0, select bank0
  3421     0B14  009F               	movwf	31	;volatile
  3422                           
  3423                           ;newmain.c: 65: void main() {
  3424     0B15  3080               	movlw	128
  3425     0B16  1683               	bsf	3,5	;RP0=1, select bank1
  3426     0B17  009F               	movwf	31	;volatile
  3427     0B18  0008               	return
  3428     0B19                     __end_of_initADC:
  3429                           
  3430                           	psect	text20
  3431     0BC5                     __ptext20:	
  3432 ;; *************** function _countPulses *****************
  3433 ;; Defined at:
  3434 ;;		line 41 in file "newmain.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  pulseCount      2    2[COMMON] unsigned int 
  3439 ;;  currentState    1    5[COMMON] unsigned char 
  3440 ;;  lastState       1    4[COMMON] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  2    0[COMMON] unsigned int 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0
  3445 ;; Tracked objects:
  3446 ;;		On entry : 300/0
  3447 ;;		On exit  : 300/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3450 ;;      Params:         2       0       0       0       0
  3451 ;;      Locals:         4       0       0       0       0
  3452 ;;      Temps:          0       0       0       0       0
  3453 ;;      Totals:         6       0       0       0       0
  3454 ;;Total ram usage:        6 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463     0BC5                     _countPulses:	
  3464                           ;psect for function _countPulses
  3465                           
  3466                           
  3467                           ;newmain.c: 42: 
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _countPulses: [wreg+status,2+status,0]
  3471     0BC5  01F2               	clrf	countPulses@pulseCount
  3472     0BC6  01F3               	clrf	countPulses@pulseCount+1
  3473                           
  3474                           ;newmain.c: 43:     return pulseCount;
  3475     0BC7  3000               	movlw	0
  3476     0BC8  1806               	btfsc	6,0	;volatile
  3477     0BC9  3001               	movlw	1
  3478     0BCA  00F4               	movwf	countPulses@lastState
  3479                           
  3480                           ;newmain.c: 44: };newmain.c: 46: void initADC() {
  3481     0BCB  0181               	clrf	1	;volatile
  3482                           
  3483                           ;newmain.c: 47:     TRISC = 0;
  3484     0BCC  110B               	bcf	11,2	;volatile
  3485     0BCD                     l1822:	
  3486                           ;newmain.c: 49:     ADCON0 = 0x01;
  3487                           
  3488                           
  3489                           ;newmain.c: 49:     ADCON0 = 0x01;
