

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:56:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 18/08/2023 GMT
  1365 ;;		line 52 in file "../../pic16flcd.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  config          1    wreg     PTR struct .
  1368 ;;		 -> main@lcd(8), 
  1369 ;;  cmd             1    9[COMMON] unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  config          1   12[COMMON] PTR struct .
  1372 ;;		 -> main@lcd(8), 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         1       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         4       0       0       0       0
  1386 ;;Total ram usage:        4 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		_PulseEnable
  1391 ;;		_SetBit
  1392 ;; This function is called by:
  1393 ;;		_Lcd_Init
  1394 ;;		_Lcd_Clear
  1395 ;;		_Lcd_SetCursor
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     0599                     _Lcd_Command:	
  1400                           ;psect for function _Lcd_Command
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1405                           ;Lcd_Command@config stored from wreg
  1406     0599  00FC               	movwf	Lcd_Command@config
  1407     059A                     l718:
  1408                           
  1409                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1410     059A  087C               	movf	Lcd_Command@config,w
  1411     059B  0084               	movwf	4
  1412     059C  1383               	bcf	3,7	;select IRP bank0
  1413     059D  0800               	movf	0,w
  1414     059E  00F0               	movwf	SetBit@port
  1415     059F  0A84               	incf	4,f
  1416     05A0  0800               	movf	0,w
  1417     05A1  0384               	decf	4,f
  1418     05A2  00F1               	movwf	SetBit@port+1
  1419     05A3  087C               	movf	Lcd_Command@config,w
  1420     05A4  3E04               	addlw	4
  1421     05A5  0084               	movwf	4
  1422     05A6  0800               	movf	0,w
  1423     05A7  00F2               	movwf	SetBit@pin
  1424     05A8  0879               	movf	Lcd_Command@cmd,w
  1425     05A9  00FB               	movwf	??_Lcd_Command+1
  1426     05AA  3004               	movlw	4
  1427     05AB                     u555:
  1428     05AB  1003               	clrc
  1429     05AC  0CFB               	rrf	??_Lcd_Command+1,f
  1430     05AD  3EFF               	addlw	-1
  1431     05AE  1D03               	skipz
  1432     05AF  2DAB               	goto	u555
  1433     05B0  187B               	btfsc	??_Lcd_Command+1,0
  1434     05B1  2DB3               	goto	u561
  1435     05B2  2DB5               	goto	u560
  1436     05B3                     u561:
  1437     05B3  3001               	movlw	1
  1438     05B4  2DB6               	goto	u570
  1439     05B5                     u560:
  1440     05B5  3000               	movlw	0
  1441     05B6                     u570:
  1442     05B6  00F3               	movwf	SetBit@value
  1443     05B7  120A  118A  2479  120A  118A  	fcall	_SetBit
  1444                           
  1445                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1446     05BC  087C               	movf	Lcd_Command@config,w
  1447     05BD  0084               	movwf	4
  1448     05BE  1383               	bcf	3,7	;select IRP bank0
  1449     05BF  0800               	movf	0,w
  1450     05C0  00F0               	movwf	SetBit@port
  1451     05C1  0A84               	incf	4,f
  1452     05C2  0800               	movf	0,w
  1453     05C3  0384               	decf	4,f
  1454     05C4  00F1               	movwf	SetBit@port+1
  1455     05C5  087C               	movf	Lcd_Command@config,w
  1456     05C6  3E05               	addlw	5
  1457     05C7  0084               	movwf	4
  1458     05C8  0800               	movf	0,w
  1459     05C9  00F2               	movwf	SetBit@pin
  1460     05CA  0879               	movf	Lcd_Command@cmd,w
  1461     05CB  00FB               	movwf	??_Lcd_Command+1
  1462     05CC  3005               	movlw	5
  1463     05CD                     u585:
  1464     05CD  1003               	clrc
  1465     05CE  0CFB               	rrf	??_Lcd_Command+1,f
  1466     05CF  3EFF               	addlw	-1
  1467     05D0  1D03               	skipz
  1468     05D1  2DCD               	goto	u585
  1469     05D2  187B               	btfsc	??_Lcd_Command+1,0
  1470     05D3  2DD5               	goto	u591
  1471     05D4  2DD7               	goto	u590
  1472     05D5                     u591:
  1473     05D5  3001               	movlw	1
  1474     05D6  2DD8               	goto	u600
  1475     05D7                     u590:
  1476     05D7  3000               	movlw	0
  1477     05D8                     u600:
  1478     05D8  00F3               	movwf	SetBit@value
  1479     05D9  120A  118A  2479  120A  118A  	fcall	_SetBit
  1480                           
  1481                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1482     05DE  087C               	movf	Lcd_Command@config,w
  1483     05DF  0084               	movwf	4
  1484     05E0  1383               	bcf	3,7	;select IRP bank0
  1485     05E1  0800               	movf	0,w
  1486     05E2  00F0               	movwf	SetBit@port
  1487     05E3  0A84               	incf	4,f
  1488     05E4  0800               	movf	0,w
  1489     05E5  0384               	decf	4,f
  1490     05E6  00F1               	movwf	SetBit@port+1
  1491     05E7  087C               	movf	Lcd_Command@config,w
  1492     05E8  3E06               	addlw	6
  1493     05E9  0084               	movwf	4
  1494     05EA  0800               	movf	0,w
  1495     05EB  00F2               	movwf	SetBit@pin
  1496     05EC  0879               	movf	Lcd_Command@cmd,w
  1497     05ED  00FB               	movwf	??_Lcd_Command+1
  1498     05EE  3006               	movlw	6
  1499     05EF                     u615:
  1500     05EF  1003               	clrc
  1501     05F0  0CFB               	rrf	??_Lcd_Command+1,f
  1502     05F1  3EFF               	addlw	-1
  1503     05F2  1D03               	skipz
  1504     05F3  2DEF               	goto	u615
  1505     05F4  187B               	btfsc	??_Lcd_Command+1,0
  1506     05F5  2DF7               	goto	u621
  1507     05F6  2DF9               	goto	u620
  1508     05F7                     u621:
  1509     05F7  3001               	movlw	1
  1510     05F8  2DFA               	goto	u630
  1511     05F9                     u620:
  1512     05F9  3000               	movlw	0
  1513     05FA                     u630:
  1514     05FA  00F3               	movwf	SetBit@value
  1515     05FB  120A  118A  2479  120A  118A  	fcall	_SetBit
  1516                           
  1517                           ;../../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1518     0600  087C               	movf	Lcd_Command@config,w
  1519     0601  0084               	movwf	4
  1520     0602  1383               	bcf	3,7	;select IRP bank0
  1521     0603  0800               	movf	0,w
  1522     0604  00F0               	movwf	SetBit@port
  1523     0605  0A84               	incf	4,f
  1524     0606  0800               	movf	0,w
  1525     0607  0384               	decf	4,f
  1526     0608  00F1               	movwf	SetBit@port+1
  1527     0609  087C               	movf	Lcd_Command@config,w
  1528     060A  3E07               	addlw	7
  1529     060B  0084               	movwf	4
  1530     060C  0800               	movf	0,w
  1531     060D  00F2               	movwf	SetBit@pin
  1532     060E  0879               	movf	Lcd_Command@cmd,w
  1533     060F  00FB               	movwf	??_Lcd_Command+1
  1534     0610  3007               	movlw	7
  1535     0611                     u645:
  1536     0611  1003               	clrc
  1537     0612  0CFB               	rrf	??_Lcd_Command+1,f
  1538     0613  3EFF               	addlw	-1
  1539     0614  1D03               	skipz
  1540     0615  2E11               	goto	u645
  1541     0616  187B               	btfsc	??_Lcd_Command+1,0
  1542     0617  2E19               	goto	u651
  1543     0618  2E1B               	goto	u650
  1544     0619                     u651:
  1545     0619  3001               	movlw	1
  1546     061A  2E1C               	goto	u660
  1547     061B                     u650:
  1548     061B  3000               	movlw	0
  1549     061C                     u660:
  1550     061C  00F3               	movwf	SetBit@value
  1551     061D  120A  118A  2479  120A  118A  	fcall	_SetBit
  1552                           
  1553                           ;../../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1554     0622  087C               	movf	Lcd_Command@config,w
  1555     0623  0084               	movwf	4
  1556     0624  1383               	bcf	3,7	;select IRP bank0
  1557     0625  0800               	movf	0,w
  1558     0626  00F0               	movwf	SetBit@port
  1559     0627  0A84               	incf	4,f
  1560     0628  0800               	movf	0,w
  1561     0629  0384               	decf	4,f
  1562     062A  00F1               	movwf	SetBit@port+1
  1563     062B  087C               	movf	Lcd_Command@config,w
  1564     062C  3E02               	addlw	2
  1565     062D  0084               	movwf	4
  1566     062E  0800               	movf	0,w
  1567     062F  00F2               	movwf	SetBit@pin
  1568     0630  01F3               	clrf	SetBit@value
  1569     0631  120A  118A  2479  120A  118A  	fcall	_SetBit
  1570                           
  1571                           ;../../pic16flcd.c: 60:     PulseEnable(config);
  1572     0636  087C               	movf	Lcd_Command@config,w
  1573     0637  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1574                           
  1575                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1576     063C  087C               	movf	Lcd_Command@config,w
  1577     063D  0084               	movwf	4
  1578     063E  1383               	bcf	3,7	;select IRP bank0
  1579     063F  0800               	movf	0,w
  1580     0640  00F0               	movwf	SetBit@port
  1581     0641  0A84               	incf	4,f
  1582     0642  0800               	movf	0,w
  1583     0643  0384               	decf	4,f
  1584     0644  00F1               	movwf	SetBit@port+1
  1585     0645  087C               	movf	Lcd_Command@config,w
  1586     0646  3E04               	addlw	4
  1587     0647  0084               	movwf	4
  1588     0648  0800               	movf	0,w
  1589     0649  00F2               	movwf	SetBit@pin
  1590     064A  1879               	btfsc	Lcd_Command@cmd,0
  1591     064B  2E4D               	goto	u671
  1592     064C  2E4F               	goto	u670
  1593     064D                     u671:
  1594     064D  3001               	movlw	1
  1595     064E  2E50               	goto	u680
  1596     064F                     u670:
  1597     064F  3000               	movlw	0
  1598     0650                     u680:
  1599     0650  00F3               	movwf	SetBit@value
  1600     0651  120A  118A  2479  120A  118A  	fcall	_SetBit
  1601                           
  1602                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1603     0656  087C               	movf	Lcd_Command@config,w
  1604     0657  0084               	movwf	4
  1605     0658  1383               	bcf	3,7	;select IRP bank0
  1606     0659  0800               	movf	0,w
  1607     065A  00F0               	movwf	SetBit@port
  1608     065B  0A84               	incf	4,f
  1609     065C  0800               	movf	0,w
  1610     065D  0384               	decf	4,f
  1611     065E  00F1               	movwf	SetBit@port+1
  1612     065F  087C               	movf	Lcd_Command@config,w
  1613     0660  3E05               	addlw	5
  1614     0661  0084               	movwf	4
  1615     0662  0800               	movf	0,w
  1616     0663  00F2               	movwf	SetBit@pin
  1617     0664  0879               	movf	Lcd_Command@cmd,w
  1618     0665  00FB               	movwf	??_Lcd_Command+1
  1619     0666  3001               	movlw	1
  1620     0667                     u695:
  1621     0667  1003               	clrc
  1622     0668  0CFB               	rrf	??_Lcd_Command+1,f
  1623     0669  3EFF               	addlw	-1
  1624     066A  1D03               	skipz
  1625     066B  2E67               	goto	u695
  1626     066C  187B               	btfsc	??_Lcd_Command+1,0
  1627     066D  2E6F               	goto	u701
  1628     066E  2E71               	goto	u700
  1629     066F                     u701:
  1630     066F  3001               	movlw	1
  1631     0670  2E72               	goto	u710
  1632     0671                     u700:
  1633     0671  3000               	movlw	0
  1634     0672                     u710:
  1635     0672  00F3               	movwf	SetBit@value
  1636     0673  120A  118A  2479  120A  118A  	fcall	_SetBit
  1637                           
  1638                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1639     0678  087C               	movf	Lcd_Command@config,w
  1640     0679  0084               	movwf	4
  1641     067A  1383               	bcf	3,7	;select IRP bank0
  1642     067B  0800               	movf	0,w
  1643     067C  00F0               	movwf	SetBit@port
  1644     067D  0A84               	incf	4,f
  1645     067E  0800               	movf	0,w
  1646     067F  0384               	decf	4,f
  1647     0680  00F1               	movwf	SetBit@port+1
  1648     0681  087C               	movf	Lcd_Command@config,w
  1649     0682  3E06               	addlw	6
  1650     0683  0084               	movwf	4
  1651     0684  0800               	movf	0,w
  1652     0685  00F2               	movwf	SetBit@pin
  1653     0686  0879               	movf	Lcd_Command@cmd,w
  1654     0687  00FB               	movwf	??_Lcd_Command+1
  1655     0688  3002               	movlw	2
  1656     0689                     u725:
  1657     0689  1003               	clrc
  1658     068A  0CFB               	rrf	??_Lcd_Command+1,f
  1659     068B  3EFF               	addlw	-1
  1660     068C  1D03               	skipz
  1661     068D  2E89               	goto	u725
  1662     068E  187B               	btfsc	??_Lcd_Command+1,0
  1663     068F  2E91               	goto	u731
  1664     0690  2E93               	goto	u730
  1665     0691                     u731:
  1666     0691  3001               	movlw	1
  1667     0692  2E94               	goto	u740
  1668     0693                     u730:
  1669     0693  3000               	movlw	0
  1670     0694                     u740:
  1671     0694  00F3               	movwf	SetBit@value
  1672     0695  120A  118A  2479  120A  118A  	fcall	_SetBit
  1673                           
  1674                           ;../../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1675     069A  087C               	movf	Lcd_Command@config,w
  1676     069B  0084               	movwf	4
  1677     069C  1383               	bcf	3,7	;select IRP bank0
  1678     069D  0800               	movf	0,w
  1679     069E  00F0               	movwf	SetBit@port
  1680     069F  0A84               	incf	4,f
  1681     06A0  0800               	movf	0,w
  1682     06A1  0384               	decf	4,f
  1683     06A2  00F1               	movwf	SetBit@port+1
  1684     06A3  087C               	movf	Lcd_Command@config,w
  1685     06A4  3E07               	addlw	7
  1686     06A5  0084               	movwf	4
  1687     06A6  0800               	movf	0,w
  1688     06A7  00F2               	movwf	SetBit@pin
  1689     06A8  0879               	movf	Lcd_Command@cmd,w
  1690     06A9  00FB               	movwf	??_Lcd_Command+1
  1691     06AA  3003               	movlw	3
  1692     06AB                     u755:
  1693     06AB  1003               	clrc
  1694     06AC  0CFB               	rrf	??_Lcd_Command+1,f
  1695     06AD  3EFF               	addlw	-1
  1696     06AE  1D03               	skipz
  1697     06AF  2EAB               	goto	u755
  1698     06B0  187B               	btfsc	??_Lcd_Command+1,0
  1699     06B1  2EB3               	goto	u761
  1700     06B2  2EB5               	goto	u760
  1701     06B3                     u761:
  1702     06B3  3001               	movlw	1
  1703     06B4  2EB6               	goto	u770
  1704     06B5                     u760:
  1705     06B5  3000               	movlw	0
  1706     06B6                     u770:
  1707     06B6  00F3               	movwf	SetBit@value
  1708     06B7  120A  118A  2479  120A  118A  	fcall	_SetBit
  1709                           
  1710                           ;../../pic16flcd.c: 68:     PulseEnable(config);
  1711     06BC  087C               	movf	Lcd_Command@config,w
  1712     06BD  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1713     06C2                     l37:
  1714     06C2  0008               	return
  1715     06C3                     __end_of_Lcd_Command:
  1716                           
  1717                           	psect	text7
  1718     04A5                     __ptext7:	
  1719 ;; *************** function _PulseEnable *****************
  1720 ;; Defined at:
  1721 ;;		line 38 in file "../../pic16flcd.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  config          1    wreg     PTR struct .
  1724 ;;		 -> main@lcd(8), 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  config          1    8[COMMON] PTR struct .
  1727 ;;		 -> main@lcd(8), 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         1       0       0       0       0
  1739 ;;      Temps:          2       0       0       0       0
  1740 ;;      Totals:         3       0       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		_SetBit
  1746 ;; This function is called by:
  1747 ;;		_Lcd_Command
  1748 ;;		_Lcd_WriteChar
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     04A5                     _PulseEnable:	
  1753                           ;psect for function _PulseEnable
  1754                           
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1758                           ;PulseEnable@config stored from wreg
  1759     04A5  00F8               	movwf	PulseEnable@config
  1760     04A6                     l712:
  1761                           
  1762                           ;../../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1763     04A6  0878               	movf	PulseEnable@config,w
  1764     04A7  0084               	movwf	4
  1765     04A8  1383               	bcf	3,7	;select IRP bank0
  1766     04A9  0800               	movf	0,w
  1767     04AA  00F0               	movwf	SetBit@port
  1768     04AB  0A84               	incf	4,f
  1769     04AC  0800               	movf	0,w
  1770     04AD  0384               	decf	4,f
  1771     04AE  00F1               	movwf	SetBit@port+1
  1772     04AF  0878               	movf	PulseEnable@config,w
  1773     04B0  3E03               	addlw	3
  1774     04B1  0084               	movwf	4
  1775     04B2  0800               	movf	0,w
  1776     04B3  00F2               	movwf	SetBit@pin
  1777     04B4  01F3               	clrf	SetBit@value
  1778     04B5  0AF3               	incf	SetBit@value,f
  1779     04B6  120A  118A  2479  120A  118A  	fcall	_SetBit
  1780     04BB                     l714:
  1781                           
  1782                           ;../../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1783     04BB  3003               	movlw	3
  1784     04BC  00F7               	movwf	??_PulseEnable+1
  1785     04BD  3097               	movlw	151
  1786     04BE  00F6               	movwf	??_PulseEnable
  1787     04BF                     u1077:
  1788     04BF  0BF6               	decfsz	??_PulseEnable,f
  1789     04C0  2CBF               	goto	u1077
  1790     04C1  0BF7               	decfsz	??_PulseEnable+1,f
  1791     04C2  2CBF               	goto	u1077
  1792     04C3  2CC4               	nop2
  1793     04C4                     l716:
  1794                           
  1795                           ;../../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1796     04C4  0878               	movf	PulseEnable@config,w
  1797     04C5  0084               	movwf	4
  1798     04C6  1383               	bcf	3,7	;select IRP bank0
  1799     04C7  0800               	movf	0,w
  1800     04C8  00F0               	movwf	SetBit@port
  1801     04C9  0A84               	incf	4,f
  1802     04CA  0800               	movf	0,w
  1803     04CB  0384               	decf	4,f
  1804     04CC  00F1               	movwf	SetBit@port+1
  1805     04CD  0878               	movf	PulseEnable@config,w
  1806     04CE  3E03               	addlw	3
  1807     04CF  0084               	movwf	4
  1808     04D0  0800               	movf	0,w
  1809     04D1  00F2               	movwf	SetBit@pin
  1810     04D2  01F3               	clrf	SetBit@value
  1811     04D3  120A  118A  2479  120A  118A  	fcall	_SetBit
  1812     04D8                     l34:
  1813     04D8  0008               	return
  1814     04D9                     __end_of_PulseEnable:
  1815                           
  1816                           	psect	text8
  1817     0479                     __ptext8:	
  1818 ;; *************** function _SetBit *****************
  1819 ;; Defined at:
  1820 ;;		line 24 in file "../../pic16flcd.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1823 ;;		 -> PORTC(1), 
  1824 ;;  pin             1    2[COMMON] unsigned char 
  1825 ;;  value           1    3[COMMON] _Bool 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         4       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          2       0       0       0       0
  1840 ;;      Totals:         6       0       0       0       0
  1841 ;;Total ram usage:        6 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_PulseEnable
  1847 ;;		_Lcd_Command
  1848 ;;		_Lcd_WriteChar
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852     0479                     _SetBit:	
  1853                           ;psect for function _SetBit
  1854                           
  1855     0479                     l706:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1858                           
  1859                           
  1860                           ;../../pic16flcd.c: 25:     if (value) {
  1861     0479  0873               	movf	SetBit@value,w
  1862     047A  1903               	btfsc	3,2
  1863     047B  2C7D               	goto	u521
  1864     047C  2C7E               	goto	u520
  1865     047D                     u521:
  1866     047D  2C91               	goto	l710
  1867     047E                     u520:
  1868     047E                     l708:
  1869                           
  1870                           ;../../pic16flcd.c: 26:         *port |= (1 << pin);
  1871     047E  3001               	movlw	1
  1872     047F  00F4               	movwf	??_SetBit
  1873     0480  0A72               	incf	SetBit@pin,w
  1874     0481  2C84               	goto	u534
  1875     0482                     u535:
  1876     0482  1003               	clrc
  1877     0483  0DF4               	rlf	??_SetBit,f
  1878     0484                     u534:
  1879     0484  3EFF               	addlw	-1
  1880     0485  1D03               	skipz
  1881     0486  2C82               	goto	u535
  1882     0487  0874               	movf	??_SetBit,w
  1883     0488  00F5               	movwf	??_SetBit+1
  1884     0489  0870               	movf	SetBit@port,w
  1885     048A  0084               	movwf	4
  1886     048B  1783               	bsf	3,7
  1887     048C  1C71               	btfss	SetBit@port+1,0
  1888     048D  1383               	bcf	3,7
  1889     048E  0875               	movf	??_SetBit+1,w
  1890     048F  0480               	iorwf	0,f
  1891                           
  1892                           ;../../pic16flcd.c: 27:     } else {
  1893     0490  2CA4               	goto	l31
  1894     0491                     l710:
  1895                           
  1896                           ;../../pic16flcd.c: 28:         *port &= ~(1 << pin);
  1897     0491  3001               	movlw	1
  1898     0492  00F4               	movwf	??_SetBit
  1899     0493  0A72               	incf	SetBit@pin,w
  1900     0494  2C97               	goto	u544
  1901     0495                     u545:
  1902     0495  1003               	clrc
  1903     0496  0DF4               	rlf	??_SetBit,f
  1904     0497                     u544:
  1905     0497  3EFF               	addlw	-1
  1906     0498  1D03               	skipz
  1907     0499  2C95               	goto	u545
  1908     049A  0874               	movf	??_SetBit,w
  1909     049B  3AFF               	xorlw	255
  1910     049C  00F5               	movwf	??_SetBit+1
  1911     049D  0870               	movf	SetBit@port,w
  1912     049E  0084               	movwf	4
  1913     049F  1783               	bsf	3,7
  1914     04A0  1C71               	btfss	SetBit@port+1,0
  1915     04A1  1383               	bcf	3,7
  1916     04A2  0875               	movf	??_SetBit+1,w
  1917     04A3  0580               	andwf	0,f
  1918     04A4                     l31:
  1919     04A4  0008               	return
  1920     04A5                     __end_of_SetBit:
  1921     007E                     btemp	set	126	;btemp
  1922     007E                     wtemp0	set	126
  1923                           
  1924                           	psect	config
  1925                           
  1926                           ;Config register CONFIG @ 0x2007
  1927                           ;	Oscillator Selection bits
  1928                           ;	FOSC = 0x68, user specified literal
  1929                           ;	Watchdog Timer Enable bit
  1930                           ;	WDTE = OFF, WDT disabled
  1931                           ;	Power-up Timer Enable bit
  1932                           ;	PWRTE = OFF, PWRT disabled
  1933                           ;	Brown-out Reset Enable bit
  1934                           ;	BOREN = OFF, BOR disabled
  1935                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1936                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1937                           ;	Data EEPROM Memory Code Protection bit
  1938                           ;	CPD = OFF, Data EEPROM code protection off
  1939                           ;	Flash Program Memory Write Enable bits
  1940                           ;	WRT = 0x3, unprogrammed default
  1941                           ;	In-Circuit Debugger Mode bit
  1942                           ;	DEBUG = 0x1, unprogrammed default
  1943                           ;	Flash Program Memory Code Protection bit
  1944                           ;	CP = OFF, Code protection off
  1945     2007                     	org	8199
  1946     2007  3F38               	dw	16184

Data Sizes:
    Strings     12
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F952$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S23$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

