

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1364     0463  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1365     0468                     l772:
  1366                           
  1367                           ;../../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1368     0468  3007               	movlw	7
  1369     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1370     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1371     046B  00A3               	movwf	??_Lcd_Init+1
  1372     046C  307C               	movlw	124
  1373     046D  00A2               	movwf	??_Lcd_Init
  1374     046E                     u1127:
  1375     046E  0BA2               	decfsz	??_Lcd_Init,f
  1376     046F  2C6E               	goto	u1127
  1377     0470  0BA3               	decfsz	??_Lcd_Init+1,f
  1378     0471  2C6E               	goto	u1127
  1379     0472  0000               	nop
  1380                           
  1381                           ;../../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1382     0473  3003               	movlw	3
  1383     0474  00F9               	movwf	Lcd_Command@cmd
  1384     0475  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0476  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0477  0824               	movf	Lcd_Init@config,w
  1387     0478  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1388     047D                     l774:
  1389                           
  1390                           ;../../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1391     047D  3020               	movlw	32
  1392     047E  1283               	bcf	3,5	;RP0=0, select bank0
  1393     047F  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0480  00A2               	movwf	??_Lcd_Init
  1395     0481                     u1137:
  1396     0481  0BA2               	decfsz	??_Lcd_Init,f
  1397     0482  2C81               	goto	u1137
  1398     0483  0000               	nop
  1399     0484                     l776:
  1400                           
  1401                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1402     0484  3003               	movlw	3
  1403     0485  00F9               	movwf	Lcd_Command@cmd
  1404     0486  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0487  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0488  0824               	movf	Lcd_Init@config,w
  1407     0489  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1408     048E                     l778:
  1409                           
  1410                           ;../../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1411     048E  3002               	movlw	2
  1412     048F  00F9               	movwf	Lcd_Command@cmd
  1413     0490  1283               	bcf	3,5	;RP0=0, select bank0
  1414     0491  1303               	bcf	3,6	;RP1=0, select bank0
  1415     0492  0824               	movf	Lcd_Init@config,w
  1416     0493  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1417     0498                     l780:
  1418                           
  1419                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1420     0498  3028               	movlw	40
  1421     0499  00F9               	movwf	Lcd_Command@cmd
  1422     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1423     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1424     049C  0824               	movf	Lcd_Init@config,w
  1425     049D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1426     04A2                     l782:
  1427                           
  1428                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1429     04A2  300C               	movlw	12
  1430     04A3  00F9               	movwf	Lcd_Command@cmd
  1431     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1432     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1433     04A6  0824               	movf	Lcd_Init@config,w
  1434     04A7  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1435     04AC                     l784:
  1436                           
  1437                           ;../../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1438     04AC  3006               	movlw	6
  1439     04AD  00F9               	movwf	Lcd_Command@cmd
  1440     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1441     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1442     04B0  0824               	movf	Lcd_Init@config,w
  1443     04B1  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1444     04B6                     l786:
  1445                           
  1446                           ;../../pic16flcd.c: 128:     Lcd_Clear(config);
  1447     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1448     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1449     04B8  0824               	movf	Lcd_Init@config,w
  1450     04B9  120A  118A  2390  120A  118A  	fcall	_Lcd_Clear
  1451     04BE                     l57:
  1452     04BE  0008               	return
  1453     04BF                     __end_of_Lcd_Init:
  1454                           
  1455                           	psect	text5
  1456     0390                     __ptext5:	
  1457 ;; *************** function _Lcd_Clear *****************
  1458 ;; Defined at:
  1459 ;;		line 136 in file "../../pic16flcd.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  config          1    wreg     PTR struct .
  1462 ;;		 -> main@lcd(8), 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  config          1   13[COMMON] PTR struct .
  1465 ;;		 -> main@lcd(8), 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          0       2       0       0       0
  1478 ;;      Totals:         1       2       0       0       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 3
  1482 ;; This function calls:
  1483 ;;		_Lcd_Command
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;;		_Lcd_Init
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     0390                     _Lcd_Clear:	
  1491                           ;psect for function _Lcd_Clear
  1492                           
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1496                           ;Lcd_Clear@config stored from wreg
  1497     0390  00FD               	movwf	Lcd_Clear@config
  1498     0391                     l762:
  1499                           
  1500                           ;../../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1501     0391  01F9               	clrf	Lcd_Command@cmd
  1502     0392  0AF9               	incf	Lcd_Command@cmd,f
  1503     0393  087D               	movf	Lcd_Clear@config,w
  1504     0394  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1505     0399                     l764:
  1506                           
  1507                           ;../../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1508     0399  3003               	movlw	3
  1509     039A  1283               	bcf	3,5	;RP0=0, select bank0
  1510     039B  1303               	bcf	3,6	;RP1=0, select bank0
  1511     039C  00A1               	movwf	??_Lcd_Clear+1
  1512     039D  3097               	movlw	151
  1513     039E  00A0               	movwf	??_Lcd_Clear
  1514     039F                     u1147:
  1515     039F  0BA0               	decfsz	??_Lcd_Clear,f
  1516     03A0  2B9F               	goto	u1147
  1517     03A1  0BA1               	decfsz	??_Lcd_Clear+1,f
  1518     03A2  2B9F               	goto	u1147
  1519     03A3                     l60:
  1520     03A3  0008               	return
  1521     03A4                     __end_of_Lcd_Clear:
  1522                           
  1523                           	psect	text6
  1524     0599                     __ptext6:	
  1525 ;; *************** function _Lcd_Command *****************
  1526 ;; Defined at:
  1527 ;;		line 52 in file "../../pic16flcd.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  config          1    wreg     PTR struct .
  1530 ;;		 -> main@lcd(8), 
  1531 ;;  cmd             1    9[COMMON] unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  config          1   12[COMMON] PTR struct .
  1534 ;;		 -> main@lcd(8), 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         1       0       0       0       0
  1545 ;;      Locals:         1       0       0       0       0
  1546 ;;      Temps:          2       0       0       0       0
  1547 ;;      Totals:         4       0       0       0       0
  1548 ;;Total ram usage:        4 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 2
  1551 ;; This function calls:
  1552 ;;		_PulseEnable
  1553 ;;		_SetBit
  1554 ;; This function is called by:
  1555 ;;		_Lcd_Init
  1556 ;;		_Lcd_Clear
  1557 ;;		_Lcd_SetCursor
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     0599                     _Lcd_Command:	
  1562                           ;psect for function _Lcd_Command
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1567                           ;Lcd_Command@config stored from wreg
  1568     0599  00FC               	movwf	Lcd_Command@config
  1569     059A                     l760:
  1570                           
  1571                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1572     059A  087C               	movf	Lcd_Command@config,w
  1573     059B  0084               	movwf	4
  1574     059C  1383               	bcf	3,7	;select IRP bank0
  1575     059D  0800               	movf	0,w
  1576     059E  00F0               	movwf	SetBit@port
  1577     059F  0A84               	incf	4,f
  1578     05A0  0800               	movf	0,w
  1579     05A1  0384               	decf	4,f
  1580     05A2  00F1               	movwf	SetBit@port+1
  1581     05A3  087C               	movf	Lcd_Command@config,w
  1582     05A4  3E04               	addlw	4
  1583     05A5  0084               	movwf	4
  1584     05A6  0800               	movf	0,w
  1585     05A7  00F2               	movwf	SetBit@pin
  1586     05A8  0879               	movf	Lcd_Command@cmd,w
  1587     05A9  00FB               	movwf	??_Lcd_Command+1
  1588     05AA  3004               	movlw	4
  1589     05AB                     u575:
  1590     05AB  1003               	clrc
  1591     05AC  0CFB               	rrf	??_Lcd_Command+1,f
  1592     05AD  3EFF               	addlw	-1
  1593     05AE  1D03               	skipz
  1594     05AF  2DAB               	goto	u575
  1595     05B0  187B               	btfsc	??_Lcd_Command+1,0
  1596     05B1  2DB3               	goto	u581
  1597     05B2  2DB5               	goto	u580
  1598     05B3                     u581:
  1599     05B3  3001               	movlw	1
  1600     05B4  2DB6               	goto	u590
  1601     05B5                     u580:
  1602     05B5  3000               	movlw	0
  1603     05B6                     u590:
  1604     05B6  00F3               	movwf	SetBit@value
  1605     05B7  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1606                           
  1607                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1608     05BC  087C               	movf	Lcd_Command@config,w
  1609     05BD  0084               	movwf	4
  1610     05BE  1383               	bcf	3,7	;select IRP bank0
  1611     05BF  0800               	movf	0,w
  1612     05C0  00F0               	movwf	SetBit@port
  1613     05C1  0A84               	incf	4,f
  1614     05C2  0800               	movf	0,w
  1615     05C3  0384               	decf	4,f
  1616     05C4  00F1               	movwf	SetBit@port+1
  1617     05C5  087C               	movf	Lcd_Command@config,w
  1618     05C6  3E05               	addlw	5
  1619     05C7  0084               	movwf	4
  1620     05C8  0800               	movf	0,w
  1621     05C9  00F2               	movwf	SetBit@pin
  1622     05CA  0879               	movf	Lcd_Command@cmd,w
  1623     05CB  00FB               	movwf	??_Lcd_Command+1
  1624     05CC  3005               	movlw	5
  1625     05CD                     u605:
  1626     05CD  1003               	clrc
  1627     05CE  0CFB               	rrf	??_Lcd_Command+1,f
  1628     05CF  3EFF               	addlw	-1
  1629     05D0  1D03               	skipz
  1630     05D1  2DCD               	goto	u605
  1631     05D2  187B               	btfsc	??_Lcd_Command+1,0
  1632     05D3  2DD5               	goto	u611
  1633     05D4  2DD7               	goto	u610
  1634     05D5                     u611:
  1635     05D5  3001               	movlw	1
  1636     05D6  2DD8               	goto	u620
  1637     05D7                     u610:
  1638     05D7  3000               	movlw	0
  1639     05D8                     u620:
  1640     05D8  00F3               	movwf	SetBit@value
  1641     05D9  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1642                           
  1643                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1644     05DE  087C               	movf	Lcd_Command@config,w
  1645     05DF  0084               	movwf	4
  1646     05E0  1383               	bcf	3,7	;select IRP bank0
  1647     05E1  0800               	movf	0,w
  1648     05E2  00F0               	movwf	SetBit@port
  1649     05E3  0A84               	incf	4,f
  1650     05E4  0800               	movf	0,w
  1651     05E5  0384               	decf	4,f
  1652     05E6  00F1               	movwf	SetBit@port+1
  1653     05E7  087C               	movf	Lcd_Command@config,w
  1654     05E8  3E06               	addlw	6
  1655     05E9  0084               	movwf	4
  1656     05EA  0800               	movf	0,w
  1657     05EB  00F2               	movwf	SetBit@pin
  1658     05EC  0879               	movf	Lcd_Command@cmd,w
  1659     05ED  00FB               	movwf	??_Lcd_Command+1
  1660     05EE  3006               	movlw	6
  1661     05EF                     u635:
  1662     05EF  1003               	clrc
  1663     05F0  0CFB               	rrf	??_Lcd_Command+1,f
  1664     05F1  3EFF               	addlw	-1
  1665     05F2  1D03               	skipz
  1666     05F3  2DEF               	goto	u635
  1667     05F4  187B               	btfsc	??_Lcd_Command+1,0
  1668     05F5  2DF7               	goto	u641
  1669     05F6  2DF9               	goto	u640
  1670     05F7                     u641:
  1671     05F7  3001               	movlw	1
  1672     05F8  2DFA               	goto	u650
  1673     05F9                     u640:
  1674     05F9  3000               	movlw	0
  1675     05FA                     u650:
  1676     05FA  00F3               	movwf	SetBit@value
  1677     05FB  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1678                           
  1679                           ;../../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1680     0600  087C               	movf	Lcd_Command@config,w
  1681     0601  0084               	movwf	4
  1682     0602  1383               	bcf	3,7	;select IRP bank0
  1683     0603  0800               	movf	0,w
  1684     0604  00F0               	movwf	SetBit@port
  1685     0605  0A84               	incf	4,f
  1686     0606  0800               	movf	0,w
  1687     0607  0384               	decf	4,f
  1688     0608  00F1               	movwf	SetBit@port+1
  1689     0609  087C               	movf	Lcd_Command@config,w
  1690     060A  3E07               	addlw	7
  1691     060B  0084               	movwf	4
  1692     060C  0800               	movf	0,w
  1693     060D  00F2               	movwf	SetBit@pin
  1694     060E  0879               	movf	Lcd_Command@cmd,w
  1695     060F  00FB               	movwf	??_Lcd_Command+1
  1696     0610  3007               	movlw	7
  1697     0611                     u665:
  1698     0611  1003               	clrc
  1699     0612  0CFB               	rrf	??_Lcd_Command+1,f
  1700     0613  3EFF               	addlw	-1
  1701     0614  1D03               	skipz
  1702     0615  2E11               	goto	u665
  1703     0616  187B               	btfsc	??_Lcd_Command+1,0
  1704     0617  2E19               	goto	u671
  1705     0618  2E1B               	goto	u670
  1706     0619                     u671:
  1707     0619  3001               	movlw	1
  1708     061A  2E1C               	goto	u680
  1709     061B                     u670:
  1710     061B  3000               	movlw	0
  1711     061C                     u680:
  1712     061C  00F3               	movwf	SetBit@value
  1713     061D  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1714                           
  1715                           ;../../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1716     0622  087C               	movf	Lcd_Command@config,w
  1717     0623  0084               	movwf	4
  1718     0624  1383               	bcf	3,7	;select IRP bank0
  1719     0625  0800               	movf	0,w
  1720     0626  00F0               	movwf	SetBit@port
  1721     0627  0A84               	incf	4,f
  1722     0628  0800               	movf	0,w
  1723     0629  0384               	decf	4,f
  1724     062A  00F1               	movwf	SetBit@port+1
  1725     062B  087C               	movf	Lcd_Command@config,w
  1726     062C  3E02               	addlw	2
  1727     062D  0084               	movwf	4
  1728     062E  0800               	movf	0,w
  1729     062F  00F2               	movwf	SetBit@pin
  1730     0630  01F3               	clrf	SetBit@value
  1731     0631  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1732                           
  1733                           ;../../pic16flcd.c: 60:     PulseEnable(config);
  1734     0636  087C               	movf	Lcd_Command@config,w
  1735     0637  120A  118A  241D  120A  118A  	fcall	_PulseEnable
  1736                           
  1737                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1738     063C  087C               	movf	Lcd_Command@config,w
  1739     063D  0084               	movwf	4
  1740     063E  1383               	bcf	3,7	;select IRP bank0
  1741     063F  0800               	movf	0,w
  1742     0640  00F0               	movwf	SetBit@port
  1743     0641  0A84               	incf	4,f
  1744     0642  0800               	movf	0,w
  1745     0643  0384               	decf	4,f
  1746     0644  00F1               	movwf	SetBit@port+1
  1747     0645  087C               	movf	Lcd_Command@config,w
  1748     0646  3E04               	addlw	4
  1749     0647  0084               	movwf	4
  1750     0648  0800               	movf	0,w
  1751     0649  00F2               	movwf	SetBit@pin
  1752     064A  1879               	btfsc	Lcd_Command@cmd,0
  1753     064B  2E4D               	goto	u691
  1754     064C  2E4F               	goto	u690
  1755     064D                     u691:
  1756     064D  3001               	movlw	1
  1757     064E  2E50               	goto	u700
  1758     064F                     u690:
  1759     064F  3000               	movlw	0
  1760     0650                     u700:
  1761     0650  00F3               	movwf	SetBit@value
  1762     0651  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1763                           
  1764                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1765     0656  087C               	movf	Lcd_Command@config,w
  1766     0657  0084               	movwf	4
  1767     0658  1383               	bcf	3,7	;select IRP bank0
  1768     0659  0800               	movf	0,w
  1769     065A  00F0               	movwf	SetBit@port
  1770     065B  0A84               	incf	4,f
  1771     065C  0800               	movf	0,w
  1772     065D  0384               	decf	4,f
  1773     065E  00F1               	movwf	SetBit@port+1
  1774     065F  087C               	movf	Lcd_Command@config,w
  1775     0660  3E05               	addlw	5
  1776     0661  0084               	movwf	4
  1777     0662  0800               	movf	0,w
  1778     0663  00F2               	movwf	SetBit@pin
  1779     0664  0879               	movf	Lcd_Command@cmd,w
  1780     0665  00FB               	movwf	??_Lcd_Command+1
  1781     0666  3001               	movlw	1
  1782     0667                     u715:
  1783     0667  1003               	clrc
  1784     0668  0CFB               	rrf	??_Lcd_Command+1,f
  1785     0669  3EFF               	addlw	-1
  1786     066A  1D03               	skipz
  1787     066B  2E67               	goto	u715
  1788     066C  187B               	btfsc	??_Lcd_Command+1,0
  1789     066D  2E6F               	goto	u721
  1790     066E  2E71               	goto	u720
  1791     066F                     u721:
  1792     066F  3001               	movlw	1
  1793     0670  2E72               	goto	u730
  1794     0671                     u720:
  1795     0671  3000               	movlw	0
  1796     0672                     u730:
  1797     0672  00F3               	movwf	SetBit@value
  1798     0673  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1799                           
  1800                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1801     0678  087C               	movf	Lcd_Command@config,w
  1802     0679  0084               	movwf	4
  1803     067A  1383               	bcf	3,7	;select IRP bank0
  1804     067B  0800               	movf	0,w
  1805     067C  00F0               	movwf	SetBit@port
  1806     067D  0A84               	incf	4,f
  1807     067E  0800               	movf	0,w
  1808     067F  0384               	decf	4,f
  1809     0680  00F1               	movwf	SetBit@port+1
  1810     0681  087C               	movf	Lcd_Command@config,w
  1811     0682  3E06               	addlw	6
  1812     0683  0084               	movwf	4
  1813     0684  0800               	movf	0,w
  1814     0685  00F2               	movwf	SetBit@pin
  1815     0686  0879               	movf	Lcd_Command@cmd,w
  1816     0687  00FB               	movwf	??_Lcd_Command+1
  1817     0688  3002               	movlw	2
  1818     0689                     u745:
  1819     0689  1003               	clrc
  1820     068A  0CFB               	rrf	??_Lcd_Command+1,f
  1821     068B  3EFF               	addlw	-1
  1822     068C  1D03               	skipz
  1823     068D  2E89               	goto	u745
  1824     068E  187B               	btfsc	??_Lcd_Command+1,0
  1825     068F  2E91               	goto	u751
  1826     0690  2E93               	goto	u750
  1827     0691                     u751:
  1828     0691  3001               	movlw	1
  1829     0692  2E94               	goto	u760
  1830     0693                     u750:
  1831     0693  3000               	movlw	0
  1832     0694                     u760:
  1833     0694  00F3               	movwf	SetBit@value
  1834     0695  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1835                           
  1836                           ;../../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1837     069A  087C               	movf	Lcd_Command@config,w
  1838     069B  0084               	movwf	4
  1839     069C  1383               	bcf	3,7	;select IRP bank0
  1840     069D  0800               	movf	0,w
  1841     069E  00F0               	movwf	SetBit@port
  1842     069F  0A84               	incf	4,f
  1843     06A0  0800               	movf	0,w
  1844     06A1  0384               	decf	4,f
  1845     06A2  00F1               	movwf	SetBit@port+1
  1846     06A3  087C               	movf	Lcd_Command@config,w
  1847     06A4  3E07               	addlw	7
  1848     06A5  0084               	movwf	4
  1849     06A6  0800               	movf	0,w
  1850     06A7  00F2               	movwf	SetBit@pin
  1851     06A8  0879               	movf	Lcd_Command@cmd,w
  1852     06A9  00FB               	movwf	??_Lcd_Command+1
  1853     06AA  3003               	movlw	3
  1854     06AB                     u775:
  1855     06AB  1003               	clrc
  1856     06AC  0CFB               	rrf	??_Lcd_Command+1,f
  1857     06AD  3EFF               	addlw	-1
  1858     06AE  1D03               	skipz
  1859     06AF  2EAB               	goto	u775
  1860     06B0  187B               	btfsc	??_Lcd_Command+1,0
  1861     06B1  2EB3               	goto	u781
  1862     06B2  2EB5               	goto	u780
  1863     06B3                     u781:
  1864     06B3  3001               	movlw	1
  1865     06B4  2EB6               	goto	u790
  1866     06B5                     u780:
  1867     06B5  3000               	movlw	0
  1868     06B6                     u790:
  1869     06B6  00F3               	movwf	SetBit@value
  1870     06B7  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1871                           
  1872                           ;../../pic16flcd.c: 68:     PulseEnable(config);
  1873     06BC  087C               	movf	Lcd_Command@config,w
  1874     06BD  120A  118A  241D  120A  118A  	fcall	_PulseEnable
  1875     06C2                     l45:
  1876     06C2  0008               	return
  1877     06C3                     __end_of_Lcd_Command:
  1878                           
  1879                           	psect	text7
  1880     041D                     __ptext7:	
  1881 ;; *************** function _PulseEnable *****************
  1882 ;; Defined at:
  1883 ;;		line 38 in file "../../pic16flcd.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  config          1    wreg     PTR struct .
  1886 ;;		 -> main@lcd(8), 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  config          1    8[COMMON] PTR struct .
  1889 ;;		 -> main@lcd(8), 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         1       0       0       0       0
  1901 ;;      Temps:          2       0       0       0       0
  1902 ;;      Totals:         3       0       0       0       0
  1903 ;;Total ram usage:        3 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		_SetBit
  1908 ;; This function is called by:
  1909 ;;		_Lcd_Command
  1910 ;;		_Lcd_WriteChar
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     041D                     _PulseEnable:	
  1915                           ;psect for function _PulseEnable
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920                           ;PulseEnable@config stored from wreg
  1921     041D  00F8               	movwf	PulseEnable@config
  1922     041E                     l754:
  1923                           
  1924                           ;../../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1925     041E  0878               	movf	PulseEnable@config,w
  1926     041F  0084               	movwf	4
  1927     0420  1383               	bcf	3,7	;select IRP bank0
  1928     0421  0800               	movf	0,w
  1929     0422  00F0               	movwf	SetBit@port
  1930     0423  0A84               	incf	4,f
  1931     0424  0800               	movf	0,w
  1932     0425  0384               	decf	4,f
  1933     0426  00F1               	movwf	SetBit@port+1
  1934     0427  0878               	movf	PulseEnable@config,w
  1935     0428  3E03               	addlw	3
  1936     0429  0084               	movwf	4
  1937     042A  0800               	movf	0,w
  1938     042B  00F2               	movwf	SetBit@pin
  1939     042C  01F3               	clrf	SetBit@value
  1940     042D  0AF3               	incf	SetBit@value,f
  1941     042E  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1942     0433                     l756:
  1943                           
  1944                           ;../../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1945     0433  3003               	movlw	3
  1946     0434  00F7               	movwf	??_PulseEnable+1
  1947     0435  3097               	movlw	151
  1948     0436  00F6               	movwf	??_PulseEnable
  1949     0437                     u1157:
  1950     0437  0BF6               	decfsz	??_PulseEnable,f
  1951     0438  2C37               	goto	u1157
  1952     0439  0BF7               	decfsz	??_PulseEnable+1,f
  1953     043A  2C37               	goto	u1157
  1954     043B  2C3C               	nop2
  1955     043C                     l758:
  1956                           
  1957                           ;../../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1958     043C  0878               	movf	PulseEnable@config,w
  1959     043D  0084               	movwf	4
  1960     043E  1383               	bcf	3,7	;select IRP bank0
  1961     043F  0800               	movf	0,w
  1962     0440  00F0               	movwf	SetBit@port
  1963     0441  0A84               	incf	4,f
  1964     0442  0800               	movf	0,w
  1965     0443  0384               	decf	4,f
  1966     0444  00F1               	movwf	SetBit@port+1
  1967     0445  0878               	movf	PulseEnable@config,w
  1968     0446  3E03               	addlw	3
  1969     0447  0084               	movwf	4
  1970     0448  0800               	movf	0,w
  1971     0449  00F2               	movwf	SetBit@pin
  1972     044A  01F3               	clrf	SetBit@value
  1973     044B  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1974     0450                     l42:
  1975     0450  0008               	return
  1976     0451                     __end_of_PulseEnable:
  1977                           
  1978                           	psect	text8
  1979     03F1                     __ptext8:	
  1980 ;; *************** function _SetBit *****************
