

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  1 14:10:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/08/2023 GMT
  1341     0413  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1342     0418                     l847:
  1343                           
  1344                           ;../../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1345     0418  3006               	movlw	6
  1346     0419  00F9               	movwf	Lcd_Command@cmd
  1347     041A  1283               	bcf	3,5	;RP0=0, select bank0
  1348     041B  1303               	bcf	3,6	;RP1=0, select bank0
  1349     041C  0824               	movf	Lcd_Init@config,w
  1350     041D  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1351     0422                     l849:
  1352                           
  1353                           ;../../pic16flcd.c: 128:     Lcd_Clear(config);
  1354     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0424  0824               	movf	Lcd_Init@config,w
  1357     0425  120A  118A  22C3  120A  118A  	fcall	_Lcd_Clear
  1358     042A                     l65:
  1359     042A  0008               	return
  1360     042B                     __end_of_Lcd_Init:
  1361                           
  1362                           	psect	text5
  1363     02C3                     __ptext5:	
  1364 ;; *************** function _Lcd_Clear *****************
  1365 ;; Defined at:
  1366 ;;		line 136 in file "../../pic16flcd.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  config          1    wreg     PTR struct .
  1369 ;;		 -> main@lcd(8), 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  config          1   13[COMMON] PTR struct .
  1372 ;;		 -> main@lcd(8), 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          0       2       0       0       0
  1385 ;;      Totals:         1       2       0       0       0
  1386 ;;Total ram usage:        3 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 3
  1389 ;; This function calls:
  1390 ;;		_Lcd_Command
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;;		_Lcd_Init
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     02C3                     _Lcd_Clear:	
  1398                           ;psect for function _Lcd_Clear
  1399                           
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1403                           ;Lcd_Clear@config stored from wreg
  1404     02C3  00FD               	movwf	Lcd_Clear@config
  1405     02C4                     l825:
  1406                           
  1407                           ;../../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1408     02C4  01F9               	clrf	Lcd_Command@cmd
  1409     02C5  0AF9               	incf	Lcd_Command@cmd,f
  1410     02C6  087D               	movf	Lcd_Clear@config,w
  1411     02C7  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1412     02CC                     l827:
  1413                           
  1414                           ;../../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1415     02CC  3003               	movlw	3
  1416     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1417     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1418     02CF  00A1               	movwf	??_Lcd_Clear+1
  1419     02D0  3097               	movlw	151
  1420     02D1  00A0               	movwf	??_Lcd_Clear
  1421     02D2                     u1267:
  1422     02D2  0BA0               	decfsz	??_Lcd_Clear,f
  1423     02D3  2AD2               	goto	u1267
  1424     02D4  0BA1               	decfsz	??_Lcd_Clear+1,f
  1425     02D5  2AD2               	goto	u1267
  1426     02D6                     l68:
  1427     02D6  0008               	return
  1428     02D7                     __end_of_Lcd_Clear:
  1429                           
  1430                           	psect	text6
  1431     0384                     __ptext6:	
  1432 ;; *************** function _Lcd_CreateCustomChar *****************
  1433 ;; Defined at:
  1434 ;;		line 181 in file "../../pic16flcd.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  config          1    wreg     PTR struct .
  1437 ;;		 -> main@lcd(8), 
  1438 ;;  location        1    0[BANK0 ] unsigned char 
  1439 ;;  charmap         1    1[BANK0 ] PTR unsigned char 
  1440 ;;		 -> smiley(8), 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  config          1    2[BANK0 ] PTR struct .
  1443 ;;		 -> main@lcd(8), 
  1444 ;;  i               1    3[BANK0 ] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       2       0       0       0
  1455 ;;      Locals:         0       2       0       0       0
  1456 ;;      Temps:          1       0       0       0       0
  1457 ;;      Totals:         1       4       0       0       0
  1458 ;;Total ram usage:        5 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 3
  1461 ;; This function calls:
  1462 ;;		_Lcd_Command
  1463 ;;		_Lcd_WriteChar
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0384                     _Lcd_CreateCustomChar:	
  1470                           ;psect for function _Lcd_CreateCustomChar
  1471                           
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _Lcd_CreateCustomChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1475                           ;Lcd_CreateCustomChar@config stored from wreg
  1476     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0385  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0386  00A2               	movwf	Lcd_CreateCustomChar@config
  1479     0387                     l879:
  1480                           
  1481                           ;../../pic16flcd.c: 182:     unsigned char i;;../../pic16flcd.c: 183:     if(location < 
      +                          8) {
  1482     0387  3008               	movlw	8
  1483     0388  0220               	subwf	Lcd_CreateCustomChar@location,w
  1484     0389  1803               	skipnc
  1485     038A  2B8C               	goto	u1081
  1486     038B  2B8D               	goto	u1080
  1487     038C                     u1081:
  1488     038C  2BBC               	goto	l82
  1489     038D                     u1080:
  1490     038D                     l881:
  1491                           
  1492                           ;../../pic16flcd.c: 185:         Lcd_Command(config, 0x40 + (location * 8));
  1493     038D  0820               	movf	Lcd_CreateCustomChar@location,w
  1494     038E  00FD               	movwf	??_Lcd_CreateCustomChar
  1495     038F  3002               	movlw	2
  1496     0390                     u1095:
  1497     0390  1003               	clrc
  1498     0391  0DFD               	rlf	??_Lcd_CreateCustomChar,f
  1499     0392  3EFF               	addlw	-1
  1500     0393  1D03               	skipz
  1501     0394  2B90               	goto	u1095
  1502     0395  1003               	clrc
  1503     0396  0D7D               	rlf	??_Lcd_CreateCustomChar,w
  1504     0397  3E40               	addlw	64
  1505     0398  00F9               	movwf	Lcd_Command@cmd
  1506     0399  0822               	movf	Lcd_CreateCustomChar@config,w
  1507     039A  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1508     039F                     l883:
  1509                           
  1510                           ;../../pic16flcd.c: 186:         for(i = 0; i < 8; i++) {
  1511     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1512     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1513     03A1  01A3               	clrf	Lcd_CreateCustomChar@i
  1514     03A2                     l889:
  1515                           
  1516                           ;../../pic16flcd.c: 187:             Lcd_WriteChar(config, charmap[i]);
  1517     03A2  0823               	movf	Lcd_CreateCustomChar@i,w
  1518     03A3  0721               	addwf	Lcd_CreateCustomChar@charmap,w
  1519     03A4  00FD               	movwf	??_Lcd_CreateCustomChar
  1520     03A5  087D               	movf	??_Lcd_CreateCustomChar,w
  1521     03A6  0084               	movwf	4
  1522     03A7  1383               	bcf	3,7	;select IRP bank0
  1523     03A8  0800               	movf	0,w
  1524     03A9  00F9               	movwf	Lcd_WriteChar@data
  1525     03AA  0822               	movf	Lcd_CreateCustomChar@config,w
  1526     03AB  120A  118A  2555  120A  118A  	fcall	_Lcd_WriteChar
  1527     03B0                     l891:
  1528                           
  1529                           ;../../pic16flcd.c: 188:         }
  1530     03B0  3001               	movlw	1
  1531     03B1  00FD               	movwf	??_Lcd_CreateCustomChar
  1532     03B2  087D               	movf	??_Lcd_CreateCustomChar,w
  1533     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1534     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1535     03B5  07A3               	addwf	Lcd_CreateCustomChar@i,f
  1536     03B6                     l893:
  1537     03B6  3008               	movlw	8
  1538     03B7  0223               	subwf	Lcd_CreateCustomChar@i,w
  1539     03B8  1C03               	skipc
  1540     03B9  2BBB               	goto	u1101
  1541     03BA  2BBC               	goto	u1100
  1542     03BB                     u1101:
  1543     03BB  2BA2               	goto	l889
  1544     03BC                     u1100:
  1545     03BC                     l82:
  1546     03BC  0008               	return
  1547     03BD                     __end_of_Lcd_CreateCustomChar:
  1548                           
  1549                           	psect	text7
  1550     0555                     __ptext7:	
  1551 ;; *************** function _Lcd_WriteChar *****************
  1552 ;; Defined at:
  1553 ;;		line 78 in file "../../pic16flcd.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  config          1    wreg     PTR struct .
  1556 ;;		 -> main@lcd(8), 
  1557 ;;  data            1    9[COMMON] unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  config          1   12[COMMON] PTR struct .
  1560 ;;		 -> main@lcd(8), 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         1       0       0       0       0
  1571 ;;      Locals:         1       0       0       0       0
  1572 ;;      Temps:          2       0       0       0       0
  1573 ;;      Totals:         4       0       0       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		_PulseEnable
  1579 ;;		_SetBit
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;;		_Lcd_WriteString
  1583 ;;		_Lcd_CreateCustomChar
  1584 ;;		_Lcd_WriteCustomChar
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588     0555                     _Lcd_WriteChar:	
  1589                           ;psect for function _Lcd_WriteChar
  1590                           
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1594                           ;Lcd_WriteChar@config stored from wreg
  1595     0555  00FC               	movwf	Lcd_WriteChar@config
  1596     0556                     l829:
  1597                           
  1598                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
  1599     0556  087C               	movf	Lcd_WriteChar@config,w
  1600     0557  0084               	movwf	4
  1601     0558  1383               	bcf	3,7	;select IRP bank0
  1602     0559  0800               	movf	0,w
  1603     055A  00F0               	movwf	SetBit@port
  1604     055B  0A84               	incf	4,f
  1605     055C  0800               	movf	0,w
  1606     055D  0384               	decf	4,f
  1607     055E  00F1               	movwf	SetBit@port+1
  1608     055F  087C               	movf	Lcd_WriteChar@config,w
  1609     0560  3E04               	addlw	4
  1610     0561  0084               	movwf	4
  1611     0562  0800               	movf	0,w
  1612     0563  00F2               	movwf	SetBit@pin
  1613     0564  0879               	movf	Lcd_WriteChar@data,w
  1614     0565  00FB               	movwf	??_Lcd_WriteChar+1
  1615     0566  3004               	movlw	4
  1616     0567                     u845:
  1617     0567  1003               	clrc
  1618     0568  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1619     0569  3EFF               	addlw	-1
  1620     056A  1D03               	skipz
  1621     056B  2D67               	goto	u845
  1622     056C  187B               	btfsc	??_Lcd_WriteChar+1,0
  1623     056D  2D6F               	goto	u851
  1624     056E  2D71               	goto	u850
  1625     056F                     u851:
  1626     056F  3001               	movlw	1
  1627     0570  2D72               	goto	u860
  1628     0571                     u850:
  1629     0571  3000               	movlw	0
  1630     0572                     u860:
  1631     0572  00F3               	movwf	SetBit@value
  1632     0573  120A  118A  2324  120A  118A  	fcall	_SetBit
  1633                           
  1634                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
  1635     0578  087C               	movf	Lcd_WriteChar@config,w
  1636     0579  0084               	movwf	4
  1637     057A  1383               	bcf	3,7	;select IRP bank0
  1638     057B  0800               	movf	0,w
  1639     057C  00F0               	movwf	SetBit@port
  1640     057D  0A84               	incf	4,f
  1641     057E  0800               	movf	0,w
  1642     057F  0384               	decf	4,f
  1643     0580  00F1               	movwf	SetBit@port+1
  1644     0581  087C               	movf	Lcd_WriteChar@config,w
  1645     0582  3E05               	addlw	5
  1646     0583  0084               	movwf	4
  1647     0584  0800               	movf	0,w
  1648     0585  00F2               	movwf	SetBit@pin
  1649     0586  0879               	movf	Lcd_WriteChar@data,w
  1650     0587  00FB               	movwf	??_Lcd_WriteChar+1
  1651     0588  3005               	movlw	5
  1652     0589                     u875:
  1653     0589  1003               	clrc
  1654     058A  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1655     058B  3EFF               	addlw	-1
  1656     058C  1D03               	skipz
  1657     058D  2D89               	goto	u875
  1658     058E  187B               	btfsc	??_Lcd_WriteChar+1,0
  1659     058F  2D91               	goto	u881
  1660     0590  2D93               	goto	u880
  1661     0591                     u881:
  1662     0591  3001               	movlw	1
  1663     0592  2D94               	goto	u890
  1664     0593                     u880:
  1665     0593  3000               	movlw	0
  1666     0594                     u890:
  1667     0594  00F3               	movwf	SetBit@value
  1668     0595  120A  118A  2324  120A  118A  	fcall	_SetBit
  1669                           
  1670                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
  1671     059A  087C               	movf	Lcd_WriteChar@config,w
  1672     059B  0084               	movwf	4
  1673     059C  1383               	bcf	3,7	;select IRP bank0
  1674     059D  0800               	movf	0,w
  1675     059E  00F0               	movwf	SetBit@port
  1676     059F  0A84               	incf	4,f
  1677     05A0  0800               	movf	0,w
  1678     05A1  0384               	decf	4,f
  1679     05A2  00F1               	movwf	SetBit@port+1
  1680     05A3  087C               	movf	Lcd_WriteChar@config,w
  1681     05A4  3E06               	addlw	6
  1682     05A5  0084               	movwf	4
  1683     05A6  0800               	movf	0,w
  1684     05A7  00F2               	movwf	SetBit@pin
  1685     05A8  0879               	movf	Lcd_WriteChar@data,w
  1686     05A9  00FB               	movwf	??_Lcd_WriteChar+1
  1687     05AA  3006               	movlw	6
  1688     05AB                     u905:
  1689     05AB  1003               	clrc
  1690     05AC  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1691     05AD  3EFF               	addlw	-1
  1692     05AE  1D03               	skipz
  1693     05AF  2DAB               	goto	u905
  1694     05B0  187B               	btfsc	??_Lcd_WriteChar+1,0
  1695     05B1  2DB3               	goto	u911
  1696     05B2  2DB5               	goto	u910
  1697     05B3                     u911:
  1698     05B3  3001               	movlw	1
  1699     05B4  2DB6               	goto	u920
  1700     05B5                     u910:
  1701     05B5  3000               	movlw	0
  1702     05B6                     u920:
  1703     05B6  00F3               	movwf	SetBit@value
  1704     05B7  120A  118A  2324  120A  118A  	fcall	_SetBit
  1705                           
  1706                           ;../../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
  1707     05BC  087C               	movf	Lcd_WriteChar@config,w
  1708     05BD  0084               	movwf	4
  1709     05BE  1383               	bcf	3,7	;select IRP bank0
  1710     05BF  0800               	movf	0,w
  1711     05C0  00F0               	movwf	SetBit@port
  1712     05C1  0A84               	incf	4,f
  1713     05C2  0800               	movf	0,w
  1714     05C3  0384               	decf	4,f
  1715     05C4  00F1               	movwf	SetBit@port+1
  1716     05C5  087C               	movf	Lcd_WriteChar@config,w
  1717     05C6  3E07               	addlw	7
  1718     05C7  0084               	movwf	4
  1719     05C8  0800               	movf	0,w
  1720     05C9  00F2               	movwf	SetBit@pin
  1721     05CA  0879               	movf	Lcd_WriteChar@data,w
  1722     05CB  00FB               	movwf	??_Lcd_WriteChar+1
  1723     05CC  3007               	movlw	7
  1724     05CD                     u935:
  1725     05CD  1003               	clrc
  1726     05CE  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1727     05CF  3EFF               	addlw	-1
  1728     05D0  1D03               	skipz
  1729     05D1  2DCD               	goto	u935
  1730     05D2  187B               	btfsc	??_Lcd_WriteChar+1,0
  1731     05D3  2DD5               	goto	u941
  1732     05D4  2DD7               	goto	u940
  1733     05D5                     u941:
  1734     05D5  3001               	movlw	1
  1735     05D6  2DD8               	goto	u950
  1736     05D7                     u940:
  1737     05D7  3000               	movlw	0
  1738     05D8                     u950:
  1739     05D8  00F3               	movwf	SetBit@value
  1740     05D9  120A  118A  2324  120A  118A  	fcall	_SetBit
  1741                           
  1742                           ;../../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
  1743     05DE  087C               	movf	Lcd_WriteChar@config,w
  1744     05DF  0084               	movwf	4
  1745     05E0  1383               	bcf	3,7	;select IRP bank0
  1746     05E1  0800               	movf	0,w
  1747     05E2  00F0               	movwf	SetBit@port
  1748     05E3  0A84               	incf	4,f
  1749     05E4  0800               	movf	0,w
  1750     05E5  0384               	decf	4,f
  1751     05E6  00F1               	movwf	SetBit@port+1
  1752     05E7  087C               	movf	Lcd_WriteChar@config,w
  1753     05E8  3E02               	addlw	2
  1754     05E9  0084               	movwf	4
  1755     05EA  0800               	movf	0,w
  1756     05EB  00F2               	movwf	SetBit@pin
  1757     05EC  01F3               	clrf	SetBit@value
  1758     05ED  0AF3               	incf	SetBit@value,f
  1759     05EE  120A  118A  2324  120A  118A  	fcall	_SetBit
  1760                           
  1761                           ;../../pic16flcd.c: 86:     PulseEnable(config);
  1762     05F3  087C               	movf	Lcd_WriteChar@config,w
  1763     05F4  120A  118A  2350  120A  118A  	fcall	_PulseEnable
  1764                           
  1765                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
  1766     05F9  087C               	movf	Lcd_WriteChar@config,w
  1767     05FA  0084               	movwf	4
  1768     05FB  1383               	bcf	3,7	;select IRP bank0
  1769     05FC  0800               	movf	0,w
  1770     05FD  00F0               	movwf	SetBit@port
  1771     05FE  0A84               	incf	4,f
  1772     05FF  0800               	movf	0,w
  1773     0600  0384               	decf	4,f
  1774     0601  00F1               	movwf	SetBit@port+1
  1775     0602  087C               	movf	Lcd_WriteChar@config,w
  1776     0603  3E04               	addlw	4
  1777     0604  0084               	movwf	4
  1778     0605  0800               	movf	0,w
  1779     0606  00F2               	movwf	SetBit@pin
  1780     0607  1879               	btfsc	Lcd_WriteChar@data,0
  1781     0608  2E0A               	goto	u961
  1782     0609  2E0C               	goto	u960
  1783     060A                     u961:
  1784     060A  3001               	movlw	1
  1785     060B  2E0D               	goto	u970
  1786     060C                     u960:
  1787     060C  3000               	movlw	0
  1788     060D                     u970:
  1789     060D  00F3               	movwf	SetBit@value
  1790     060E  120A  118A  2324  120A  118A  	fcall	_SetBit
  1791                           
  1792                           ;../../pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
  1793     0613  087C               	movf	Lcd_WriteChar@config,w
  1794     0614  0084               	movwf	4
  1795     0615  1383               	bcf	3,7	;select IRP bank0
  1796     0616  0800               	movf	0,w
  1797     0617  00F0               	movwf	SetBit@port
  1798     0618  0A84               	incf	4,f
  1799     0619  0800               	movf	0,w
  1800     061A  0384               	decf	4,f
  1801     061B  00F1               	movwf	SetBit@port+1
  1802     061C  087C               	movf	Lcd_WriteChar@config,w
  1803     061D  3E05               	addlw	5
  1804     061E  0084               	movwf	4
  1805     061F  0800               	movf	0,w
  1806     0620  00F2               	movwf	SetBit@pin
  1807     0621  0879               	movf	Lcd_WriteChar@data,w
  1808     0622  00FB               	movwf	??_Lcd_WriteChar+1
  1809     0623  3001               	movlw	1
  1810     0624                     u985:
  1811     0624  1003               	clrc
  1812     0625  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1813     0626  3EFF               	addlw	-1
  1814     0627  1D03               	skipz
  1815     0628  2E24               	goto	u985
  1816     0629  187B               	btfsc	??_Lcd_WriteChar+1,0
  1817     062A  2E2C               	goto	u991
  1818     062B  2E2E               	goto	u990
  1819     062C                     u991:
  1820     062C  3001               	movlw	1
  1821     062D  2E2F               	goto	u1000
  1822     062E                     u990:
  1823     062E  3000               	movlw	0
  1824     062F                     u1000:
  1825     062F  00F3               	movwf	SetBit@value
  1826     0630  120A  118A  2324  120A  118A  	fcall	_SetBit
  1827                           
  1828                           ;../../pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
  1829     0635  087C               	movf	Lcd_WriteChar@config,w
  1830     0636  0084               	movwf	4
  1831     0637  1383               	bcf	3,7	;select IRP bank0
  1832     0638  0800               	movf	0,w
  1833     0639  00F0               	movwf	SetBit@port
  1834     063A  0A84               	incf	4,f
  1835     063B  0800               	movf	0,w
  1836     063C  0384               	decf	4,f
  1837     063D  00F1               	movwf	SetBit@port+1
  1838     063E  087C               	movf	Lcd_WriteChar@config,w
  1839     063F  3E06               	addlw	6
  1840     0640  0084               	movwf	4
  1841     0641  0800               	movf	0,w
  1842     0642  00F2               	movwf	SetBit@pin
  1843     0643  0879               	movf	Lcd_WriteChar@data,w
  1844     0644  00FB               	movwf	??_Lcd_WriteChar+1
  1845     0645  3002               	movlw	2
  1846     0646                     u1015:
  1847     0646  1003               	clrc
  1848     0647  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1849     0648  3EFF               	addlw	-1
  1850     0649  1D03               	skipz
  1851     064A  2E46               	goto	u1015
  1852     064B  187B               	btfsc	??_Lcd_WriteChar+1,0
  1853     064C  2E4E               	goto	u1021
  1854     064D  2E50               	goto	u1020
  1855     064E                     u1021:
  1856     064E  3001               	movlw	1
  1857     064F  2E51               	goto	u1030
  1858     0650                     u1020:
  1859     0650  3000               	movlw	0
  1860     0651                     u1030:
  1861     0651  00F3               	movwf	SetBit@value
  1862     0652  120A  118A  2324  120A  118A  	fcall	_SetBit
  1863                           
  1864                           ;../../pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
  1865     0657  087C               	movf	Lcd_WriteChar@config,w
  1866     0658  0084               	movwf	4
  1867     0659  1383               	bcf	3,7	;select IRP bank0
  1868     065A  0800               	movf	0,w
  1869     065B  00F0               	movwf	SetBit@port
  1870     065C  0A84               	incf	4,f
  1871     065D  0800               	movf	0,w
  1872     065E  0384               	decf	4,f
  1873     065F  00F1               	movwf	SetBit@port+1
  1874     0660  087C               	movf	Lcd_WriteChar@config,w
  1875     0661  3E07               	addlw	7
  1876     0662  0084               	movwf	4
  1877     0663  0800               	movf	0,w
  1878     0664  00F2               	movwf	SetBit@pin
  1879     0665  0879               	movf	Lcd_WriteChar@data,w
  1880     0666  00FB               	movwf	??_Lcd_WriteChar+1
  1881     0667  3003               	movlw	3
  1882     0668                     u1045:
  1883     0668  1003               	clrc
  1884     0669  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1885     066A  3EFF               	addlw	-1
  1886     066B  1D03               	skipz
  1887     066C  2E68               	goto	u1045
  1888     066D  187B               	btfsc	??_Lcd_WriteChar+1,0
  1889     066E  2E70               	goto	u1051
  1890     066F  2E72               	goto	u1050
  1891     0670                     u1051:
  1892     0670  3001               	movlw	1
  1893     0671  2E73               	goto	u1060
  1894     0672                     u1050:
  1895     0672  3000               	movlw	0
  1896     0673                     u1060:
  1897     0673  00F3               	movwf	SetBit@value
  1898     0674  120A  118A  2324  120A  118A  	fcall	_SetBit
  1899                           
  1900                           ;../../pic16flcd.c: 94:     PulseEnable(config);
  1901     0679  087C               	movf	Lcd_WriteChar@config,w
  1902     067A  120A  118A  2350  120A  118A  	fcall	_PulseEnable
  1903     067F                     l56:
  1904     067F  0008               	return
  1905     0680                     __end_of_Lcd_WriteChar:
  1906                           
  1907                           	psect	text8
  1908     042B                     __ptext8:	
  1909 ;; *************** function _Lcd_Command *****************
  1910 ;; Defined at:
  1911 ;;		line 52 in file "../../pic16flcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  config          1    wreg     PTR struct .
  1914 ;;		 -> main@lcd(8), 
  1915 ;;  cmd             1    9[COMMON] unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  config          1   12[COMMON] PTR struct .
  1918 ;;		 -> main@lcd(8), 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         1       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0
  1931 ;;      Totals:         4       0       0       0       0
  1932 ;;Total ram usage:        4 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; Hardware stack levels required when called: 2
  1935 ;; This function calls:
  1936 ;;		_PulseEnable
  1937 ;;		_SetBit
  1938 ;; This function is called by:
  1939 ;;		_Lcd_Init
  1940 ;;		_Lcd_Clear
  1941 ;;		_Lcd_SetCursor
  1942 ;;		_Lcd_CreateCustomChar
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     042B                     _Lcd_Command:	
  1947                           ;psect for function _Lcd_Command
  1948                           
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
