

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  3018     0733  0DD0               	rlf	___flmul@prod+2,f
  3019     0734  0DD1               	rlf	___flmul@prod+3,f
  3020     0735  0BC2               	decfsz	??___flmul,f
  3021     0736  2F30               	goto	u3015
  3022     0737  1BCC               	btfsc	___flmul@grs+3,7
  3023     0738  144E               	bsf	___flmul@prod,0
  3024     0739  3001               	movlw	1
  3025     073A  00C2               	movwf	??___flmul
  3026     073B                     u3035:
  3027     073B  1003               	clrc
  3028     073C  0DC9               	rlf	___flmul@grs,f
  3029     073D  0DCA               	rlf	___flmul@grs+1,f
  3030     073E  0DCB               	rlf	___flmul@grs+2,f
  3031     073F  0DCC               	rlf	___flmul@grs+3,f
  3032     0740  0BC2               	decfsz	??___flmul,f
  3033     0741  2F3B               	goto	u3035
  3034     0742  30FF               	movlw	255
  3035     0743  07D2               	addwf	___flmul@temp,f
  3036     0744  1803               	skipnc
  3037     0745  0AD3               	incf	___flmul@temp+1,f
  3038     0746  30FF               	movlw	255
  3039     0747  07D3               	addwf	___flmul@temp+1,f
  3040     0748  2F2C               	goto	l1858
  3041     0749                     l1860:
  3042     0749  01C8               	clrf	___flmul@aexp
  3043     074A  1FCC               	btfss	___flmul@grs+3,7
  3044     074B  2F62               	goto	l1870
  3045     074C  30FF               	movlw	255
  3046     074D  0549               	andwf	___flmul@grs,w
  3047     074E  00C2               	movwf	??___flmul
  3048     074F  30FF               	movlw	255
  3049     0750  054A               	andwf	___flmul@grs+1,w
  3050     0751  00C3               	movwf	??___flmul+1
  3051     0752  30FF               	movlw	255
  3052     0753  054B               	andwf	___flmul@grs+2,w
  3053     0754  00C4               	movwf	??___flmul+2
  3054     0755  307F               	movlw	127
  3055     0756  054C               	andwf	___flmul@grs+3,w
  3056     0757  00C5               	movwf	??___flmul+3
  3057     0758  0845               	movf	??___flmul+3,w
  3058     0759  0444               	iorwf	??___flmul+2,w
  3059     075A  0443               	iorwf	??___flmul+1,w
  3060     075B  0442               	iorwf	??___flmul,w
  3061     075C  1903               	skipnz
  3062     075D  184E               	btfsc	___flmul@prod,0
  3063     075E  2F60               	goto	l1866
  3064     075F  2F62               	goto	l1870
  3065     0760                     l1866:
  3066     0760  01C8               	clrf	___flmul@aexp
  3067     0761  0AC8               	incf	___flmul@aexp,f
  3068     0762                     l1870:
  3069     0762  0848               	movf	___flmul@aexp,w
  3070     0763  1903               	btfsc	3,2
  3071     0764  2F94               	goto	l1880
  3072     0765  3001               	movlw	1
  3073     0766  07CE               	addwf	___flmul@prod,f
  3074     0767  3000               	movlw	0
  3075     0768  1803               	skipnc
  3076     0769  3001               	movlw	1
  3077     076A  07CF               	addwf	___flmul@prod+1,f
  3078     076B  3000               	movlw	0
  3079     076C  1803               	skipnc
  3080     076D  3001               	movlw	1
  3081     076E  07D0               	addwf	___flmul@prod+2,f
  3082     076F  3000               	movlw	0
  3083     0770  1803               	skipnc
  3084     0771  3001               	movlw	1
  3085     0772  07D1               	addwf	___flmul@prod+3,f
  3086     0773  1C51               	btfss	___flmul@prod+3,0
  3087     0774  2F94               	goto	l1880
  3088     0775  084E               	movf	___flmul@prod,w
  3089     0776  00C2               	movwf	??___flmul
  3090     0777  084F               	movf	___flmul@prod+1,w
  3091     0778  00C3               	movwf	??___flmul+1
  3092     0779  0850               	movf	___flmul@prod+2,w
  3093     077A  00C4               	movwf	??___flmul+2
  3094     077B  0851               	movf	___flmul@prod+3,w
  3095     077C  00C5               	movwf	??___flmul+3
  3096     077D  3001               	movlw	1
  3097     077E  00C6               	movwf	??___flmul+4
  3098     077F                     u3105:
  3099     077F  0D45               	rlf	??___flmul+3,w
  3100     0780  0CC5               	rrf	??___flmul+3,f
  3101     0781  0CC4               	rrf	??___flmul+2,f
  3102     0782  0CC3               	rrf	??___flmul+1,f
  3103     0783  0CC2               	rrf	??___flmul,f
  3104     0784  0BC6               	decfsz	??___flmul+4,f
  3105     0785  2F7F               	goto	u3105
  3106     0786  0845               	movf	??___flmul+3,w
  3107     0787  00D1               	movwf	___flmul@prod+3
  3108     0788  0844               	movf	??___flmul+2,w
  3109     0789  00D0               	movwf	___flmul@prod+2
  3110     078A  0843               	movf	??___flmul+1,w
  3111     078B  00CF               	movwf	___flmul@prod+1
  3112     078C  0842               	movf	??___flmul,w
  3113     078D  00CE               	movwf	___flmul@prod
  3114     078E  3001               	movlw	1
  3115     078F  07D2               	addwf	___flmul@temp,f
  3116     0790  1803               	skipnc
  3117     0791  0AD3               	incf	___flmul@temp+1,f
  3118     0792  3000               	movlw	0
  3119     0793  07D3               	addwf	___flmul@temp+1,f
  3120     0794                     l1880:
  3121     0794  0853               	movf	___flmul@temp+1,w
  3122     0795  3A80               	xorlw	128
  3123     0796  00FF               	movwf	127
  3124     0797  3080               	movlw	128
  3125     0798  027F               	subwf	127,w
  3126     0799  1D03               	skipz
  3127     079A  2F9D               	goto	u3115
  3128     079B  30FF               	movlw	255
  3129     079C  0252               	subwf	___flmul@temp,w
  3130     079D                     u3115:
  3131     079D  1C03               	skipc
  3132     079E  2FAA               	goto	l1884
  3133     079F  307F               	movlw	127
  3134     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3135     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3136     07A2  00D1               	movwf	___flmul@prod+3
  3137     07A3  3080               	movlw	128
  3138     07A4  00D0               	movwf	___flmul@prod+2
  3139     07A5  3000               	movlw	0
  3140     07A6  00CF               	movwf	___flmul@prod+1
  3141     07A7  3000               	movlw	0
  3142     07A8  00CE               	movwf	___flmul@prod
  3143     07A9  2FD6               	goto	l629
  3144     07AA                     l1884:
  3145     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3146     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3147     07AC  0853               	movf	___flmul@temp+1,w
  3148     07AD  3A80               	xorlw	128
  3149     07AE  00FF               	movwf	127
  3150     07AF  3080               	movlw	128
  3151     07B0  027F               	subwf	127,w
  3152     07B1  1D03               	skipz
  3153     07B2  2FB5               	goto	u3125
  3154     07B3  3001               	movlw	1
  3155     07B4  0252               	subwf	___flmul@temp,w
  3156     07B5                     u3125:
  3157     07B5  1803               	skipnc
  3158     07B6  2FC3               	goto	l1890
  3159     07B7  3000               	movlw	0
  3160     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3161     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3162     07BA  00D1               	movwf	___flmul@prod+3
  3163     07BB  3000               	movlw	0
  3164     07BC  00D0               	movwf	___flmul@prod+2
  3165     07BD  3000               	movlw	0
  3166     07BE  00CF               	movwf	___flmul@prod+1
  3167     07BF  3000               	movlw	0
  3168     07C0  00CE               	movwf	___flmul@prod
  3169     07C1  01C7               	clrf	___flmul@sign
  3170     07C2  2FD6               	goto	l629
  3171     07C3                     l1890:
  3172     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3173     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3174     07C5  0852               	movf	___flmul@temp,w
  3175     07C6  00CD               	movwf	___flmul@bexp
  3176     07C7  30FF               	movlw	255
  3177     07C8  05CE               	andwf	___flmul@prod,f
  3178     07C9  30FF               	movlw	255
  3179     07CA  05CF               	andwf	___flmul@prod+1,f
  3180     07CB  307F               	movlw	127
  3181     07CC  05D0               	andwf	___flmul@prod+2,f
  3182     07CD  3000               	movlw	0
  3183     07CE  05D1               	andwf	___flmul@prod+3,f
  3184     07CF  184D               	btfsc	___flmul@bexp,0
  3185     07D0  17D0               	bsf	___flmul@prod+2,7
  3186     07D1  084D               	movf	___flmul@bexp,w
  3187     07D2  00C2               	movwf	??___flmul
  3188     07D3  1003               	clrc
  3189     07D4  0C42               	rrf	??___flmul,w
  3190     07D5  00D1               	movwf	___flmul@prod+3
  3191     07D6                     l629:
  3192     07D6  0847               	movf	___flmul@sign,w
  3193     07D7  00C2               	movwf	??___flmul
  3194     07D8  0842               	movf	??___flmul,w
  3195     07D9  04D1               	iorwf	___flmul@prod+3,f
  3196     07DA  0851               	movf	___flmul@prod+3,w
  3197     07DB  00BD               	movwf	?___flmul+3
  3198     07DC  0850               	movf	___flmul@prod+2,w
  3199     07DD  00BC               	movwf	?___flmul+2
  3200     07DE  084F               	movf	___flmul@prod+1,w
  3201     07DF  00BB               	movwf	?___flmul+1
  3202     07E0  084E               	movf	___flmul@prod,w
  3203     07E1  00BA               	movwf	?___flmul
  3204     07E2  0008               	return
  3205     07E3                     __end_of___flmul:
  3206                           
  3207                           	psect	text12
  3208     0BE6                     __ptext12:	
  3209 ;; *************** function __Umul8_16 *****************
  3210 ;; Defined at:
  3211 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul8_16.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  multiplier      1    wreg     unsigned char 
  3214 ;;  multiplicand    1    0[COMMON] unsigned char 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  multiplier      1    8[COMMON] unsigned char 
  3217 ;;  word_mpld       2    6[COMMON] unsigned short 
  3218 ;;  product         2    4[COMMON] unsigned short 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  2    0[COMMON] unsigned int 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 300/0
  3225 ;;		On exit  : 300/0
  3226 ;;		Unchanged: 300/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         2       0       0       0       0
  3229 ;;      Locals:         5       0       0       0       0
  3230 ;;      Temps:          2       0       0       0       0
  3231 ;;      Totals:         9       0       0       0       0
  3232 ;;Total ram usage:        9 bytes
  3233 ;; Hardware stack levels used: 1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		___flmul
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241     0BE6                     __Umul8_16:	
  3242                           ;psect for function __Umul8_16
  3243                           
  3244                           
  3245                           ;incstack = 0
  3246                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3247                           ;__Umul8_16@multiplier stored from wreg
  3248     0BE6  00F8               	movwf	__Umul8_16@multiplier
  3249     0BE7  01F4               	clrf	__Umul8_16@product
  3250     0BE8  01F5               	clrf	__Umul8_16@product+1
  3251     0BE9  0870               	movf	__Umul8_16@multiplicand,w
  3252     0BEA  00F2               	movwf	??__Umul8_16
  3253     0BEB  01F3               	clrf	??__Umul8_16+1
  3254     0BEC  0872               	movf	??__Umul8_16,w
  3255     0BED  00F6               	movwf	__Umul8_16@word_mpld
  3256     0BEE  0873               	movf	??__Umul8_16+1,w
  3257     0BEF  00F7               	movwf	__Umul8_16@word_mpld+1
  3258     0BF0                     l1550:
  3259     0BF0  1C78               	btfss	__Umul8_16@multiplier,0
  3260     0BF1  2BF8               	goto	l636
  3261     0BF2  0876               	movf	__Umul8_16@word_mpld,w
  3262     0BF3  07F4               	addwf	__Umul8_16@product,f
  3263     0BF4  1803               	skipnc
  3264     0BF5  0AF5               	incf	__Umul8_16@product+1,f
  3265     0BF6  0877               	movf	__Umul8_16@word_mpld+1,w
  3266     0BF7  07F5               	addwf	__Umul8_16@product+1,f
  3267     0BF8                     l636:
  3268     0BF8  3001               	movlw	1
  3269     0BF9                     u2185:
  3270     0BF9  1003               	clrc
  3271     0BFA  0DF6               	rlf	__Umul8_16@word_mpld,f
  3272     0BFB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3273     0BFC  3EFF               	addlw	-1
  3274     0BFD  1D03               	skipz
  3275     0BFE  2BF9               	goto	u2185
  3276     0BFF  1003               	clrc
  3277     0C00  0CF8               	rrf	__Umul8_16@multiplier,f
  3278     0C01  0878               	movf	__Umul8_16@multiplier,w
  3279     0C02  1D03               	btfss	3,2
  3280     0C03  2BF0               	goto	l1550
  3281     0C04  0875               	movf	__Umul8_16@product+1,w
  3282     0C05  00F1               	movwf	?__Umul8_16+1
  3283     0C06  0874               	movf	__Umul8_16@product,w
  3284     0C07  00F0               	movwf	?__Umul8_16
  3285     0C08  0008               	return
  3286     0C09                     __end_of__Umul8_16:
  3287                           
  3288                           	psect	text13
  3289     0373                     __ptext13:	
  3290 ;; *************** function ___fldiv *****************
  3291 ;; Defined at:
  3292 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcdiv.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  a               4    0[BANK0 ] unsigned int 
  3295 ;;  b               4    4[BANK0 ] unsigned int 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  grs             4   20[BANK0 ] unsigned long 
  3298 ;;  rem             4   13[BANK0 ] unsigned long 
  3299 ;;  new_exp         2   18[BANK0 ] short 
  3300 ;;  aexp            1   25[BANK0 ] unsigned char 
  3301 ;;  bexp            1   24[BANK0 ] unsigned char 
  3302 ;;  sign            1   17[BANK0 ] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  4    0[BANK0 ] unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, btemp+1
  3307 ;; Tracked objects:
  3308 ;;		On entry : 300/0
  3309 ;;		On exit  : 300/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       8       0       0       0
  3313 ;;      Locals:         0      13       0       0       0
  3314 ;;      Temps:          0       5       0       0       0
  3315 ;;      Totals:         0      26       0       0       0
  3316 ;;Total ram usage:       26 bytes
  3317 ;; Hardware stack levels used: 1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_readTemperature
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325     0373                     ___fldiv:	
  3326                           ;psect for function ___fldiv
  3327                           
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3331     0373  0827               	movf	___fldiv@b+3,w
  3332     0374  3980               	andlw	128
  3333     0375  00B1               	movwf	___fldiv@sign
  3334     0376  0827               	movf	___fldiv@b+3,w
  3335     0377  00A8               	movwf	??___fldiv
  3336     0378  0728               	addwf	??___fldiv,w
  3337     0379  00B8               	movwf	___fldiv@bexp
  3338     037A  1BA6               	btfsc	___fldiv@b+2,7
  3339     037B  1438               	bsf	___fldiv@bexp,0
  3340     037C  0838               	movf	___fldiv@bexp,w
  3341     037D  1903               	btfsc	3,2
  3342     037E  2B8D               	goto	l1638
  3343     037F  0A38               	incf	___fldiv@bexp,w
  3344     0380  1D03               	btfss	3,2
  3345     0381  2B8A               	goto	l1634
  3346     0382  3000               	movlw	0
  3347     0383  00A7               	movwf	___fldiv@b+3
  3348     0384  3000               	movlw	0
  3349     0385  00A6               	movwf	___fldiv@b+2
  3350     0386  3000               	movlw	0
  3351     0387  00A5               	movwf	___fldiv@b+1
  3352     0388  3000               	movlw	0
  3353     0389  00A4               	movwf	___fldiv@b
  3354     038A                     l1634:
  3355     038A  17A6               	bsf	___fldiv@b+2,7
  3356     038B  01A7               	clrf	___fldiv@b+3
  3357     038C  2B95               	goto	l1640
  3358     038D                     l1638:
  3359     038D  3000               	movlw	0
  3360     038E  00A7               	movwf	___fldiv@b+3
  3361     038F  3000               	movlw	0
  3362     0390  00A6               	movwf	___fldiv@b+2
  3363     0391  3000               	movlw	0
  3364     0392  00A5               	movwf	___fldiv@b+1
  3365     0393  3000               	movlw	0
  3366     0394  00A4               	movwf	___fldiv@b
  3367     0395                     l1640:
  3368     0395  0823               	movf	___fldiv@a+3,w
  3369     0396  3980               	andlw	128
  3370     0397  00A8               	movwf	??___fldiv
  3371     0398  0828               	movf	??___fldiv,w
  3372     0399  06B1               	xorwf	___fldiv@sign,f
  3373     039A  0823               	movf	___fldiv@a+3,w
  3374     039B  00A8               	movwf	??___fldiv
  3375     039C  0728               	addwf	??___fldiv,w
  3376     039D  00B9               	movwf	___fldiv@aexp
  3377     039E  1BA2               	btfsc	___fldiv@a+2,7
  3378     039F  1439               	bsf	___fldiv@aexp,0
  3379     03A0  0839               	movf	___fldiv@aexp,w
  3380     03A1  1903               	btfsc	3,2
  3381     03A2  2BB1               	goto	l1658
  3382     03A3  0A39               	incf	___fldiv@aexp,w
  3383     03A4  1D03               	btfss	3,2
  3384     03A5  2BAE               	goto	l1654
  3385     03A6  3000               	movlw	0
  3386     03A7  00A3               	movwf	___fldiv@a+3
  3387     03A8  3000               	movlw	0
  3388     03A9  00A2               	movwf	___fldiv@a+2
  3389     03AA  3000               	movlw	0
  3390     03AB  00A1               	movwf	___fldiv@a+1
  3391     03AC  3000               	movlw	0
  3392     03AD  00A0               	movwf	___fldiv@a
  3393     03AE                     l1654:
  3394     03AE  17A2               	bsf	___fldiv@a+2,7
  3395     03AF  01A3               	clrf	___fldiv@a+3
  3396     03B0  2BB9               	goto	l577
  3397     03B1                     l1658:
  3398     03B1  3000               	movlw	0
  3399     03B2  00A3               	movwf	___fldiv@a+3
  3400     03B3  3000               	movlw	0
  3401     03B4  00A2               	movwf	___fldiv@a+2
  3402     03B5  3000               	movlw	0
  3403     03B6  00A1               	movwf	___fldiv@a+1
  3404     03B7  3000               	movlw	0
  3405     03B8  00A0               	movwf	___fldiv@a
  3406     03B9                     l577:
  3407     03B9  0823               	movf	___fldiv@a+3,w
  3408     03BA  0422               	iorwf	___fldiv@a+2,w
  3409     03BB  0421               	iorwf	___fldiv@a+1,w
  3410     03BC  0420               	iorwf	___fldiv@a,w
  3411     03BD  1D03               	skipz
  3412     03BE  2BD8               	goto	l1668
  3413     03BF  3000               	movlw	0
  3414     03C0  00A7               	movwf	___fldiv@b+3
  3415     03C1  3000               	movlw	0
  3416     03C2  00A6               	movwf	___fldiv@b+2
  3417     03C3  3000               	movlw	0
  3418     03C4  00A5               	movwf	___fldiv@b+1
  3419     03C5  3000               	movlw	0
  3420     03C6  00A4               	movwf	___fldiv@b
  3421     03C7  3080               	movlw	128
  3422     03C8  04A6               	iorwf	___fldiv@b+2,f
  3423     03C9  307F               	movlw	127
  3424     03CA  04A7               	iorwf	___fldiv@b+3,f
  3425     03CB                     L2:
  3426     03CB  0831               	movf	___fldiv@sign,w
  3427     03CC  00A8               	movwf	??___fldiv
  3428     03CD  0828               	movf	??___fldiv,w
  3429     03CE  04A7               	iorwf	___fldiv@b+3,f
  3430     03CF  0827               	movf	___fldiv@b+3,w
  3431     03D0  00A3               	movwf	?___fldiv+3
  3432     03D1  0826               	movf	___fldiv@b+2,w
  3433     03D2  00A2               	movwf	?___fldiv+2
  3434     03D3  0825               	movf	___fldiv@b+1,w
  3435     03D4  00A1               	movwf	?___fldiv+1
  3436     03D5  0824               	movf	___fldiv@b,w
  3437     03D6  00A0               	movwf	?___fldiv
  3438     03D7  0008               	return
  3439     03D8                     l1668:
  3440     03D8  0838               	movf	___fldiv@bexp,w
  3441     03D9  1D03               	btfss	3,2
  3442     03DA  2BE4               	goto	l1674
  3443     03DB  3000               	movlw	0
  3444     03DC  00A3               	movwf	?___fldiv+3
  3445     03DD  3000               	movlw	0
  3446     03DE  00A2               	movwf	?___fldiv+2
  3447     03DF  3000               	movlw	0
  3448     03E0  00A1               	movwf	?___fldiv+1
  3449     03E1  3000               	movlw	0
  3450     03E2  00A0               	movwf	?___fldiv
  3451     03E3  0008               	return
  3452     03E4                     l1674:
  3453     03E4  0838               	movf	___fldiv@bexp,w
  3454     03E5  00A8               	movwf	??___fldiv
  3455     03E6  01A9               	clrf	??___fldiv+1
  3456     03E7  0829               	movf	??___fldiv+1,w
  3457     03E8  00AB               	movwf	??___fldiv+3
  3458     03E9  0839               	movf	___fldiv@aexp,w
  3459     03EA  0228               	subwf	??___fldiv,w
  3460     03EB  00AA               	movwf	??___fldiv+2
  3461     03EC  1C03               	skipc
  3462     03ED  03AB               	decf	??___fldiv+3,f
  3463     03EE  082A               	movf	??___fldiv+2,w
  3464     03EF  3E7F               	addlw	127
  3465     03F0  00B2               	movwf	___fldiv@new_exp
  3466     03F1  082B               	movf	??___fldiv+3,w
  3467     03F2  1803               	skipnc
  3468     03F3  3E01               	addlw	1
  3469     03F4  3E00               	addlw	0
  3470     03F5  00B3               	movwf	___fldiv@new_exp+1
  3471     03F6  0827               	movf	___fldiv@b+3,w
  3472     03F7  00B0               	movwf	___fldiv@rem+3
  3473     03F8  0826               	movf	___fldiv@b+2,w
  3474     03F9  00AF               	movwf	___fldiv@rem+2
  3475     03FA  0825               	movf	___fldiv@b+1,w
  3476     03FB  00AE               	movwf	___fldiv@rem+1
  3477     03FC  0824               	movf	___fldiv@b,w
  3478     03FD  00AD               	movwf	___fldiv@rem
  3479     03FE  3000               	movlw	0
  3480     03FF  00A7               	movwf	___fldiv@b+3
  3481     0400  3000               	movlw	0
  3482     0401  00A6               	movwf	___fldiv@b+2
  3483     0402  3000               	movlw	0
  3484     0403  00A5               	movwf	___fldiv@b+1
  3485     0404  3000               	movlw	0
  3486     0405  00A4               	movwf	___fldiv@b
  3487     0406  3000               	movlw	0
  3488     0407  00B7               	movwf	___fldiv@grs+3
  3489     0408  3000               	movlw	0
  3490     0409  00B6               	movwf	___fldiv@grs+2
  3491     040A  3000               	movlw	0
  3492     040B  00B5               	movwf	___fldiv@grs+1
  3493     040C  3000               	movlw	0
  3494     040D  00B4               	movwf	___fldiv@grs
  3495     040E  01B9               	clrf	___fldiv@aexp
  3496     040F                     l1702:
  3497     040F  301A               	movlw	26
  3498     0410  0239               	subwf	___fldiv@aexp,w
  3499     0411  1803               	btfsc	3,0
  3500     0412  2C57               	goto	l1704
  3501     0413  0839               	movf	___fldiv@aexp,w
  3502     0414  1903               	btfsc	3,2
  3503     0415  2C33               	goto	l1694
  3504     0416  3001               	movlw	1
  3505     0417  00A8               	movwf	??___fldiv
  3506     0418                     u2585:
  3507     0418  1003               	clrc
  3508     0419  0DAD               	rlf	___fldiv@rem,f
  3509     041A  0DAE               	rlf	___fldiv@rem+1,f
  3510     041B  0DAF               	rlf	___fldiv@rem+2,f
  3511     041C  0DB0               	rlf	___fldiv@rem+3,f
  3512     041D  0BA8               	decfsz	??___fldiv,f
  3513     041E  2C18               	goto	u2585
  3514     041F  3001               	movlw	1
  3515     0420  00A8               	movwf	??___fldiv
  3516     0421                     u2595:
  3517     0421  1003               	clrc
  3518     0422  0DA4               	rlf	___fldiv@b,f
  3519     0423  0DA5               	rlf	___fldiv@b+1,f
  3520     0424  0DA6               	rlf	___fldiv@b+2,f
  3521     0425  0DA7               	rlf	___fldiv@b+3,f
  3522     0426  0BA8               	decfsz	??___fldiv,f
  3523     0427  2C21               	goto	u2595
  3524     0428  1BB7               	btfsc	___fldiv@grs+3,7
  3525     0429  1424               	bsf	___fldiv@b,0
  3526     042A  3001               	movlw	1
  3527     042B  00A8               	movwf	??___fldiv
  3528     042C                     u2615:
  3529     042C  1003               	clrc
  3530     042D  0DB4               	rlf	___fldiv@grs,f
  3531     042E  0DB5               	rlf	___fldiv@grs+1,f
  3532     042F  0DB6               	rlf	___fldiv@grs+2,f
  3533     0430  0DB7               	rlf	___fldiv@grs+3,f
  3534     0431  0BA8               	decfsz	??___fldiv,f
  3535     0432  2C2C               	goto	u2615
  3536     0433                     l1694:
  3537     0433  0823               	movf	___fldiv@a+3,w
  3538     0434  0230               	subwf	___fldiv@rem+3,w
  3539     0435  1D03               	skipz
  3540     0436  2C41               	goto	u2625
  3541     0437  0822               	movf	___fldiv@a+2,w
  3542     0438  022F               	subwf	___fldiv@rem+2,w
  3543     0439  1D03               	skipz
  3544     043A  2C41               	goto	u2625
  3545     043B  0821               	movf	___fldiv@a+1,w
  3546     043C  022E               	subwf	___fldiv@rem+1,w
  3547     043D  1D03               	skipz
  3548     043E  2C41               	goto	u2625
  3549     043F  0820               	movf	___fldiv@a,w
  3550     0440  022D               	subwf	___fldiv@rem,w
  3551     0441                     u2625:
  3552     0441  1C03               	skipc
  3553     0442  2C52               	goto	l1700
  3554     0443  1737               	bsf	___fldiv@grs+3,6
  3555     0444  0820               	movf	___fldiv@a,w
  3556     0445  02AD               	subwf	___fldiv@rem,f
  3557     0446  0821               	movf	___fldiv@a+1,w
  3558     0447  1C03               	skipc
  3559     0448  0F21               	incfsz	___fldiv@a+1,w
  3560     0449  02AE               	subwf	___fldiv@rem+1,f
  3561     044A  0822               	movf	___fldiv@a+2,w
  3562     044B  1C03               	skipc
  3563     044C  0F22               	incfsz	___fldiv@a+2,w
  3564     044D  02AF               	subwf	___fldiv@rem+2,f
  3565     044E  0823               	movf	___fldiv@a+3,w
  3566     044F  1C03               	skipc
  3567     0450  0F23               	incfsz	___fldiv@a+3,w
  3568     0451  02B0               	subwf	___fldiv@rem+3,f
  3569     0452                     l1700:
  3570     0452  3001               	movlw	1
  3571     0453  00A8               	movwf	??___fldiv
  3572     0454  0828               	movf	??___fldiv,w
