

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         0       0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     0CBF                     _initRPM:	
  2767                           ;psect for function _initRPM
  2768                           
  2769                           
  2770                           ;rpm.c: 34: 
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _initRPM: [wreg+status,2+status,0]
  2774     0CBF  1406               	bsf	6,0	;volatile
  2775                           
  2776                           ;rpm.c: 35:     TMR0 = 0;
  2777     0CC0  1703               	bsf	3,6	;RP1=1, select bank3
  2778     0CC1  0189               	clrf	9	;volatile
  2779                           
  2780                           ;rpm.c: 37: 
  2781     0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  2782     0CC3  1281               	bcf	1,5	;volatile
  2783                           
  2784                           ;rpm.c: 38:     while (!INTCONbits.TMR0IF) {
  2785     0CC4  1181               	bcf	1,3	;volatile
  2786                           
  2787                           ;rpm.c: 39:         currentState = PORTBbits.RB0;
  2788     0CC5  3007               	movlw	7
  2789     0CC6  0481               	iorwf	1,f	;volatile
  2790                           
  2791                           ;rpm.c: 40: 
  2792     0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0CC8  0181               	clrf	1	;volatile
  2794     0CC9  0008               	return
  2795     0CCA                     __end_of_initRPM:
  2796                           
  2797                           	psect	text8
  2798     0CE1                     __ptext8:	
  2799 ;; *************** function _initPWM *****************
  2800 ;; Defined at:
  2801 ;;		line 19 in file "rpm.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2
  2810 ;; Tracked objects:
  2811 ;;		On entry : B00/0
  2812 ;;		On exit  : B00/0
  2813 ;;		Unchanged: 800/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          0       0       0       0       0
  2818 ;;      Totals:         0       0       0       0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used: 1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     0CE1                     _initPWM:	
  2829                           ;psect for function _initPWM
  2830                           
  2831                           
  2832                           ;rpm.c: 20:     TRISBbits.TRISB0 = 1;
  2833                           
  2834                           ;incstack = 0
  2835                           ; Regs used in _initPWM: [wreg+status,2]
  2836     0CE1  3060               	movlw	96
  2837     0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  2838     0CE3  008F               	movwf	15	;volatile
  2839                           
  2840                           ;rpm.c: 21:     ANSELH = 0x00;
  2841     0CE4  0187               	clrf	7	;volatile
  2842                           
  2843                           ;rpm.c: 22: 
  2844     0CE5  3007               	movlw	7
  2845     0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  2846     0CE7  0092               	movwf	18	;volatile
  2847                           
  2848                           ;rpm.c: 23:     OPTION_REGbits.T0CS = 0;
  2849     0CE8  30FF               	movlw	255
  2850     0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  2851     0CEA  0092               	movwf	18	;volatile
  2852                           
  2853                           ;rpm.c: 24:     OPTION_REGbits.PSA = 0;
  2854     0CEB  300C               	movlw	12
  2855     0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  2856     0CED  0097               	movwf	23	;volatile
  2857                           
  2858                           ;rpm.c: 25:     OPTION_REGbits.PS = 0b111;
  2859     0CEE  0195               	clrf	21	;volatile
  2860                           
  2861                           ;rpm.c: 26:     TMR0 = 0;
  2862     0CEF  3004               	movlw	4
  2863     0CF0  0092               	movwf	18	;volatile
  2864     0CF1  0008               	return
  2865     0CF2                     __end_of_initPWM:
  2866                           
  2867                           	psect	text9
  2868     0CD5                     __ptext9:	
  2869 ;; *************** function _initADC *****************
  2870 ;; Defined at:
  2871 ;;		line 65 in file "rpm.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg
  2880 ;; Tracked objects:
  2881 ;;		On entry : B00/0
  2882 ;;		On exit  : B00/100
  2883 ;;		Unchanged: 800/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0
  2888 ;;      Totals:         0       0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_main
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898     0CD5                     _initADC:	
  2899                           ;psect for function _initADC
  2900                           
  2901                           
  2902                           ;rpm.c: 66:     return voltage / 0.01;
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _initADC: [wreg]
  2906     0CD5  3001               	movlw	1
  2907     0CD6  1683               	bsf	3,5	;RP0=1, select bank3
  2908     0CD7  1703               	bsf	3,6	;RP1=1, select bank3
  2909     0CD8  0088               	movwf	8	;volatile
  2910                           
  2911                           ;rpm.c: 67: }
  2912     0CD9  3001               	movlw	1
  2913     0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  2914     0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  2915     0CDC  009F               	movwf	31	;volatile
  2916                           
  2917                           ;rpm.c: 68: 
  2918     0CDD  3080               	movlw	128
  2919     0CDE  1683               	bsf	3,5	;RP0=1, select bank1
  2920     0CDF  009F               	movwf	31	;volatile
  2921     0CE0  0008               	return
  2922     0CE1                     __end_of_initADC:
  2923                           
  2924                           	psect	text10
  2925     0D5C                     __ptext10:	
  2926 ;; *************** function _countPulses *****************
  2927 ;; Defined at:
  2928 ;;		line 44 in file "rpm.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  pulseCount      2    2[COMMON] unsigned int 
  2933 ;;  currentState    1    5[COMMON] unsigned char 
  2934 ;;  lastState       1    4[COMMON] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    0[COMMON] unsigned int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 300/0
  2941 ;;		On exit  : 300/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         2       0       0       0       0
  2945 ;;      Locals:         4       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0
  2947 ;;      Totals:         6       0       0       0       0
  2948 ;;Total ram usage:        6 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     0D5C                     _countPulses:	
  2958                           ;psect for function _countPulses
  2959                           
  2960                           
  2961                           ;rpm.c: 45:     }
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _countPulses: [wreg+status,2+status,0]
  2965     0D5C  01F2               	clrf	countPulses@pulseCount
  2966     0D5D  01F3               	clrf	countPulses@pulseCount+1
  2967                           
  2968                           ;rpm.c: 46: 
  2969     0D5E  3000               	movlw	0
  2970     0D5F  1806               	btfsc	6,0	;volatile
  2971     0D60  3001               	movlw	1
  2972     0D61  00F4               	movwf	countPulses@lastState
  2973                           
  2974                           ;rpm.c: 47:     return pulseCount;;rpm.c: 49: 
  2975     0D62  0181               	clrf	1	;volatile
  2976                           
  2977                           ;rpm.c: 50: 
  2978     0D63  110B               	bcf	11,2	;volatile
  2979     0D64                     l1658:	
  2980                           ;rpm.c: 52:     ANSEL = 0x01;
  2981                           
  2982                           
  2983                           ;rpm.c: 52:     ANSEL = 0x01;
  2984     0D64  190B               	btfsc	11,2	;volatile
  2985     0D65  2D7A               	goto	l1660
  2986                           
  2987                           ;rpm.c: 53:     ADCON0 = 0x01;
  2988     0D66  3000               	movlw	0
  2989     0D67  1806               	btfsc	6,0	;volatile
  2990     0D68  3001               	movlw	1
  2991     0D69  00F5               	movwf	countPulses@currentState
  2992                           
  2993                           ;rpm.c: 55: }
  2994     0D6A  0875               	movf	countPulses@currentState,w
  2995     0D6B  0674               	xorwf	countPulses@lastState,w
  2996     0D6C  1903               	skipnz
  2997     0D6D  2D77               	goto	l59
  2998     0D6E  0375               	decf	countPulses@currentState,w
  2999     0D6F  1D03               	btfss	3,2
  3000     0D70  2D77               	goto	l59
  3001                           
  3002                           ;rpm.c: 56: 
  3003     0D71  3001               	movlw	1
  3004     0D72  07F2               	addwf	countPulses@pulseCount,f
  3005     0D73  1803               	skipnc
  3006     0D74  0AF3               	incf	countPulses@pulseCount+1,f
  3007     0D75  3000               	movlw	0
  3008     0D76  07F3               	addwf	countPulses@pulseCount+1,f
  3009     0D77                     l59:	
  3010                           ;rpm.c: 57: unsigned int readADC() {
  3011                           
  3012                           
  3013                           ;rpm.c: 58:     ADCON0bits.GO = 1;
  3014     0D77  0875               	movf	countPulses@currentState,w
  3015     0D78  00F4               	movwf	countPulses@lastState
  3016     0D79  2D64               	goto	l1658
  3017     0D7A                     l1660:
  3018                           
  3019                           ;rpm.c: 61: }
  3020     0D7A  0873               	movf	countPulses@pulseCount+1,w
  3021     0D7B  00F1               	movwf	?_countPulses+1
  3022     0D7C  0872               	movf	countPulses@pulseCount,w
  3023     0D7D  00F0               	movwf	?_countPulses
  3024     0D7E  0008               	return
  3025     0D7F                     __end_of_countPulses:
  3026                           
  3027                           	psect	text11
  3028     0003                     __ptext11:	
  3029 ;; *************** function ___fltol *****************
  3030 ;; Defined at:
  3031 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  f1              4   52[BANK0 ] unsigned int 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  exp1            1   61[BANK0 ] unsigned char 
  3036 ;;  sign1           1   60[BANK0 ] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  4   52[BANK0 ] long 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 300/0
  3043 ;;		On exit  : 300/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       4       0       0       0
  3047 ;;      Locals:         0       2       0       0       0
  3048 ;;      Temps:          0       4       0       0       0
  3049 ;;      Totals:         0      10       0       0       0
  3050 ;;Total ram usage:       10 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059     0003                     ___fltol:	
  3060                           ;psect for function ___fltol
  3061                           
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3065     0003  1003               	clrc
  3066     0004  0D56               	rlf	___fltol@f1+2,w
  3067     0005  0D57               	rlf	___fltol@f1+3,w
  3068     0006  00DD               	movwf	___fltol@exp1
  3069     0007  085D               	movf	___fltol@exp1,w
  3070     0008  1D03               	btfss	3,2
  3071     0009  2813               	goto	l1748
  3072     000A                     l1744:
  3073     000A  3000               	movlw	0
  3074     000B  00D7               	movwf	?___fltol+3
  3075     000C  3000               	movlw	0
  3076     000D  00D6               	movwf	?___fltol+2
  3077     000E  3000               	movlw	0
  3078     000F  00D5               	movwf	?___fltol+1
  3079     0010  3000               	movlw	0
  3080     0011  00D4               	movwf	?___fltol
  3081     0012  0008               	return
  3082     0013                     l1748:
  3083     0013  0854               	movf	___fltol@f1,w
  3084     0014  00D8               	movwf	??___fltol
  3085     0015  0855               	movf	___fltol@f1+1,w
  3086     0016  00D9               	movwf	??___fltol+1
  3087     0017  0856               	movf	___fltol@f1+2,w
  3088     0018  00DA               	movwf	??___fltol+2
  3089     0019  0857               	movf	___fltol@f1+3,w
  3090     001A  00DB               	movwf	??___fltol+3
  3091     001B  301F               	movlw	31
  3092     001C                     u3015:
  3093     001C  1003               	clrc
  3094     001D  0CDB               	rrf	??___fltol+3,f
  3095     001E  0CDA               	rrf	??___fltol+2,f
  3096     001F  0CD9               	rrf	??___fltol+1,f
  3097     0020  0CD8               	rrf	??___fltol,f
  3098     0021  3EFF               	addlw	-1
  3099     0022  1D03               	skipz
  3100     0023  281C               	goto	u3015
  3101     0024  0858               	movf	??___fltol,w
  3102     0025  00DC               	movwf	___fltol@sign1
  3103     0026  17D6               	bsf	___fltol@f1+2,7
  3104     0027  30FF               	movlw	255
  3105     0028  05D4               	andwf	___fltol@f1,f
  3106     0029  30FF               	movlw	255
  3107     002A  05D5               	andwf	___fltol@f1+1,f
  3108     002B  30FF               	movlw	255
  3109     002C  05D6               	andwf	___fltol@f1+2,f
  3110     002D  3000               	movlw	0
  3111     002E  05D7               	andwf	___fltol@f1+3,f
  3112     002F  3096               	movlw	150
  3113     0030  02DD               	subwf	___fltol@exp1,f
  3114     0031  1FDD               	btfss	___fltol@exp1,7
  3115     0032  2848               	goto	l1766
  3116     0033  085D               	movf	___fltol@exp1,w
  3117     0034  3A80               	xorlw	128
  3118     0035  3E97               	addlw	151
  3119     0036  1C03               	btfss	3,0
  3120     0037  280A               	goto	l1744
  3121     0038                     l1764:
  3122     0038  3001               	movlw	1
  3123     0039                     u3045:
  3124     0039  1003               	clrc
  3125     003A  0CD7               	rrf	___fltol@f1+3,f
  3126     003B  0CD6               	rrf	___fltol@f1+2,f
  3127     003C  0CD5               	rrf	___fltol@f1+1,f
  3128     003D  0CD4               	rrf	___fltol@f1,f
  3129     003E  3EFF               	addlw	-1
  3130     003F  1D03               	skipz
  3131     0040  2839               	goto	u3045
  3132     0041  3001               	movlw	1
  3133     0042  00D8               	movwf	??___fltol
  3134     0043  0858               	movf	??___fltol,w
  3135     0044  07DD               	addwf	___fltol@exp1,f
  3136     0045  1903               	btfsc	3,2
  3137     0046  285B               	goto	l1774
  3138     0047  2838               	goto	l1764
  3139     0048                     l1766:
  3140     0048  3020               	movlw	32
  3141     0049  025D               	subwf	___fltol@exp1,w
  3142     004A  1803               	btfsc	3,0
  3143     004B  280A               	goto	l1744
  3144     004C                     l421:
  3145     004C  085D               	movf	___fltol@exp1,w
  3146     004D  1903               	btfsc	3,2
  3147     004E  285B               	goto	l1774
  3148     004F  3001               	movlw	1
  3149     0050  00D8               	movwf	??___fltol
  3150     0051                     u3075:
  3151     0051  1003               	clrc
  3152     0052  0DD4               	rlf	___fltol@f1,f
  3153     0053  0DD5               	rlf	___fltol@f1+1,f
  3154     0054  0DD6               	rlf	___fltol@f1+2,f
  3155     0055  0DD7               	rlf	___fltol@f1+3,f
  3156     0056  0BD8               	decfsz	??___fltol,f
  3157     0057  2851               	goto	u3075
  3158     0058  3001               	movlw	1
  3159     0059  02DD               	subwf	___fltol@exp1,f
  3160     005A  284C               	goto	l421
  3161     005B                     l1774:
  3162     005B  085C               	movf	___fltol@sign1,w
  3163     005C  1903               	btfsc	3,2
  3164     005D  0008               	return
  3165     005E  09D4               	comf	___fltol@f1,f
  3166     005F  09D5               	comf	___fltol@f1+1,f
  3167     0060  09D6               	comf	___fltol@f1+2,f
  3168     0061  09D7               	comf	___fltol@f1+3,f
  3169     0062  0AD4               	incf	___fltol@f1,f
  3170     0063  1903               	skipnz
  3171     0064  0AD5               	incf	___fltol@f1+1,f
  3172     0065  1903               	skipnz
  3173     0066  0AD6               	incf	___fltol@f1+2,f
  3174     0067  1903               	skipnz
  3175     0068  0AD7               	incf	___fltol@f1+3,f
  3176     0069  0008               	return
  3177     006A                     __end_of___fltol:
  3178                           
  3179                           	psect	text12
  3180     0ECC                     __ptext12:	
  3181 ;; *************** function ___flge *****************
  3182 ;; Defined at:
  3183 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/flge.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  ff1             4    0[COMMON] long 
  3186 ;;  ff2             4    4[COMMON] long 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;		None               void
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0
  3193 ;; Tracked objects:
  3194 ;;		On entry : 300/0
  3195 ;;		On exit  : 300/0
  3196 ;;		Unchanged: 300/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         8       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0
  3200 ;;      Temps:          4       0       0       0       0
  3201 ;;      Totals:        12       0       0       0       0
  3202 ;;Total ram usage:       12 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     0ECC                     ___flge:	
  3212                           ;psect for function ___flge
  3213                           
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3217     0ECC  3000               	movlw	0
  3218     0ECD  0570               	andwf	___flge@ff1,w
  3219     0ECE  00F8               	movwf	??___flge
  3220     0ECF  3000               	movlw	0
  3221     0ED0  0571               	andwf	___flge@ff1+1,w
  3222     0ED1  00F9               	movwf	??___flge+1
  3223     0ED2  3080               	movlw	128
  3224     0ED3  0572               	andwf	___flge@ff1+2,w
  3225     0ED4  00FA               	movwf	??___flge+2
  3226     0ED5  307F               	movlw	127
  3227     0ED6  0573               	andwf	___flge@ff1+3,w
  3228     0ED7  00FB               	movwf	??___flge+3
  3229     0ED8  087B               	movf	??___flge+3,w
  3230     0ED9  047A               	iorwf	??___flge+2,w
  3231     0EDA  0479               	iorwf	??___flge+1,w
  3232     0EDB  0478               	iorwf	??___flge,w
  3233     0EDC  1D03               	skipz
  3234     0EDD  2EE6               	goto	l398
  3235     0EDE  3000               	movlw	0
  3236     0EDF  00F3               	movwf	___flge@ff1+3
  3237     0EE0  3000               	movlw	0
  3238     0EE1  00F2               	movwf	___flge@ff1+2
  3239     0EE2  3000               	movlw	0
  3240     0EE3  00F1               	movwf	___flge@ff1+1
  3241     0EE4  3000               	movlw	0
  3242     0EE5  00F0               	movwf	___flge@ff1
  3243     0EE6                     l398:
  3244     0EE6  3000               	movlw	0
  3245     0EE7  0574               	andwf	___flge@ff2,w
  3246     0EE8  00F8               	movwf	??___flge
  3247     0EE9  3000               	movlw	0
  3248     0EEA  0575               	andwf	___flge@ff2+1,w
  3249     0EEB  00F9               	movwf	??___flge+1
  3250     0EEC  3080               	movlw	128
  3251     0EED  0576               	andwf	___flge@ff2+2,w
  3252     0EEE  00FA               	movwf	??___flge+2
  3253     0EEF  307F               	movlw	127
  3254     0EF0  0577               	andwf	___flge@ff2+3,w
  3255     0EF1  00FB               	movwf	??___flge+3
  3256     0EF2  087B               	movf	??___flge+3,w
  3257     0EF3  047A               	iorwf	??___flge+2,w
  3258     0EF4  0479               	iorwf	??___flge+1,w
  3259     0EF5  0478               	iorwf	??___flge,w
  3260     0EF6  1D03               	skipz
  3261     0EF7  2F00               	goto	l1728
  3262     0EF8  3000               	movlw	0
  3263     0EF9  00F7               	movwf	___flge@ff2+3
  3264     0EFA  3000               	movlw	0
  3265     0EFB  00F6               	movwf	___flge@ff2+2
  3266     0EFC  3000               	movlw	0
  3267     0EFD  00F5               	movwf	___flge@ff2+1
  3268     0EFE  3000               	movlw	0
  3269     0EFF  00F4               	movwf	___flge@ff2
  3270     0F00                     l1728:
  3271     0F00  1FF3               	btfss	___flge@ff1+3,7
  3272     0F01  2F26               	goto	l1732
  3273     0F02  3000               	movlw	0
  3274     0F03  00F8               	movwf	??___flge
  3275     0F04  3000               	movlw	0
  3276     0F05  00F9               	movwf	??___flge+1
  3277     0F06  3000               	movlw	0
  3278     0F07  00FA               	movwf	??___flge+2
  3279     0F08  3080               	movlw	128
  3280     0F09  00FB               	movwf	??___flge+3
  3281     0F0A  0870               	movf	___flge@ff1,w
  3282     0F0B  02F8               	subwf	??___flge,f
  3283     0F0C  0871               	movf	___flge@ff1+1,w
  3284     0F0D  1C03               	skipc
  3285     0F0E  0F71               	incfsz	___flge@ff1+1,w
  3286     0F0F  2F11               	goto	u2961
  3287     0F10  2F12               	goto	u2962
  3288     0F11                     u2961:
  3289     0F11  02F9               	subwf	??___flge+1,f
  3290     0F12                     u2962:
  3291     0F12  0872               	movf	___flge@ff1+2,w
  3292     0F13  1C03               	skipc
  3293     0F14  0F72               	incfsz	___flge@ff1+2,w
  3294     0F15  2F17               	goto	u2963
  3295     0F16  2F18               	goto	u2964
  3296     0F17                     u2963:
  3297     0F17  02FA               	subwf	??___flge+2,f
  3298     0F18                     u2964:
  3299     0F18  0873               	movf	___flge@ff1+3,w
  3300     0F19  1C03               	skipc
  3301     0F1A  0F73               	incfsz	___flge@ff1+3,w
  3302     0F1B  2F1D               	goto	u2965
  3303     0F1C  2F1E               	goto	u2966
  3304     0F1D                     u2965:
  3305     0F1D  02FB               	subwf	??___flge+3,f
  3306     0F1E                     u2966:
  3307     0F1E  087B               	movf	??___flge+3,w
  3308     0F1F  00F3               	movwf	___flge@ff1+3
  3309     0F20  087A               	movf	??___flge+2,w
  3310     0F21  00F2               	movwf	___flge@ff1+2
  3311     0F22  0879               	movf	??___flge+1,w
  3312     0F23  00F1               	movwf	___flge@ff1+1
  3313     0F24  0878               	movf	??___flge,w
  3314     0F25  00F0               	movwf	___flge@ff1
  3315     0F26                     l1732:
  3316     0F26  1FF7               	btfss	___flge@ff2+3,7
  3317     0F27  2F4C               	goto	l401
  3318     0F28  3000               	movlw	0
  3319     0F29  00F8               	movwf	??___flge
  3320     0F2A  3000               	movlw	0
  3321     0F2B  00F9               	movwf	??___flge+1
  3322     0F2C  3000               	movlw	0
  3323     0F2D  00FA               	movwf	??___flge+2
  3324     0F2E  3080               	movlw	128
  3325     0F2F  00FB               	movwf	??___flge+3
  3326     0F30  0874               	movf	___flge@ff2,w
  3327     0F31  02F8               	subwf	??___flge,f
  3328     0F32  0875               	movf	___flge@ff2+1,w
  3329     0F33  1C03               	skipc
  3330     0F34  0F75               	incfsz	___flge@ff2+1,w
  3331     0F35  2F37               	goto	u2981
  3332     0F36  2F38               	goto	u2982
  3333     0F37                     u2981:
  3334     0F37  02F9               	subwf	??___flge+1,f
  3335     0F38                     u2982:
  3336     0F38  0876               	movf	___flge@ff2+2,w
  3337     0F39  1C03               	skipc
  3338     0F3A  0F76               	incfsz	___flge@ff2+2,w
  3339     0F3B  2F3D               	goto	u2983
  3340     0F3C  2F3E               	goto	u2984
  3341     0F3D                     u2983:
  3342     0F3D  02FA               	subwf	??___flge+2,f
  3343     0F3E                     u2984:
  3344     0F3E  0877               	movf	___flge@ff2+3,w
  3345     0F3F  1C03               	skipc
  3346     0F40  0F77               	incfsz	___flge@ff2+3,w
  3347     0F41  2F43               	goto	u2985
  3348     0F42  2F44               	goto	u2986
  3349     0F43                     u2985:
  3350     0F43  02FB               	subwf	??___flge+3,f
  3351     0F44                     u2986:
  3352     0F44  087B               	movf	??___flge+3,w
  3353     0F45  00F7               	movwf	___flge@ff2+3
  3354     0F46  087A               	movf	??___flge+2,w
  3355     0F47  00F6               	movwf	___flge@ff2+2
  3356     0F48  0879               	movf	??___flge+1,w
  3357     0F49  00F5               	movwf	___flge@ff2+1
  3358     0F4A  0878               	movf	??___flge,w
  3359     0F4B  00F4               	movwf	___flge@ff2
  3360     0F4C                     l401:
  3361     0F4C  3080               	movlw	128
  3362     0F4D  06F3               	xorwf	___flge@ff1+3,f
  3363     0F4E  3080               	movlw	128
  3364     0F4F  06F7               	xorwf	___flge@ff2+3,f
  3365     0F50  0877               	movf	___flge@ff2+3,w
  3366     0F51  0273               	subwf	___flge@ff1+3,w
  3367     0F52  1D03               	skipz
  3368     0F53  0008               	return
  3369     0F54  0876               	movf	___flge@ff2+2,w
  3370     0F55  0272               	subwf	___flge@ff1+2,w
  3371     0F56  1D03               	skipz
  3372     0F57  0008               	return
  3373     0F58  0875               	movf	___flge@ff2+1,w
  3374     0F59  0271               	subwf	___flge@ff1+1,w
  3375     0F5A  1D03               	skipz
  3376     0F5B  0008               	return
  3377     0F5C  0874               	movf	___flge@ff2,w
  3378     0F5D  0270               	subwf	___flge@ff1,w
  3379     0F5E  0008               	return
  3380     0F5F                     __end_of___flge:
  3381                           
  3382                           	psect	text13
  3383     0D17                     __ptext13:	
  3384 ;; *************** function _Lcd_WriteString *****************
  3385 ;; Defined at:
  3386 ;;		line 103 in file "../../pic16flcd.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  config          1    wreg     PTR struct .
  3389 ;;		 -> main@lcd(8), 
  3390 ;;  str             1   13[COMMON] PTR unsigned char 
  3391 ;;		 -> STR_1(19), 
  3392 ;; Auto vars:     Size  Location     Type
