

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:40:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         1       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         4       0       0       0       0
  1386 ;;Total ram usage:        4 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		_PulseEnable
  1391 ;;		_SetBit
  1392 ;; This function is called by:
  1393 ;;		_Lcd_Init
  1394 ;;		_Lcd_Clear
  1395 ;;		_Lcd_SetCursor
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     05AF                     _Lcd_Command:	
  1400                           ;psect for function _Lcd_Command
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1405                           ;Lcd_Command@config stored from wreg
  1406     05AF  00FC               	movwf	Lcd_Command@config
  1407                           
  1408                           ;../../pic16flcd.c: 53:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1409     05B0  087C               	movf	Lcd_Command@config,w
  1410     05B1  0084               	movwf	4
  1411     05B2  1383               	bcf	3,7	;select IRP bank0
  1412     05B3  0800               	movf	0,w
  1413     05B4  00F0               	movwf	SetBit@port
  1414     05B5  0A84               	incf	4,f
  1415     05B6  0800               	movf	0,w
  1416     05B7  0384               	decf	4,f
  1417     05B8  00F1               	movwf	SetBit@port+1
  1418     05B9  087C               	movf	Lcd_Command@config,w
  1419     05BA  3E04               	addlw	4
  1420     05BB  0084               	movwf	4
  1421     05BC  0800               	movf	0,w
  1422     05BD  00F2               	movwf	SetBit@pin
  1423     05BE  0879               	movf	Lcd_Command@cmd,w
  1424     05BF  00FB               	movwf	??_Lcd_Command+1
  1425     05C0  3004               	movlw	4
  1426     05C1                     u555:
  1427     05C1  1003               	clrc
  1428     05C2  0CFB               	rrf	??_Lcd_Command+1,f
  1429     05C3  3EFF               	addlw	-1
  1430     05C4  1D03               	skipz
  1431     05C5  2DC1               	goto	u555
  1432     05C6  1C7B               	btfss	??_Lcd_Command+1,0
  1433     05C7  2DCA               	goto	u560
  1434     05C8  3001               	movlw	1
  1435     05C9  2DCB               	goto	u570
  1436     05CA                     u560:
  1437     05CA  3000               	movlw	0
  1438     05CB                     u570:
  1439     05CB  00F3               	movwf	SetBit@value
  1440     05CC  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1441                           
  1442                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1443     05D1  087C               	movf	Lcd_Command@config,w
  1444     05D2  0084               	movwf	4
  1445     05D3  1383               	bcf	3,7	;select IRP bank0
  1446     05D4  0800               	movf	0,w
  1447     05D5  00F0               	movwf	SetBit@port
  1448     05D6  0A84               	incf	4,f
  1449     05D7  0800               	movf	0,w
  1450     05D8  0384               	decf	4,f
  1451     05D9  00F1               	movwf	SetBit@port+1
  1452     05DA  087C               	movf	Lcd_Command@config,w
  1453     05DB  3E05               	addlw	5
  1454     05DC  0084               	movwf	4
  1455     05DD  0800               	movf	0,w
  1456     05DE  00F2               	movwf	SetBit@pin
  1457     05DF  0879               	movf	Lcd_Command@cmd,w
  1458     05E0  00FB               	movwf	??_Lcd_Command+1
  1459     05E1  3005               	movlw	5
  1460     05E2                     u585:
  1461     05E2  1003               	clrc
  1462     05E3  0CFB               	rrf	??_Lcd_Command+1,f
  1463     05E4  3EFF               	addlw	-1
  1464     05E5  1D03               	skipz
  1465     05E6  2DE2               	goto	u585
  1466     05E7  1C7B               	btfss	??_Lcd_Command+1,0
  1467     05E8  2DEB               	goto	u590
  1468     05E9  3001               	movlw	1
  1469     05EA  2DEC               	goto	u600
  1470     05EB                     u590:
  1471     05EB  3000               	movlw	0
  1472     05EC                     u600:
  1473     05EC  00F3               	movwf	SetBit@value
  1474     05ED  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1475                           
  1476                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1477     05F2  087C               	movf	Lcd_Command@config,w
  1478     05F3  0084               	movwf	4
  1479     05F4  1383               	bcf	3,7	;select IRP bank0
  1480     05F5  0800               	movf	0,w
  1481     05F6  00F0               	movwf	SetBit@port
  1482     05F7  0A84               	incf	4,f
  1483     05F8  0800               	movf	0,w
  1484     05F9  0384               	decf	4,f
  1485     05FA  00F1               	movwf	SetBit@port+1
  1486     05FB  087C               	movf	Lcd_Command@config,w
  1487     05FC  3E06               	addlw	6
  1488     05FD  0084               	movwf	4
  1489     05FE  0800               	movf	0,w
  1490     05FF  00F2               	movwf	SetBit@pin
  1491     0600  0879               	movf	Lcd_Command@cmd,w
  1492     0601  00FB               	movwf	??_Lcd_Command+1
  1493     0602  3006               	movlw	6
  1494     0603                     u615:
  1495     0603  1003               	clrc
  1496     0604  0CFB               	rrf	??_Lcd_Command+1,f
  1497     0605  3EFF               	addlw	-1
  1498     0606  1D03               	skipz
  1499     0607  2E03               	goto	u615
  1500     0608  1C7B               	btfss	??_Lcd_Command+1,0
  1501     0609  2E0C               	goto	u620
  1502     060A  3001               	movlw	1
  1503     060B  2E0D               	goto	u630
  1504     060C                     u620:
  1505     060C  3000               	movlw	0
  1506     060D                     u630:
  1507     060D  00F3               	movwf	SetBit@value
  1508     060E  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1509                           
  1510                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1511     0613  087C               	movf	Lcd_Command@config,w
  1512     0614  0084               	movwf	4
  1513     0615  1383               	bcf	3,7	;select IRP bank0
  1514     0616  0800               	movf	0,w
  1515     0617  00F0               	movwf	SetBit@port
  1516     0618  0A84               	incf	4,f
  1517     0619  0800               	movf	0,w
  1518     061A  0384               	decf	4,f
  1519     061B  00F1               	movwf	SetBit@port+1
  1520     061C  087C               	movf	Lcd_Command@config,w
  1521     061D  3E07               	addlw	7
  1522     061E  0084               	movwf	4
  1523     061F  0800               	movf	0,w
  1524     0620  00F2               	movwf	SetBit@pin
  1525     0621  0879               	movf	Lcd_Command@cmd,w
  1526     0622  00FB               	movwf	??_Lcd_Command+1
  1527     0623  3007               	movlw	7
  1528     0624                     u645:
  1529     0624  1003               	clrc
  1530     0625  0CFB               	rrf	??_Lcd_Command+1,f
  1531     0626  3EFF               	addlw	-1
  1532     0627  1D03               	skipz
  1533     0628  2E24               	goto	u645
  1534     0629  1C7B               	btfss	??_Lcd_Command+1,0
  1535     062A  2E2D               	goto	u650
  1536     062B  3001               	movlw	1
  1537     062C  2E2E               	goto	u660
  1538     062D                     u650:
  1539     062D  3000               	movlw	0
  1540     062E                     u660:
  1541     062E  00F3               	movwf	SetBit@value
  1542     062F  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1543                           
  1544                           ;../../pic16flcd.c: 58:     SetBit(config->port, config->rs_pin, 0);
  1545     0634  087C               	movf	Lcd_Command@config,w
  1546     0635  0084               	movwf	4
  1547     0636  1383               	bcf	3,7	;select IRP bank0
  1548     0637  0800               	movf	0,w
  1549     0638  00F0               	movwf	SetBit@port
  1550     0639  0A84               	incf	4,f
  1551     063A  0800               	movf	0,w
  1552     063B  0384               	decf	4,f
  1553     063C  00F1               	movwf	SetBit@port+1
  1554     063D  087C               	movf	Lcd_Command@config,w
  1555     063E  3E02               	addlw	2
  1556     063F  0084               	movwf	4
  1557     0640  0800               	movf	0,w
  1558     0641  00F2               	movwf	SetBit@pin
  1559     0642  01F3               	clrf	SetBit@value
  1560     0643  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1561                           
  1562                           ;../../pic16flcd.c: 59:     PulseEnable(config);
  1563     0648  087C               	movf	Lcd_Command@config,w
  1564     0649  120A  118A  24DA  120A  118A  	fcall	_PulseEnable
  1565                           
  1566                           ;../../pic16flcd.c: 62:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1567     064E  087C               	movf	Lcd_Command@config,w
  1568     064F  0084               	movwf	4
  1569     0650  1383               	bcf	3,7	;select IRP bank0
  1570     0651  0800               	movf	0,w
  1571     0652  00F0               	movwf	SetBit@port
  1572     0653  0A84               	incf	4,f
  1573     0654  0800               	movf	0,w
  1574     0655  0384               	decf	4,f
  1575     0656  00F1               	movwf	SetBit@port+1
  1576     0657  087C               	movf	Lcd_Command@config,w
  1577     0658  3E04               	addlw	4
  1578     0659  0084               	movwf	4
  1579     065A  0800               	movf	0,w
  1580     065B  00F2               	movwf	SetBit@pin
  1581     065C  1C79               	btfss	Lcd_Command@cmd,0
  1582     065D  2E60               	goto	u670
  1583     065E  3001               	movlw	1
  1584     065F  2E61               	goto	u680
  1585     0660                     u670:
  1586     0660  3000               	movlw	0
  1587     0661                     u680:
  1588     0661  00F3               	movwf	SetBit@value
  1589     0662  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1590                           
  1591                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1592     0667  087C               	movf	Lcd_Command@config,w
  1593     0668  0084               	movwf	4
  1594     0669  1383               	bcf	3,7	;select IRP bank0
  1595     066A  0800               	movf	0,w
  1596     066B  00F0               	movwf	SetBit@port
  1597     066C  0A84               	incf	4,f
  1598     066D  0800               	movf	0,w
  1599     066E  0384               	decf	4,f
  1600     066F  00F1               	movwf	SetBit@port+1
  1601     0670  087C               	movf	Lcd_Command@config,w
  1602     0671  3E05               	addlw	5
  1603     0672  0084               	movwf	4
  1604     0673  0800               	movf	0,w
  1605     0674  00F2               	movwf	SetBit@pin
  1606     0675  0879               	movf	Lcd_Command@cmd,w
  1607     0676  00FB               	movwf	??_Lcd_Command+1
  1608     0677  3001               	movlw	1
  1609     0678                     u695:
  1610     0678  1003               	clrc
  1611     0679  0CFB               	rrf	??_Lcd_Command+1,f
  1612     067A  3EFF               	addlw	-1
  1613     067B  1D03               	skipz
  1614     067C  2E78               	goto	u695
  1615     067D  1C7B               	btfss	??_Lcd_Command+1,0
  1616     067E  2E81               	goto	u700
  1617     067F  3001               	movlw	1
  1618     0680  2E82               	goto	u710
  1619     0681                     u700:
  1620     0681  3000               	movlw	0
  1621     0682                     u710:
  1622     0682  00F3               	movwf	SetBit@value
  1623     0683  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1624                           
  1625                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1626     0688  087C               	movf	Lcd_Command@config,w
  1627     0689  0084               	movwf	4
  1628     068A  1383               	bcf	3,7	;select IRP bank0
  1629     068B  0800               	movf	0,w
  1630     068C  00F0               	movwf	SetBit@port
  1631     068D  0A84               	incf	4,f
  1632     068E  0800               	movf	0,w
  1633     068F  0384               	decf	4,f
  1634     0690  00F1               	movwf	SetBit@port+1
  1635     0691  087C               	movf	Lcd_Command@config,w
  1636     0692  3E06               	addlw	6
  1637     0693  0084               	movwf	4
  1638     0694  0800               	movf	0,w
  1639     0695  00F2               	movwf	SetBit@pin
  1640     0696  0879               	movf	Lcd_Command@cmd,w
  1641     0697  00FB               	movwf	??_Lcd_Command+1
  1642     0698  3002               	movlw	2
  1643     0699                     u725:
  1644     0699  1003               	clrc
  1645     069A  0CFB               	rrf	??_Lcd_Command+1,f
  1646     069B  3EFF               	addlw	-1
  1647     069C  1D03               	skipz
  1648     069D  2E99               	goto	u725
  1649     069E  1C7B               	btfss	??_Lcd_Command+1,0
  1650     069F  2EA2               	goto	u730
  1651     06A0  3001               	movlw	1
  1652     06A1  2EA3               	goto	u740
  1653     06A2                     u730:
  1654     06A2  3000               	movlw	0
  1655     06A3                     u740:
  1656     06A3  00F3               	movwf	SetBit@value
  1657     06A4  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1658                           
  1659                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1660     06A9  087C               	movf	Lcd_Command@config,w
  1661     06AA  0084               	movwf	4
  1662     06AB  1383               	bcf	3,7	;select IRP bank0
  1663     06AC  0800               	movf	0,w
  1664     06AD  00F0               	movwf	SetBit@port
  1665     06AE  0A84               	incf	4,f
  1666     06AF  0800               	movf	0,w
  1667     06B0  0384               	decf	4,f
  1668     06B1  00F1               	movwf	SetBit@port+1
  1669     06B2  087C               	movf	Lcd_Command@config,w
  1670     06B3  3E07               	addlw	7
  1671     06B4  0084               	movwf	4
  1672     06B5  0800               	movf	0,w
  1673     06B6  00F2               	movwf	SetBit@pin
  1674     06B7  0879               	movf	Lcd_Command@cmd,w
  1675     06B8  00FB               	movwf	??_Lcd_Command+1
  1676     06B9  3003               	movlw	3
  1677     06BA                     u755:
  1678     06BA  1003               	clrc
  1679     06BB  0CFB               	rrf	??_Lcd_Command+1,f
  1680     06BC  3EFF               	addlw	-1
  1681     06BD  1D03               	skipz
  1682     06BE  2EBA               	goto	u755
  1683     06BF  1C7B               	btfss	??_Lcd_Command+1,0
  1684     06C0  2EC3               	goto	u760
  1685     06C1  3001               	movlw	1
  1686     06C2  2EC4               	goto	u770
  1687     06C3                     u760:
  1688     06C3  3000               	movlw	0
  1689     06C4                     u770:
  1690     06C4  00F3               	movwf	SetBit@value
  1691     06C5  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1692                           
  1693                           ;../../pic16flcd.c: 67:     PulseEnable(config);
  1694     06CA  087C               	movf	Lcd_Command@config,w
  1695     06CB  120A  118A  24DA   	fcall	_PulseEnable
  1696     06CE  0008               	return
  1697     06CF                     __end_of_Lcd_Command:
  1698                           
  1699                           	psect	text7
  1700     04DA                     __ptext7:	
  1701 ;; *************** function _PulseEnable *****************
  1702 ;; Defined at:
  1703 ;;		line 37 in file "../../pic16flcd.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  config          1    wreg     PTR struct .
  1706 ;;		 -> main@lcd(8), 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  config          1    8[COMMON] PTR struct .
  1709 ;;		 -> main@lcd(8), 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         1       0       0       0       0
  1721 ;;      Temps:          2       0       0       0       0
  1722 ;;      Totals:         3       0       0       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		_SetBit
  1728 ;; This function is called by:
  1729 ;;		_Lcd_Command
  1730 ;;		_Lcd_WriteChar
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     04DA                     _PulseEnable:	
  1735                           ;psect for function _PulseEnable
  1736                           
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1740                           ;PulseEnable@config stored from wreg
  1741     04DA  00F8               	movwf	PulseEnable@config
  1742                           
  1743                           ;../../pic16flcd.c: 38:     SetBit(config->port, config->en_pin, 1);
  1744     04DB  0878               	movf	PulseEnable@config,w
  1745     04DC  0084               	movwf	4
  1746     04DD  1383               	bcf	3,7	;select IRP bank0
  1747     04DE  0800               	movf	0,w
  1748     04DF  00F0               	movwf	SetBit@port
  1749     04E0  0A84               	incf	4,f
  1750     04E1  0800               	movf	0,w
  1751     04E2  0384               	decf	4,f
  1752     04E3  00F1               	movwf	SetBit@port+1
  1753     04E4  0878               	movf	PulseEnable@config,w
  1754     04E5  3E03               	addlw	3
  1755     04E6  0084               	movwf	4
  1756     04E7  0800               	movf	0,w
  1757     04E8  00F2               	movwf	SetBit@pin
  1758     04E9  01F3               	clrf	SetBit@value
  1759     04EA  0AF3               	incf	SetBit@value,f
  1760     04EB  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1761                           
  1762                           ;../../pic16flcd.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1763     04F0  3003               	movlw	3
  1764     04F1  00F7               	movwf	??_PulseEnable+1
  1765     04F2  3097               	movlw	151
  1766     04F3  00F6               	movwf	??_PulseEnable
  1767     04F4                     u1077:
  1768     04F4  0BF6               	decfsz	??_PulseEnable,f
  1769     04F5  2CF4               	goto	u1077
  1770     04F6  0BF7               	decfsz	??_PulseEnable+1,f
  1771     04F7  2CF4               	goto	u1077
  1772     04F8  2CF9               	nop2
  1773                           
  1774                           ;../../pic16flcd.c: 40:     SetBit(config->port, config->en_pin, 0);
  1775     04F9  0878               	movf	PulseEnable@config,w
  1776     04FA  0084               	movwf	4
  1777     04FB  1383               	bcf	3,7	;select IRP bank0
  1778     04FC  0800               	movf	0,w
  1779     04FD  00F0               	movwf	SetBit@port
  1780     04FE  0A84               	incf	4,f
  1781     04FF  0800               	movf	0,w
  1782     0500  0384               	decf	4,f
  1783     0501  00F1               	movwf	SetBit@port+1
  1784     0502  0878               	movf	PulseEnable@config,w
  1785     0503  3E03               	addlw	3
  1786     0504  0084               	movwf	4
  1787     0505  0800               	movf	0,w
  1788     0506  00F2               	movwf	SetBit@pin
  1789     0507  01F3               	clrf	SetBit@value
  1790     0508  120A  118A  24B0   	fcall	_SetBit
  1791     050B  0008               	return
  1792     050C                     __end_of_PulseEnable:
  1793                           
  1794                           	psect	text8
  1795     04B0                     __ptext8:	
  1796 ;; *************** function _SetBit *****************
  1797 ;; Defined at:
  1798 ;;		line 23 in file "../../pic16flcd.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1801 ;;		 -> PORTC(1), 
  1802 ;;  pin             1    2[COMMON] unsigned char 
  1803 ;;  value           1    3[COMMON] _Bool 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 800/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         4       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         6       0       0       0       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_PulseEnable
  1825 ;;		_Lcd_Command
  1826 ;;		_Lcd_WriteChar
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     04B0                     _SetBit:	
  1831                           ;psect for function _SetBit
  1832                           
  1833                           
  1834                           ;../../pic16flcd.c: 24:     if (value) {
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1838     04B0  0873               	movf	SetBit@value,w
  1839     04B1  1903               	btfsc	3,2
  1840     04B2  2CC6               	goto	l774
  1841                           
  1842                           ;../../pic16flcd.c: 25:         *port |= (1 << pin);
  1843     04B3  3001               	movlw	1
  1844     04B4  00F4               	movwf	??_SetBit
  1845     04B5  0A72               	incf	SetBit@pin,w
  1846     04B6  2CB9               	goto	u534
  1847     04B7                     u535:
  1848     04B7  1003               	clrc
  1849     04B8  0DF4               	rlf	??_SetBit,f
  1850     04B9                     u534:
  1851     04B9  3EFF               	addlw	-1
  1852     04BA  1D03               	skipz
  1853     04BB  2CB7               	goto	u535
  1854     04BC  0874               	movf	??_SetBit,w
  1855     04BD  00F5               	movwf	??_SetBit+1
  1856     04BE  0870               	movf	SetBit@port,w
  1857     04BF  0084               	movwf	4
  1858     04C0  1783               	bsf	3,7
  1859     04C1  1C71               	btfss	SetBit@port+1,0
  1860     04C2  1383               	bcf	3,7
  1861     04C3  0875               	movf	??_SetBit+1,w
  1862     04C4  0480               	iorwf	0,f
  1863                           
  1864                           ;../../pic16flcd.c: 26:     } else {
  1865     04C5  0008               	return
  1866     04C6                     l774:
  1867                           
  1868                           ;../../pic16flcd.c: 27:         *port &= ~(1 << pin);
  1869     04C6  3001               	movlw	1
  1870     04C7  00F4               	movwf	??_SetBit
  1871     04C8  0A72               	incf	SetBit@pin,w
  1872     04C9  2CCC               	goto	u544
  1873     04CA                     u545:
  1874     04CA  1003               	clrc
  1875     04CB  0DF4               	rlf	??_SetBit,f
  1876     04CC                     u544:
  1877     04CC  3EFF               	addlw	-1
  1878     04CD  1D03               	skipz
  1879     04CE  2CCA               	goto	u545
  1880     04CF  0874               	movf	??_SetBit,w
  1881     04D0  3AFF               	xorlw	255
  1882     04D1  00F5               	movwf	??_SetBit+1
  1883     04D2  0870               	movf	SetBit@port,w
  1884     04D3  0084               	movwf	4
  1885     04D4  1783               	bsf	3,7
  1886     04D5  1C71               	btfss	SetBit@port+1,0
  1887     04D6  1383               	bcf	3,7
  1888     04D7  0875               	movf	??_SetBit+1,w
  1889     04D8  0580               	andwf	0,f
  1890     04D9  0008               	return
  1891     04DA                     __end_of_SetBit:
  1892     007E                     btemp	set	126	;btemp
  1893     007E                     wtemp0	set	126
  1894                           
  1895                           	psect	config
  1896                           
  1897                           ;Config register CONFIG1 @ 0x2007
  1898                           ;	Oscillator Selection bits
  1899                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1900                           ;	Watchdog Timer Enable bit
  1901                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1902                           ;	Power-up Timer Enable bit
  1903                           ;	PWRTE = OFF, PWRT disabled
  1904                           ;	RE3/MCLR pin function select bit
  1905                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1906                           ;	Code Protection bit
  1907                           ;	CP = OFF, Program memory code protection is disabled
  1908                           ;	Data Code Protection bit
  1909                           ;	CPD = OFF, Data memory code protection is disabled
  1910                           ;	Brown Out Reset Selection bits
  1911                           ;	BOREN = ON, BOR enabled
  1912                           ;	Internal External Switchover bit
  1913                           ;	IESO = 0x1, unprogrammed default
  1914                           ;	Fail-Safe Clock Monitor Enabled bit
  1915                           ;	FCMEN = 0x1, unprogrammed default
  1916                           ;	Low Voltage Programming Enable bit
  1917                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1918                           ;	In-Circuit Debugger Mode bit
  1919                           ;	DEBUG = 0x1, unprogrammed default
  1920     2007                     	org	8199
  1921     2007  2FF4               	dw	12276

Data Sizes:
    Strings     19
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F1466$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S22$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_SetCursor
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   56456
                                              6 BANK0     12    12      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
 ---------------------------------------------------------------------------------
 (1) _Lcd_WriteString                                      3     2      1   10653
                                             13 COMMON     1     0      1
                                              0 BANK0      2     2      0
